Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo

    SEMI            reduce using rule 45 (valor -> bcolas .)
    SUMA            reduce using rule 45 (valor -> bcolas .)
    RESTA           reduce using rule 45 (valor -> bcolas .)
    MULTIPLICACION  reduce using rule 45 (valor -> bcolas .)
    DIVISION        reduce using rule 45 (valor -> bcolas .)
    MODULO          reduce using rule 45 (valor -> bcolas .)
    RPAREN          reduce using rule 45 (valor -> bcolas .)
    SMALLER         reduce using rule 45 (valor -> bcolas .)
    GREATER         reduce using rule 45 (valor -> bcolas .)
    IS_SMALLER_OR_EQUAL reduce using rule 45 (valor -> bcolas .)
    IS_GREATER_OR_EQUAL reduce using rule 45 (valor -> bcolas .)
    AND             reduce using rule 45 (valor -> bcolas .)
    OR              reduce using rule 45 (valor -> bcolas .)
    XOR             reduce using rule 45 (valor -> bcolas .)
    IS_EQUAL        reduce using rule 45 (valor -> bcolas .)
    IS_NOT_EQUAL    reduce using rule 45 (valor -> bcolas .)
    IS_IDENTICAL    reduce using rule 45 (valor -> bcolas .)
    IS_NOT_IDENTICAL reduce using rule 45 (valor -> bcolas .)
    COMMA           reduce using rule 45 (valor -> bcolas .)


state 89

    (46) valor -> bpila .

    SEMI            reduce using rule 46 (valor -> bpila .)
    SUMA            reduce using rule 46 (valor -> bpila .)
    RESTA           reduce using rule 46 (valor -> bpila .)
    MULTIPLICACION  reduce using rule 46 (valor -> bpila .)
    DIVISION        reduce using rule 46 (valor -> bpila .)
    MODULO          reduce using rule 46 (valor -> bpila .)
    RPAREN          reduce using rule 46 (valor -> bpila .)
    SMALLER         reduce using rule 46 (valor -> bpila .)
    GREATER         reduce using rule 46 (valor -> bpila .)
    IS_SMALLER_OR_EQUAL reduce using rule 46 (valor -> bpila .)
    IS_GREATER_OR_EQUAL reduce using rule 46 (valor -> bpila .)
    AND             reduce using rule 46 (valor -> bpila .)
    OR              reduce using rule 46 (valor -> bpila .)
    XOR             reduce using rule 46 (valor -> bpila .)
    IS_EQUAL        reduce using rule 46 (valor -> bpila .)
    IS_NOT_EQUAL    reduce using rule 46 (valor -> bpila .)
    IS_IDENTICAL    reduce using rule 46 (valor -> bpila .)
    IS_NOT_IDENTICAL reduce using rule 46 (valor -> bpila .)
    COMMA           reduce using rule 46 (valor -> bpila .)


state 90

    (189) bconcat -> CADENA . CONCAT CADENA SEMI
    (193) bconcat -> CADENA . CONCAT_EQUAL CADENA SEMI
    (48) tipoDato -> CADENA .

    CONCAT          shift and go to state 132
    CONCAT_EQUAL    shift and go to state 133
    SEMI            reduce using rule 48 (tipoDato -> CADENA .)
    SUMA            reduce using rule 48 (tipoDato -> CADENA .)
    RESTA           reduce using rule 48 (tipoDato -> CADENA .)
    MULTIPLICACION  reduce using rule 48 (tipoDato -> CADENA .)
    DIVISION        reduce using rule 48 (tipoDato -> CADENA .)
    MODULO          reduce using rule 48 (tipoDato -> CADENA .)


state 91

    (190) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (191) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (192) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (121) operaciones_mat -> VARIABLE . operadores VARIABLE
    (156) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (98) operadores -> . SUMA
    (99) operadores -> . RESTA
    (100) operadores -> . MULTIPLICACION
    (101) operadores -> . DIVISION
    (102) operadores -> . MODULO

    CONCAT          shift and go to state 116
    CONCAT_EQUAL    shift and go to state 117
    EQUALS          shift and go to state 178
    SUMA            shift and go to state 170
    RESTA           shift and go to state 171
    MULTIPLICACION  shift and go to state 172
    DIVISION        shift and go to state 173
    MODULO          shift and go to state 174

    operadores                     shift and go to state 177

state 92

    (122) operaciones_mat -> operaciones_mat_par .

    SEMI            reduce using rule 122 (operaciones_mat -> operaciones_mat_par .)


state 93

    (47) tipoDato -> numero .

    SEMI            reduce using rule 47 (tipoDato -> numero .)
    SUMA            reduce using rule 47 (tipoDato -> numero .)
    RESTA           reduce using rule 47 (tipoDato -> numero .)
    MULTIPLICACION  reduce using rule 47 (tipoDato -> numero .)
    DIVISION        reduce using rule 47 (tipoDato -> numero .)
    MODULO          reduce using rule 47 (tipoDato -> numero .)
    RPAREN          reduce using rule 47 (tipoDato -> numero .)
    SMALLER         reduce using rule 47 (tipoDato -> numero .)
    GREATER         reduce using rule 47 (tipoDato -> numero .)
    IS_SMALLER_OR_EQUAL reduce using rule 47 (tipoDato -> numero .)
    IS_GREATER_OR_EQUAL reduce using rule 47 (tipoDato -> numero .)
    AND             reduce using rule 47 (tipoDato -> numero .)
    OR              reduce using rule 47 (tipoDato -> numero .)
    XOR             reduce using rule 47 (tipoDato -> numero .)
    IS_EQUAL        reduce using rule 47 (tipoDato -> numero .)
    IS_NOT_EQUAL    reduce using rule 47 (tipoDato -> numero .)
    IS_IDENTICAL    reduce using rule 47 (tipoDato -> numero .)
    IS_NOT_IDENTICAL reduce using rule 47 (tipoDato -> numero .)
    COMMA           reduce using rule 47 (tipoDato -> numero .)


state 94

    (49) tipoDato -> BOOLEANO .

    SEMI            reduce using rule 49 (tipoDato -> BOOLEANO .)
    SUMA            reduce using rule 49 (tipoDato -> BOOLEANO .)
    RESTA           reduce using rule 49 (tipoDato -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 49 (tipoDato -> BOOLEANO .)
    DIVISION        reduce using rule 49 (tipoDato -> BOOLEANO .)
    MODULO          reduce using rule 49 (tipoDato -> BOOLEANO .)
    RPAREN          reduce using rule 49 (tipoDato -> BOOLEANO .)
    SMALLER         reduce using rule 49 (tipoDato -> BOOLEANO .)
    GREATER         reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_SMALLER_OR_EQUAL reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_GREATER_OR_EQUAL reduce using rule 49 (tipoDato -> BOOLEANO .)
    AND             reduce using rule 49 (tipoDato -> BOOLEANO .)
    OR              reduce using rule 49 (tipoDato -> BOOLEANO .)
    XOR             reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_EQUAL        reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_NOT_EQUAL    reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_IDENTICAL    reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_NOT_IDENTICAL reduce using rule 49 (tipoDato -> BOOLEANO .)
    COMMA           reduce using rule 49 (tipoDato -> BOOLEANO .)


state 95

    (123) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (124) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (125) operaciones_mat_par -> LPAREN . VARIABLE operadores VARIABLE RPAREN
    (126) operaciones_mat_par -> LPAREN . VARIABLE operadores valor RPAREN operadores valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 180
    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 179
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 96

    (51) numero -> DECIMAL .

    SEMI            reduce using rule 51 (numero -> DECIMAL .)
    SUMA            reduce using rule 51 (numero -> DECIMAL .)
    RESTA           reduce using rule 51 (numero -> DECIMAL .)
    MULTIPLICACION  reduce using rule 51 (numero -> DECIMAL .)
    DIVISION        reduce using rule 51 (numero -> DECIMAL .)
    MODULO          reduce using rule 51 (numero -> DECIMAL .)
    RPAREN          reduce using rule 51 (numero -> DECIMAL .)
    SMALLER         reduce using rule 51 (numero -> DECIMAL .)
    GREATER         reduce using rule 51 (numero -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 51 (numero -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 51 (numero -> DECIMAL .)
    AND             reduce using rule 51 (numero -> DECIMAL .)
    OR              reduce using rule 51 (numero -> DECIMAL .)
    XOR             reduce using rule 51 (numero -> DECIMAL .)
    IS_EQUAL        reduce using rule 51 (numero -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 51 (numero -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 51 (numero -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 51 (numero -> DECIMAL .)
    COMMA           reduce using rule 51 (numero -> DECIMAL .)


state 97

    (53) imprimir -> PRINT valor . SEMI
    (119) operaciones_mat -> valor . operadores valor
    (120) operaciones_mat -> valor . operadores operaciones_mat
    (98) operadores -> . SUMA
    (99) operadores -> . RESTA
    (100) operadores -> . MULTIPLICACION
    (101) operadores -> . DIVISION
    (102) operadores -> . MODULO

    SEMI            shift and go to state 182
    SUMA            shift and go to state 170
    RESTA           shift and go to state 171
    MULTIPLICACION  shift and go to state 172
    DIVISION        shift and go to state 173
    MODULO          shift and go to state 174

    operadores                     shift and go to state 169

state 98

    (54) imprimir -> PRINT LPAREN . valor RPAREN SEMI
    (123) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (124) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (125) operaciones_mat_par -> LPAREN . VARIABLE operadores VARIABLE RPAREN
    (126) operaciones_mat_par -> LPAREN . VARIABLE operadores valor RPAREN operadores valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 180
    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 183
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 99

    (55) imprimir -> PRINT bconcat .

    $end            reduce using rule 55 (imprimir -> PRINT bconcat .)
    RBRACE          reduce using rule 55 (imprimir -> PRINT bconcat .)
    SEMI            reduce using rule 55 (imprimir -> PRINT bconcat .)


state 100

    (59) imprimir -> PRINT operaciones_mat . SEMI

    SEMI            shift and go to state 184


state 101

    (204) casting -> LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 185


state 102

    (173) simbolos -> LPAREN RPAREN .

    $end            reduce using rule 173 (simbolos -> LPAREN RPAREN .)
    RBRACE          reduce using rule 173 (simbolos -> LPAREN RPAREN .)
    SEMI            reduce using rule 173 (simbolos -> LPAREN RPAREN .)


state 103

    (194) tiposCast -> STRING .

    RPAREN          reduce using rule 194 (tiposCast -> STRING .)


state 104

    (195) tiposCast -> BOOL .

    RPAREN          reduce using rule 195 (tiposCast -> BOOL .)


state 105

    (196) tiposCast -> BOOLEAN .

    RPAREN          reduce using rule 196 (tiposCast -> BOOLEAN .)


state 106

    (197) tiposCast -> DOUBLE .

    RPAREN          reduce using rule 197 (tiposCast -> DOUBLE .)


state 107

    (198) tiposCast -> FLOAT .

    RPAREN          reduce using rule 198 (tiposCast -> FLOAT .)


state 108

    (199) tiposCast -> ARRAY .

    RPAREN          reduce using rule 199 (tiposCast -> ARRAY .)


state 109

    (200) tiposCast -> OBJECT .

    RPAREN          reduce using rule 200 (tiposCast -> OBJECT .)


state 110

    (201) tiposCast -> INTEGER .

    RPAREN          reduce using rule 201 (tiposCast -> INTEGER .)


state 111

    (202) tiposCast -> INT .

    RPAREN          reduce using rule 202 (tiposCast -> INT .)


state 112

    (140) llamada_funcion -> NOMBRE LPAREN . params_list RPAREN SEMI
    (135) params_list -> . params_list COMMA param
    (136) params_list -> . param
    (132) param -> . VARIABLE
    (133) param -> . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (142) proteccion -> . PUBLIC
    (143) proteccion -> . PRIVATE
    (144) proteccion -> . PROTECTED
    (145) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (205) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (206) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 188
    VAR             shift and go to state 39
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    params_list                    shift and go to state 186
    param                          shift and go to state 187
    asignacion                     shift and go to state 189
    proteccion                     shift and go to state 126
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 113

    (170) otros -> NOMBRE COLON .

    $end            reduce using rule 170 (otros -> NOMBRE COLON .)
    RBRACE          reduce using rule 170 (otros -> NOMBRE COLON .)
    SEMI            reduce using rule 170 (otros -> NOMBRE COLON .)


state 114

    (176) simbolos -> LBRACKET RBRACKET .

    $end            reduce using rule 176 (simbolos -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 176 (simbolos -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 176 (simbolos -> LBRACKET RBRACKET .)


state 115

    (30) asignacion -> VARIABLE EQUALS . valor SEMI
    (33) asignacion -> VARIABLE EQUALS . brand
    (34) asignacion -> VARIABLE EQUALS . escribir
    (35) asignacion -> VARIABLE EQUALS . btrim
    (36) asignacion -> VARIABLE EQUALS . lectura
    (37) asignacion -> VARIABLE EQUALS . bconcat
    (39) asignacion -> VARIABLE EQUALS . operaciones_mat SEMI
    (156) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI
    (203) casting -> VARIABLE EQUALS . LPAREN tiposCast RPAREN VARIABLE SEMI
    (41) asignacion_array -> VARIABLE EQUALS . array_def SEMI
    (206) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores tipoDato SEMI
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (141) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (160) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (161) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (158) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (159) lectura -> . READLINE LPAREN RPAREN SEMI
    (189) bconcat -> . CADENA CONCAT CADENA SEMI
    (190) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (191) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (192) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (193) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (119) operaciones_mat -> . valor operadores valor
    (120) operaciones_mat -> . valor operadores operaciones_mat
    (121) operaciones_mat -> . VARIABLE operadores VARIABLE
    (122) operaciones_mat -> . operaciones_mat_par
    (151) array_def -> . ARRAY LPAREN RPAREN
    (152) array_def -> . ARRAY LPAREN array_elmnt RPAREN
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (123) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (124) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (125) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (126) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    NEW             shift and go to state 198
    LPAREN          shift and go to state 199
    VARIABLE        shift and go to state 190
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    READLINE        shift and go to state 48
    CADENA          shift and go to state 90
    ARRAY           shift and go to state 201
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 191
    brand                          shift and go to state 192
    escribir                       shift and go to state 193
    btrim                          shift and go to state 194
    lectura                        shift and go to state 195
    bconcat                        shift and go to state 196
    operaciones_mat                shift and go to state 197
    array_def                      shift and go to state 200
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    operaciones_mat_par            shift and go to state 92
    numero                         shift and go to state 93

state 116

    (190) bconcat -> VARIABLE CONCAT . VARIABLE SEMI
    (191) bconcat -> VARIABLE CONCAT . CADENA SEMI

    VARIABLE        shift and go to state 202
    CADENA          shift and go to state 203


state 117

    (192) bconcat -> VARIABLE CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 204


state 118

    (205) aumentoCasting -> VARIABLE incrementos_mat . tipoDato SEMI
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    tipoDato                       shift and go to state 205
    numero                         shift and go to state 93

state 119

    (107) incrementos_mat -> MINUS_EQUAL .

    CADENA          reduce using rule 107 (incrementos_mat -> MINUS_EQUAL .)
    BOOLEANO        reduce using rule 107 (incrementos_mat -> MINUS_EQUAL .)
    ENTERO          reduce using rule 107 (incrementos_mat -> MINUS_EQUAL .)
    DECIMAL         reduce using rule 107 (incrementos_mat -> MINUS_EQUAL .)


state 120

    (108) incrementos_mat -> MOD_EQUAL .

    CADENA          reduce using rule 108 (incrementos_mat -> MOD_EQUAL .)
    BOOLEANO        reduce using rule 108 (incrementos_mat -> MOD_EQUAL .)
    ENTERO          reduce using rule 108 (incrementos_mat -> MOD_EQUAL .)
    DECIMAL         reduce using rule 108 (incrementos_mat -> MOD_EQUAL .)


state 121

    (109) incrementos_mat -> MUL_EQUAL .

    CADENA          reduce using rule 109 (incrementos_mat -> MUL_EQUAL .)
    BOOLEANO        reduce using rule 109 (incrementos_mat -> MUL_EQUAL .)
    ENTERO          reduce using rule 109 (incrementos_mat -> MUL_EQUAL .)
    DECIMAL         reduce using rule 109 (incrementos_mat -> MUL_EQUAL .)


state 122

    (110) incrementos_mat -> PLUS_EQUAL .

    CADENA          reduce using rule 110 (incrementos_mat -> PLUS_EQUAL .)
    BOOLEANO        reduce using rule 110 (incrementos_mat -> PLUS_EQUAL .)
    ENTERO          reduce using rule 110 (incrementos_mat -> PLUS_EQUAL .)
    DECIMAL         reduce using rule 110 (incrementos_mat -> PLUS_EQUAL .)


state 123

    (111) incrementos_mat -> DIV_EQUAL .

    CADENA          reduce using rule 111 (incrementos_mat -> DIV_EQUAL .)
    BOOLEANO        reduce using rule 111 (incrementos_mat -> DIV_EQUAL .)
    ENTERO          reduce using rule 111 (incrementos_mat -> DIV_EQUAL .)
    DECIMAL         reduce using rule 111 (incrementos_mat -> DIV_EQUAL .)


state 124

    (31) asignacion -> VAR asignacion .

    $end            reduce using rule 31 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 31 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 31 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 31 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 31 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 31 (asignacion -> VAR asignacion .)
    LPAREN          reduce using rule 31 (asignacion -> VAR asignacion .)
    CADENA          reduce using rule 31 (asignacion -> VAR asignacion .)
    BOOLEANO        reduce using rule 31 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 31 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 31 (asignacion -> VAR asignacion .)


state 125

    (30) asignacion -> VARIABLE . EQUALS valor SEMI
    (33) asignacion -> VARIABLE . EQUALS brand
    (34) asignacion -> VARIABLE . EQUALS escribir
    (35) asignacion -> VARIABLE . EQUALS btrim
    (36) asignacion -> VARIABLE . EQUALS lectura
    (37) asignacion -> VARIABLE . EQUALS bconcat
    (39) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (41) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (205) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (206) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (107) incrementos_mat -> . MINUS_EQUAL
    (108) incrementos_mat -> . MOD_EQUAL
    (109) incrementos_mat -> . MUL_EQUAL
    (110) incrementos_mat -> . PLUS_EQUAL
    (111) incrementos_mat -> . DIV_EQUAL

    EQUALS          shift and go to state 206
    MINUS_EQUAL     shift and go to state 119
    MOD_EQUAL       shift and go to state 120
    MUL_EQUAL       shift and go to state 121
    PLUS_EQUAL      shift and go to state 122
    DIV_EQUAL       shift and go to state 123

    incrementos_mat                shift and go to state 118

state 126

    (32) asignacion -> proteccion . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (142) proteccion -> . PUBLIC
    (143) proteccion -> . PRIVATE
    (144) proteccion -> . PROTECTED
    (145) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (205) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (206) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 125
    VAR             shift and go to state 39
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    proteccion                     shift and go to state 126
    asignacion                     shift and go to state 127
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 127

    (32) asignacion -> proteccion asignacion .

    $end            reduce using rule 32 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 32 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 32 (asignacion -> proteccion asignacion .)
    RPAREN          reduce using rule 32 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 32 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 32 (asignacion -> proteccion asignacion .)
    LPAREN          reduce using rule 32 (asignacion -> proteccion asignacion .)
    CADENA          reduce using rule 32 (asignacion -> proteccion asignacion .)
    BOOLEANO        reduce using rule 32 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 32 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 32 (asignacion -> proteccion asignacion .)


state 128

    (128) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 128 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 128 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 128 (funciones -> proteccion funcion_nparams .)


state 129

    (130) funciones -> proteccion funcion_blank .

    $end            reduce using rule 130 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 130 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 130 (funciones -> proteccion funcion_blank .)


state 130

    (134) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (138) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (139) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 207


state 131

    (42) constante -> DEFINE LPAREN . CADENA COMMA valor RPAREN SEMI
    (43) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    CADENA          shift and go to state 208
    NOMBRE          shift and go to state 209


state 132

    (189) bconcat -> CADENA CONCAT . CADENA SEMI

    CADENA          shift and go to state 210


state 133

    (193) bconcat -> CADENA CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 211


state 134

    (158) lectura -> READLINE LPAREN . CADENA RPAREN SEMI
    (159) lectura -> READLINE LPAREN . RPAREN SEMI

    CADENA          shift and go to state 212
    RPAREN          shift and go to state 213


state 135

    (88) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (89) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (67) condicion -> . VARIABLE operador_logico VARIABLE
    (68) condicion -> . valor operador_logico valor
    (69) condicion -> . VARIABLE operador_logico valor
    (70) condicion -> . VARIABLE condicion_booleana VARIABLE
    (71) condicion -> . valor condicion_booleana valor
    (72) condicion -> . VARIABLE condicion_booleana valor
    (73) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (74) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (75) condicion -> . condicion condicion_booleana condicion
    (76) condicion -> . condicion condicion_booleana comprobacion
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 216
    LPAREN          shift and go to state 214
    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    condicion                      shift and go to state 215
    valor                          shift and go to state 217
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 136

    (179) simbolos -> LBRACE RBRACE .

    $end            reduce using rule 179 (simbolos -> LBRACE RBRACE .)
    RBRACE          reduce using rule 179 (simbolos -> LBRACE RBRACE .)
    SEMI            reduce using rule 179 (simbolos -> LBRACE RBRACE .)


state 137

