Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    CLOSE_TAG
    COMENTARIOS
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FLOAT
    INT
    NOT
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    PROTECTED       reduce using rule 98 (proteccion -> PROTECTED .)
    STATIC          reduce using rule 98 (proteccion -> PROTECTED .)


state 97

    (99) proteccion -> STATIC .

    VARIABLE        reduce using rule 99 (proteccion -> STATIC .)
    VAR             reduce using rule 99 (proteccion -> STATIC .)
    FUNCTION        reduce using rule 99 (proteccion -> STATIC .)
    PUBLIC          reduce using rule 99 (proteccion -> STATIC .)
    PRIVATE         reduce using rule 99 (proteccion -> STATIC .)
    PROTECTED       reduce using rule 99 (proteccion -> STATIC .)
    STATIC          reduce using rule 99 (proteccion -> STATIC .)


state 98

    (107) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (111) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (112) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (110) funcion_void -> FUNCTION . NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE

    NOMBRE          shift and go to state 151


state 99

    (39) valor -> numero .

    SUMA            reduce using rule 39 (valor -> numero .)
    RESTA           reduce using rule 39 (valor -> numero .)
    MULTIPLICACION  reduce using rule 39 (valor -> numero .)
    DIVISION        reduce using rule 39 (valor -> numero .)
    MODULO          reduce using rule 39 (valor -> numero .)
    SEMI            reduce using rule 39 (valor -> numero .)
    $end            reduce using rule 39 (valor -> numero .)
    RBRACE          reduce using rule 39 (valor -> numero .)
    RPAREN          reduce using rule 39 (valor -> numero .)
    SMALLER         reduce using rule 39 (valor -> numero .)
    GREATER         reduce using rule 39 (valor -> numero .)
    IS_SMALLER_OR_EQUAL reduce using rule 39 (valor -> numero .)
    IS_GREATER_OR_EQUAL reduce using rule 39 (valor -> numero .)
    COMMA           reduce using rule 39 (valor -> numero .)


state 100

    (61) condicion_if -> IF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 152


state 101

    (45) numero -> DECIMAL .

    SUMA            reduce using rule 45 (numero -> DECIMAL .)
    RESTA           reduce using rule 45 (numero -> DECIMAL .)
    MULTIPLICACION  reduce using rule 45 (numero -> DECIMAL .)
    DIVISION        reduce using rule 45 (numero -> DECIMAL .)
    MODULO          reduce using rule 45 (numero -> DECIMAL .)
    SEMI            reduce using rule 45 (numero -> DECIMAL .)
    $end            reduce using rule 45 (numero -> DECIMAL .)
    RBRACE          reduce using rule 45 (numero -> DECIMAL .)
    RPAREN          reduce using rule 45 (numero -> DECIMAL .)
    SMALLER         reduce using rule 45 (numero -> DECIMAL .)
    GREATER         reduce using rule 45 (numero -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 45 (numero -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 45 (numero -> DECIMAL .)
    COMMA           reduce using rule 45 (numero -> DECIMAL .)


state 102

    (34) imprimir -> ECHO valor . SEMI

    SEMI            shift and go to state 153


state 103

    (37) imprimir -> ECHO NOMBRE . LBRACKET ENTERO RBRACKET SEMI
    (42) valor -> NOMBRE .

    LBRACKET        shift and go to state 154
    SEMI            reduce using rule 42 (valor -> NOMBRE .)


state 104

    (38) imprimir -> ECHO bconcat .

    $end            reduce using rule 38 (imprimir -> ECHO bconcat .)
    RBRACE          reduce using rule 38 (imprimir -> ECHO bconcat .)
    SEMI            reduce using rule 38 (imprimir -> ECHO bconcat .)


state 105

    (40) valor -> VARIABLE .
    (154) bconcat -> VARIABLE . EQUALS VARIABLE CONCAT VARIABLE SEMI

    SEMI            reduce using rule 40 (valor -> VARIABLE .)
    EQUALS          shift and go to state 155


state 106

    (41) valor -> STRING .
    (153) bconcat -> STRING . CONCAT STRING SEMI

    SEMI            reduce using rule 41 (valor -> STRING .)
    CONCAT          shift and go to state 123


state 107

    (43) valor -> boolean_answer .

    SEMI            reduce using rule 43 (valor -> boolean_answer .)
    SUMA            reduce using rule 43 (valor -> boolean_answer .)
    RESTA           reduce using rule 43 (valor -> boolean_answer .)
    MULTIPLICACION  reduce using rule 43 (valor -> boolean_answer .)
    DIVISION        reduce using rule 43 (valor -> boolean_answer .)
    MODULO          reduce using rule 43 (valor -> boolean_answer .)
    $end            reduce using rule 43 (valor -> boolean_answer .)
    RBRACE          reduce using rule 43 (valor -> boolean_answer .)
    RPAREN          reduce using rule 43 (valor -> boolean_answer .)
    SMALLER         reduce using rule 43 (valor -> boolean_answer .)
    GREATER         reduce using rule 43 (valor -> boolean_answer .)
    IS_SMALLER_OR_EQUAL reduce using rule 43 (valor -> boolean_answer .)
    IS_GREATER_OR_EQUAL reduce using rule 43 (valor -> boolean_answer .)
    COMMA           reduce using rule 43 (valor -> boolean_answer .)


state 108

    (77) operaciones_mat -> valor operadores . valor
    (78) operaciones_mat -> valor operadores . operaciones_mat
    (82) operaciones_mat_par -> valor operadores . operaciones_mat_par
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (77) operaciones_mat -> . valor operadores valor
    (78) operaciones_mat -> . valor operadores operaciones_mat
    (79) operaciones_mat -> . operaciones_mat_par
    (80) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (81) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (82) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    LPAREN          shift and go to state 38
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 156
    operaciones_mat                shift and go to state 157
    operaciones_mat_par            shift and go to state 158
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 109

    (35) imprimir -> PRINT valor . SEMI

    SEMI            shift and go to state 159


state 110

    (36) imprimir -> PRINT LPAREN . valor RPAREN SEMI
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 160
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 111

    (40) valor -> VARIABLE .

    SEMI            reduce using rule 40 (valor -> VARIABLE .)
    SUMA            reduce using rule 40 (valor -> VARIABLE .)
    RESTA           reduce using rule 40 (valor -> VARIABLE .)
    MULTIPLICACION  reduce using rule 40 (valor -> VARIABLE .)
    DIVISION        reduce using rule 40 (valor -> VARIABLE .)
    MODULO          reduce using rule 40 (valor -> VARIABLE .)
    $end            reduce using rule 40 (valor -> VARIABLE .)
    RBRACE          reduce using rule 40 (valor -> VARIABLE .)
    RPAREN          reduce using rule 40 (valor -> VARIABLE .)
    COMMA           reduce using rule 40 (valor -> VARIABLE .)


state 112

    (41) valor -> STRING .

    SEMI            reduce using rule 41 (valor -> STRING .)
    SUMA            reduce using rule 41 (valor -> STRING .)
    RESTA           reduce using rule 41 (valor -> STRING .)
    MULTIPLICACION  reduce using rule 41 (valor -> STRING .)
    DIVISION        reduce using rule 41 (valor -> STRING .)
    MODULO          reduce using rule 41 (valor -> STRING .)
    $end            reduce using rule 41 (valor -> STRING .)
    RBRACE          reduce using rule 41 (valor -> STRING .)
    RPAREN          reduce using rule 41 (valor -> STRING .)
    SMALLER         reduce using rule 41 (valor -> STRING .)
    GREATER         reduce using rule 41 (valor -> STRING .)
    IS_SMALLER_OR_EQUAL reduce using rule 41 (valor -> STRING .)
    IS_GREATER_OR_EQUAL reduce using rule 41 (valor -> STRING .)
    COMMA           reduce using rule 41 (valor -> STRING .)


state 113

    (80) operaciones_mat_par -> LPAREN valor . operadores valor RPAREN
    (81) operaciones_mat_par -> LPAREN valor . operadores operaciones_mat_par RPAREN
    (46) operadores -> . SUMA
    (47) operadores -> . RESTA
    (48) operadores -> . MULTIPLICACION
    (49) operadores -> . DIVISION
    (50) operadores -> . MODULO

    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    MODULO          shift and go to state 54

    operadores                     shift and go to state 161

state 114

    (83) asignacion -> VARIABLE EQUALS . valor SEMI
    (86) asignacion -> VARIABLE EQUALS . brand
    (87) asignacion -> VARIABLE EQUALS . escribir
    (88) asignacion -> VARIABLE EQUALS . btrim
    (89) asignacion -> VARIABLE EQUALS . leer
    (90) asignacion_array -> VARIABLE EQUALS . array_def SEMI
    (121) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI
    (154) bconcat -> VARIABLE EQUALS . VARIABLE CONCAT VARIABLE SEMI
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (95) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (155) escribir -> . FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI
    (156) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (157) leer -> . READLINE LPAREN STRING RPAREN SEMI
    (139) array_def -> . ARRAY LPAREN RPAREN
    (140) array_def -> . ARRAY LPAREN array_elmnt RPAREN
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    NEW             shift and go to state 169
    VARIABLE        shift and go to state 162
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    RAND            shift and go to state 87
    FWRITE          shift and go to state 88
    TRIM            shift and go to state 89
    READLINE        shift and go to state 170
    ARRAY           shift and go to state 171
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 163
    brand                          shift and go to state 164
    escribir                       shift and go to state 165
    btrim                          shift and go to state 166
    leer                           shift and go to state 167
    array_def                      shift and go to state 168
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 115

    (84) asignacion -> VAR asignacion .

    $end            reduce using rule 84 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 84 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 84 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 84 (asignacion -> VAR asignacion .)
    STRING          reduce using rule 84 (asignacion -> VAR asignacion .)
    NOMBRE          reduce using rule 84 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 84 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 84 (asignacion -> VAR asignacion .)
    TRUE            reduce using rule 84 (asignacion -> VAR asignacion .)
    FALSE           reduce using rule 84 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 84 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 84 (asignacion -> VAR asignacion .)


state 116

    (83) asignacion -> VARIABLE . EQUALS valor SEMI
    (86) asignacion -> VARIABLE . EQUALS brand
    (87) asignacion -> VARIABLE . EQUALS escribir
    (88) asignacion -> VARIABLE . EQUALS btrim
    (89) asignacion -> VARIABLE . EQUALS leer

    EQUALS          shift and go to state 172


state 117

    (85) asignacion -> proteccion . asignacion
    (83) asignacion -> . VARIABLE EQUALS valor SEMI
    (84) asignacion -> . VAR asignacion
    (85) asignacion -> . proteccion asignacion
    (86) asignacion -> . VARIABLE EQUALS brand
    (87) asignacion -> . VARIABLE EQUALS escribir
    (88) asignacion -> . VARIABLE EQUALS btrim
    (89) asignacion -> . VARIABLE EQUALS leer
    (96) proteccion -> . PUBLIC
    (97) proteccion -> . PRIVATE
    (98) proteccion -> . PROTECTED
    (99) proteccion -> . STATIC

    VARIABLE        shift and go to state 116
    VAR             shift and go to state 42
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97

    proteccion                     shift and go to state 117
    asignacion                     shift and go to state 118

state 118

    (85) asignacion -> proteccion asignacion .

    $end            reduce using rule 85 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 85 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 85 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 85 (asignacion -> proteccion asignacion .)
    STRING          reduce using rule 85 (asignacion -> proteccion asignacion .)
    NOMBRE          reduce using rule 85 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 85 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 85 (asignacion -> proteccion asignacion .)
    TRUE            reduce using rule 85 (asignacion -> proteccion asignacion .)
    FALSE           reduce using rule 85 (asignacion -> proteccion asignacion .)
    RPAREN          reduce using rule 85 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 85 (asignacion -> proteccion asignacion .)


state 119

    (101) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 101 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 101 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 101 (funciones -> proteccion funcion_nparams .)


state 120

    (103) funciones -> proteccion funcion_blank .

    $end            reduce using rule 103 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 103 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 103 (funciones -> proteccion funcion_blank .)


state 121

    (107) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (111) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (112) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 173


state 122

    (91) constante -> DEFINE LPAREN . STRING COMMA valor RPAREN SEMI
    (92) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    STRING          shift and go to state 174
    NOMBRE          shift and go to state 175


state 123

    (153) bconcat -> STRING CONCAT . STRING SEMI

    STRING          shift and go to state 176


state 124

    (93) lectura -> READLINE LPAREN . STRING RPAREN SEMI
    (94) lectura -> READLINE LPAREN . RPAREN SEMI
    (157) leer -> READLINE LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 177
    RPAREN          shift and go to state 178


state 125

    (158) otros -> SMALLER NOMBRE . GREATER

    GREATER         shift and go to state 179


state 126

    (116) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (117) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (113) condicion -> . VARIABLE operador_logico VARIABLE
    (114) condicion -> . valor operador_logico valor
    (115) condicion -> . VARIABLE operador_logico valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 181
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    condicion                      shift and go to state 180
    valor                          shift and go to state 182
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 127

    (118) bdo -> DO LBRACE . cuerpo RBRACE bwhile
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . condicion_elseif
    (18) cuerpo -> . condicion_else
    (19) cuerpo -> . bswitch
    (20) cuerpo -> . bcase
    (21) cuerpo -> . bgoto
    (22) cuerpo -> . bcolas
    (23) cuerpo -> . bpila
    (24) cuerpo -> . incrementos_mat
    (25) cuerpo -> . bcortes
    (26) cuerpo -> . brand
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . escribir
    (29) cuerpo -> . btrim
    (30) cuerpo -> . leer
    (31) cuerpo -> . boolean_answer
    (32) cuerpo -> . otros
    (33) cuerpo -> . breturn
    (34) imprimir -> . ECHO valor SEMI
    (35) imprimir -> . PRINT valor SEMI
    (36) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (37) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (38) imprimir -> . ECHO bconcat
    (83) asignacion -> . VARIABLE EQUALS valor SEMI
    (84) asignacion -> . VAR asignacion
    (85) asignacion -> . proteccion asignacion
    (86) asignacion -> . VARIABLE EQUALS brand
    (87) asignacion -> . VARIABLE EQUALS escribir
    (88) asignacion -> . VARIABLE EQUALS btrim
    (89) asignacion -> . VARIABLE EQUALS leer
    (90) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (100) funciones -> . funcion_nparams
    (101) funciones -> . proteccion funcion_nparams
    (102) funciones -> . funcion_blank
    (103) funciones -> . proteccion funcion_blank
    (104) funciones -> . funcion_void
    (91) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (92) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (93) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (94) lectura -> . READLINE LPAREN RPAREN SEMI
    (46) operadores -> . SUMA
    (47) operadores -> . RESTA
    (48) operadores -> . MULTIPLICACION
    (49) operadores -> . DIVISION
    (50) operadores -> . MODULO
    (51) operador_logico -> . SMALLER
    (52) operador_logico -> . GREATER
    (53) operador_logico -> . IS_SMALLER_OR_EQUAL
    (54) operador_logico -> . IS_GREATER_OR_EQUAL
    (69) condicion_booleana -> . AND
    (70) condicion_booleana -> . OR
    (71) condicion_booleana -> . XOR
    (72) condicion_booleana -> . IS_EQUAL
    (73) condicion_booleana -> . IS_NOT_EQUAL
    (74) condicion_booleana -> . IS_IDENTICAL
    (75) condicion_booleana -> . IS_NOT_IDENTICAL
    (76) condicion_booleana -> . BOOLEAN_NOT
    (116) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (117) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (118) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (122) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (138) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (143) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (77) operaciones_mat -> . valor operadores valor
    (78) operaciones_mat -> . valor operadores operaciones_mat
    (79) operaciones_mat -> . operaciones_mat_par
    (65) condicion_ifelse -> . condicion_if
    (66) condicion_ifelse -> . condicion_if condicion_else
    (67) condicion_ifelse -> . condicion_if condicion_elseif
    (68) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (62) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (63) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (64) condicion_else -> . ELSE breturn
    (119) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (120) bcase -> . CASE ENTERO COLON
    (147) bgoto -> . GOTO NOMBRE SEMI
    (121) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (55) incrementos_mat -> . MINUS_EQUAL
    (56) incrementos_mat -> . MOD_EQUAL
    (57) incrementos_mat -> . MUL_EQUAL
    (58) incrementos_mat -> . PLUS_EQUAL
    (149) bcortes -> . EXIT SEMI
    (150) bcortes -> . BREAK SEMI
    (151) bcortes -> . DEFAULT SEMI
    (152) bcortes -> . CONTINUE SEMI
    (95) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (153) bconcat -> . STRING CONCAT STRING SEMI
    (154) bconcat -> . VARIABLE EQUALS VARIABLE CONCAT VARIABLE SEMI
    (155) escribir -> . FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI
    (156) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (157) leer -> . READLINE LPAREN STRING RPAREN SEMI
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE
    (158) otros -> . SMALLER NOMBRE GREATER
    (125) breturn -> . empty
    (126) breturn -> . RETURN SEMI
    (127) breturn -> . RETURN NULL SEMI
    (128) breturn -> . RETURN VARIABLE SEMI
    (129) breturn -> . RETURN NOMBRE SEMI
    (130) breturn -> . RETURN boolean_answer SEMI
    (96) proteccion -> . PUBLIC
    (97) proteccion -> . PRIVATE
    (98) proteccion -> . PROTECTED
    (99) proteccion -> . STATIC
    (107) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (111) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (112) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (110) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (80) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (81) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (82) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (61) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (146) empty -> .
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL

    ECHO            shift and go to state 35
    PRINT           shift and go to state 37
    VARIABLE        shift and go to state 41
    VAR             shift and go to state 42
    DEFINE          shift and go to state 47
    READLINE        shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    MODULO          shift and go to state 54
    SMALLER         shift and go to state 55
    GREATER         shift and go to state 56
    IS_SMALLER_OR_EQUAL shift and go to state 57
    IS_GREATER_OR_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    XOR             shift and go to state 61
    IS_EQUAL        shift and go to state 62
    IS_NOT_EQUAL    shift and go to state 63
    IS_IDENTICAL    shift and go to state 64
    IS_NOT_IDENTICAL shift and go to state 65
    BOOLEAN_NOT     shift and go to state 66
    WHILE           shift and go to state 67
    DO              shift and go to state 68
    FOR             shift and go to state 69
    FOREACH         shift and go to state 70
    TRY             shift and go to state 71
    ELSEIF          shift and go to state 74
    ELSE            shift and go to state 75
    SWITCH          shift and go to state 76
    CASE            shift and go to state 77
    GOTO            shift and go to state 78
    MINUS_EQUAL     shift and go to state 79
    MOD_EQUAL       shift and go to state 80
    MUL_EQUAL       shift and go to state 81
    PLUS_EQUAL      shift and go to state 82
    EXIT            shift and go to state 83
    BREAK           shift and go to state 84
    DEFAULT         shift and go to state 85
    CONTINUE        shift and go to state 86
    RAND            shift and go to state 87
    STRING          shift and go to state 48
    FWRITE          shift and go to state 88
    TRIM            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    RETURN          shift and go to state 93
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97
    FUNCTION        shift and go to state 98
    NOMBRE          shift and go to state 39
    LPAREN          shift and go to state 38
    IF              shift and go to state 100
    RBRACE          reduce using rule 146 (empty -> .)
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101

    cuerpo                         shift and go to state 183
    bwhile                         shift and go to state 11
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat                shift and go to state 16
    condicion_ifelse               shift and go to state 17
    condicion_elseif               shift and go to state 18
    condicion_else                 shift and go to state 19
    bswitch                        shift and go to state 20
    bcase                          shift and go to state 21
    bgoto                          shift and go to state 22
    bcolas                         shift and go to state 23
    bpila                          shift and go to state 24
    incrementos_mat                shift and go to state 25
    bcortes                        shift and go to state 26
    brand                          shift and go to state 27
    bconcat                        shift and go to state 28
    escribir                       shift and go to state 29
    btrim                          shift and go to state 30
    leer                           shift and go to state 31
    boolean_answer                 shift and go to state 32
    otros                          shift and go to state 33
    breturn                        shift and go to state 34
    valor                          shift and go to state 36
    proteccion                     shift and go to state 43
    funcion_nparams                shift and go to state 44
    funcion_blank                  shift and go to state 45
    funcion_void                   shift and go to state 46
    operaciones_mat_par            shift and go to state 72
    condicion_if                   shift and go to state 73
    empty                          shift and go to state 92
    numero                         shift and go to state 99

state 128

    (122) bfor -> FOR LPAREN . asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (83) asignacion -> . VARIABLE EQUALS valor SEMI
    (84) asignacion -> . VAR asignacion
    (85) asignacion -> . proteccion asignacion
    (86) asignacion -> . VARIABLE EQUALS brand
    (87) asignacion -> . VARIABLE EQUALS escribir
    (88) asignacion -> . VARIABLE EQUALS btrim
    (89) asignacion -> . VARIABLE EQUALS leer
    (96) proteccion -> . PUBLIC
    (97) proteccion -> . PRIVATE
    (98) proteccion -> . PROTECTED
    (99) proteccion -> . STATIC

    VARIABLE        shift and go to state 116
    VAR             shift and go to state 42
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97

    asignacion                     shift and go to state 184
    proteccion                     shift and go to state 117

state 129

    (138) bforeach -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 185


state 130

    (143) btry -> TRY LBRACE . stc_bloque_def RBRACE catches
    (131) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 186

    stc_bloque_def                 shift and go to state 187

state 131

    (66) condicion_ifelse -> condicion_if condicion_else .

    $end            reduce using rule 66 (condicion_ifelse -> condicion_if condicion_else .)
    RBRACE          reduce using rule 66 (condicion_ifelse -> condicion_if condicion_else .)
