Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo

    LPAREN          shift and go to state 201


state 91

    (182) breturn -> breturn RBRACE .

    RBRACE          reduce using rule 182 (breturn -> breturn RBRACE .)
    $end            reduce using rule 182 (breturn -> breturn RBRACE .)
    SEMI            reduce using rule 182 (breturn -> breturn RBRACE .)
    BREAK           reduce using rule 182 (breturn -> breturn RBRACE .)


state 92

    (59) imprimir -> ECHO valor . SEMI
    (147) operaciones_mat -> valor . operadores valor
    (148) operaciones_mat -> valor . operadores operaciones_mat
    (126) operadores -> . SUMA
    (127) operadores -> . RESTA
    (128) operadores -> . MULTIPLICACION
    (129) operadores -> . DIVISION
    (130) operadores -> . MODULO

    SEMI            shift and go to state 202
    SUMA            shift and go to state 204
    RESTA           shift and go to state 205
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 203

state 93

    (63) imprimir -> ECHO NOMBRE . LBRACKET ENTERO RBRACKET SEMI

    LBRACKET        shift and go to state 206


state 94

    (57) numero -> ENTERO .

    SEMI            reduce using rule 57 (numero -> ENTERO .)
    SUMA            reduce using rule 57 (numero -> ENTERO .)
    RESTA           reduce using rule 57 (numero -> ENTERO .)
    MULTIPLICACION  reduce using rule 57 (numero -> ENTERO .)
    DIVISION        reduce using rule 57 (numero -> ENTERO .)
    MODULO          reduce using rule 57 (numero -> ENTERO .)
    RPAREN          reduce using rule 57 (numero -> ENTERO .)
    AND             reduce using rule 57 (numero -> ENTERO .)
    OR              reduce using rule 57 (numero -> ENTERO .)
    XOR             reduce using rule 57 (numero -> ENTERO .)
    IS_EQUAL        reduce using rule 57 (numero -> ENTERO .)
    IS_NOT_EQUAL    reduce using rule 57 (numero -> ENTERO .)
    IS_IDENTICAL    reduce using rule 57 (numero -> ENTERO .)
    IS_NOT_IDENTICAL reduce using rule 57 (numero -> ENTERO .)
    SMALLER         reduce using rule 57 (numero -> ENTERO .)
    GREATER         reduce using rule 57 (numero -> ENTERO .)
    IS_SMALLER_OR_EQUAL reduce using rule 57 (numero -> ENTERO .)
    IS_GREATER_OR_EQUAL reduce using rule 57 (numero -> ENTERO .)
    COMMA           reduce using rule 57 (numero -> ENTERO .)
    $end            reduce using rule 57 (numero -> ENTERO .)
    RBRACE          reduce using rule 57 (numero -> ENTERO .)
    BREAK           reduce using rule 57 (numero -> ENTERO .)
    VARIABLE        reduce using rule 57 (numero -> ENTERO .)
    LPAREN          reduce using rule 57 (numero -> ENTERO .)
    CADENA          reduce using rule 57 (numero -> ENTERO .)
    BOOLEANO        reduce using rule 57 (numero -> ENTERO .)
    ENTERO          reduce using rule 57 (numero -> ENTERO .)
    DECIMAL         reduce using rule 57 (numero -> ENTERO .)


state 95

    (64) imprimir -> ECHO bconcat .

    $end            reduce using rule 64 (imprimir -> ECHO bconcat .)
    RBRACE          reduce using rule 64 (imprimir -> ECHO bconcat .)
    SEMI            reduce using rule 64 (imprimir -> ECHO bconcat .)
    BREAK           reduce using rule 64 (imprimir -> ECHO bconcat .)


state 96

    (65) imprimir -> ECHO operaciones_mat . SEMI

    SEMI            shift and go to state 207


state 97

    (67) imprimir -> ECHO VARIABLE . SEMI
    (226) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (227) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (229) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (230) bconcat -> VARIABLE . CONCAT CADENA CONCAT VARIABLE SEMI
    (149) operaciones_mat -> VARIABLE . operadores VARIABLE
    (250) poppila -> VARIABLE . FLECHA POP LPAREN RPAREN SEMI
    (188) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (251) funcionesCP -> VARIABLE . FLECHA REWIND LPAREN RPAREN
    (252) funcionesCP -> VARIABLE . FLECHA VALID LPAREN RPAREN
    (253) funcionesCP -> VARIABLE . FLECHA COUNT LPAREN RPAREN
    (254) funcionesCP -> VARIABLE . FLECHA NEXT LPAREN RPAREN
    (255) funcionesCP -> VARIABLE . FLECHA CURRENT LPAREN RPAREN
    (126) operadores -> . SUMA
    (127) operadores -> . RESTA
    (128) operadores -> . MULTIPLICACION
    (129) operadores -> . DIVISION
    (130) operadores -> . MODULO

    SEMI            shift and go to state 208
    CONCAT          shift and go to state 132
    CONCAT_EQUAL    shift and go to state 133
    FLECHA          shift and go to state 210
    EQUALS          shift and go to state 211
    SUMA            shift and go to state 204
    RESTA           shift and go to state 205
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 209

state 98

    (69) imprimir -> ECHO funcionesCP_semi .
    (71) imprimir -> ECHO funcionesCP_semi . COMMA NOMBRE SEMI

    $end            reduce using rule 69 (imprimir -> ECHO funcionesCP_semi .)
    RBRACE          reduce using rule 69 (imprimir -> ECHO funcionesCP_semi .)
    SEMI            reduce using rule 69 (imprimir -> ECHO funcionesCP_semi .)
    BREAK           reduce using rule 69 (imprimir -> ECHO funcionesCP_semi .)
    COMMA           shift and go to state 212


state 99

    (72) imprimir -> ECHO poppila .

    $end            reduce using rule 72 (imprimir -> ECHO poppila .)
    RBRACE          reduce using rule 72 (imprimir -> ECHO poppila .)
    SEMI            reduce using rule 72 (imprimir -> ECHO poppila .)
    BREAK           reduce using rule 72 (imprimir -> ECHO poppila .)


state 100

    (51) valor -> tipoDato .

    SEMI            reduce using rule 51 (valor -> tipoDato .)
    SUMA            reduce using rule 51 (valor -> tipoDato .)
    RESTA           reduce using rule 51 (valor -> tipoDato .)
    MULTIPLICACION  reduce using rule 51 (valor -> tipoDato .)
    DIVISION        reduce using rule 51 (valor -> tipoDato .)
    MODULO          reduce using rule 51 (valor -> tipoDato .)
    RPAREN          reduce using rule 51 (valor -> tipoDato .)
    SMALLER         reduce using rule 51 (valor -> tipoDato .)
    GREATER         reduce using rule 51 (valor -> tipoDato .)
    IS_SMALLER_OR_EQUAL reduce using rule 51 (valor -> tipoDato .)
    IS_GREATER_OR_EQUAL reduce using rule 51 (valor -> tipoDato .)
    AND             reduce using rule 51 (valor -> tipoDato .)
    OR              reduce using rule 51 (valor -> tipoDato .)
    XOR             reduce using rule 51 (valor -> tipoDato .)
    IS_EQUAL        reduce using rule 51 (valor -> tipoDato .)
    IS_NOT_EQUAL    reduce using rule 51 (valor -> tipoDato .)
    IS_IDENTICAL    reduce using rule 51 (valor -> tipoDato .)
    IS_NOT_IDENTICAL reduce using rule 51 (valor -> tipoDato .)
    COMMA           reduce using rule 51 (valor -> tipoDato .)
    $end            reduce using rule 51 (valor -> tipoDato .)
    RBRACE          reduce using rule 51 (valor -> tipoDato .)
    BREAK           reduce using rule 51 (valor -> tipoDato .)
    VARIABLE        reduce using rule 51 (valor -> tipoDato .)
    LPAREN          reduce using rule 51 (valor -> tipoDato .)
    CADENA          reduce using rule 51 (valor -> tipoDato .)
    BOOLEANO        reduce using rule 51 (valor -> tipoDato .)
    ENTERO          reduce using rule 51 (valor -> tipoDato .)
    DECIMAL         reduce using rule 51 (valor -> tipoDato .)


state 101

    (52) valor -> bcolas .

    SEMI            reduce using rule 52 (valor -> bcolas .)
    SUMA            reduce using rule 52 (valor -> bcolas .)
    RESTA           reduce using rule 52 (valor -> bcolas .)
    MULTIPLICACION  reduce using rule 52 (valor -> bcolas .)
    DIVISION        reduce using rule 52 (valor -> bcolas .)
    MODULO          reduce using rule 52 (valor -> bcolas .)
    RPAREN          reduce using rule 52 (valor -> bcolas .)
    SMALLER         reduce using rule 52 (valor -> bcolas .)
    GREATER         reduce using rule 52 (valor -> bcolas .)
    IS_SMALLER_OR_EQUAL reduce using rule 52 (valor -> bcolas .)
    IS_GREATER_OR_EQUAL reduce using rule 52 (valor -> bcolas .)
    AND             reduce using rule 52 (valor -> bcolas .)
    OR              reduce using rule 52 (valor -> bcolas .)
    XOR             reduce using rule 52 (valor -> bcolas .)
    IS_EQUAL        reduce using rule 52 (valor -> bcolas .)
    IS_NOT_EQUAL    reduce using rule 52 (valor -> bcolas .)
    IS_IDENTICAL    reduce using rule 52 (valor -> bcolas .)
    IS_NOT_IDENTICAL reduce using rule 52 (valor -> bcolas .)
    COMMA           reduce using rule 52 (valor -> bcolas .)
    $end            reduce using rule 52 (valor -> bcolas .)
    RBRACE          reduce using rule 52 (valor -> bcolas .)
    BREAK           reduce using rule 52 (valor -> bcolas .)
    VARIABLE        reduce using rule 52 (valor -> bcolas .)
    LPAREN          reduce using rule 52 (valor -> bcolas .)
    CADENA          reduce using rule 52 (valor -> bcolas .)
    BOOLEANO        reduce using rule 52 (valor -> bcolas .)
    ENTERO          reduce using rule 52 (valor -> bcolas .)
    DECIMAL         reduce using rule 52 (valor -> bcolas .)


state 102

    (53) valor -> bpila .

    SEMI            reduce using rule 53 (valor -> bpila .)
    SUMA            reduce using rule 53 (valor -> bpila .)
    RESTA           reduce using rule 53 (valor -> bpila .)
    MULTIPLICACION  reduce using rule 53 (valor -> bpila .)
    DIVISION        reduce using rule 53 (valor -> bpila .)
    MODULO          reduce using rule 53 (valor -> bpila .)
    RPAREN          reduce using rule 53 (valor -> bpila .)
    SMALLER         reduce using rule 53 (valor -> bpila .)
    GREATER         reduce using rule 53 (valor -> bpila .)
    IS_SMALLER_OR_EQUAL reduce using rule 53 (valor -> bpila .)
    IS_GREATER_OR_EQUAL reduce using rule 53 (valor -> bpila .)
    AND             reduce using rule 53 (valor -> bpila .)
    OR              reduce using rule 53 (valor -> bpila .)
    XOR             reduce using rule 53 (valor -> bpila .)
    IS_EQUAL        reduce using rule 53 (valor -> bpila .)
    IS_NOT_EQUAL    reduce using rule 53 (valor -> bpila .)
    IS_IDENTICAL    reduce using rule 53 (valor -> bpila .)
    IS_NOT_IDENTICAL reduce using rule 53 (valor -> bpila .)
    COMMA           reduce using rule 53 (valor -> bpila .)
    $end            reduce using rule 53 (valor -> bpila .)
    RBRACE          reduce using rule 53 (valor -> bpila .)
    BREAK           reduce using rule 53 (valor -> bpila .)
    VARIABLE        reduce using rule 53 (valor -> bpila .)
    LPAREN          reduce using rule 53 (valor -> bpila .)
    CADENA          reduce using rule 53 (valor -> bpila .)
    BOOLEANO        reduce using rule 53 (valor -> bpila .)
    ENTERO          reduce using rule 53 (valor -> bpila .)
    DECIMAL         reduce using rule 53 (valor -> bpila .)


state 103

    (225) bconcat -> CADENA . CONCAT CADENA SEMI
    (228) bconcat -> CADENA . CONCAT_EQUAL CADENA SEMI
    (55) tipoDato -> CADENA .

    CONCAT          shift and go to state 155
    CONCAT_EQUAL    shift and go to state 156
    SEMI            reduce using rule 55 (tipoDato -> CADENA .)
    SUMA            reduce using rule 55 (tipoDato -> CADENA .)
    RESTA           reduce using rule 55 (tipoDato -> CADENA .)
    MULTIPLICACION  reduce using rule 55 (tipoDato -> CADENA .)
    DIVISION        reduce using rule 55 (tipoDato -> CADENA .)
    MODULO          reduce using rule 55 (tipoDato -> CADENA .)


state 104

    (150) operaciones_mat -> operaciones_mat_par .

    SEMI            reduce using rule 150 (operaciones_mat -> operaciones_mat_par .)


state 105

    (151) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (152) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (153) operaciones_mat_par -> LPAREN . VARIABLE operadores VARIABLE RPAREN
    (154) operaciones_mat_par -> LPAREN . VARIABLE operadores valor RPAREN operadores valor
    (155) operaciones_mat_par -> LPAREN . VARIABLE operadores tipoDato RPAREN
    (156) operaciones_mat_par -> LPAREN . VARIABLE operadores tipoDato RPAREN operadores tipoDato
    (51) valor -> . tipoDato
    (52) valor -> . bcolas
    (53) valor -> . bpila
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    VARIABLE        shift and go to state 214
    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 213
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 106

    (54) tipoDato -> numero .

    SEMI            reduce using rule 54 (tipoDato -> numero .)
    SUMA            reduce using rule 54 (tipoDato -> numero .)
    RESTA           reduce using rule 54 (tipoDato -> numero .)
    MULTIPLICACION  reduce using rule 54 (tipoDato -> numero .)
    DIVISION        reduce using rule 54 (tipoDato -> numero .)
    MODULO          reduce using rule 54 (tipoDato -> numero .)
    RPAREN          reduce using rule 54 (tipoDato -> numero .)
    AND             reduce using rule 54 (tipoDato -> numero .)
    OR              reduce using rule 54 (tipoDato -> numero .)
    XOR             reduce using rule 54 (tipoDato -> numero .)
    IS_EQUAL        reduce using rule 54 (tipoDato -> numero .)
    IS_NOT_EQUAL    reduce using rule 54 (tipoDato -> numero .)
    IS_IDENTICAL    reduce using rule 54 (tipoDato -> numero .)
    IS_NOT_IDENTICAL reduce using rule 54 (tipoDato -> numero .)
    SMALLER         reduce using rule 54 (tipoDato -> numero .)
    GREATER         reduce using rule 54 (tipoDato -> numero .)
    IS_SMALLER_OR_EQUAL reduce using rule 54 (tipoDato -> numero .)
    IS_GREATER_OR_EQUAL reduce using rule 54 (tipoDato -> numero .)
    COMMA           reduce using rule 54 (tipoDato -> numero .)
    $end            reduce using rule 54 (tipoDato -> numero .)
    RBRACE          reduce using rule 54 (tipoDato -> numero .)
    BREAK           reduce using rule 54 (tipoDato -> numero .)
    VARIABLE        reduce using rule 54 (tipoDato -> numero .)
    LPAREN          reduce using rule 54 (tipoDato -> numero .)
    CADENA          reduce using rule 54 (tipoDato -> numero .)
    BOOLEANO        reduce using rule 54 (tipoDato -> numero .)
    ENTERO          reduce using rule 54 (tipoDato -> numero .)
    DECIMAL         reduce using rule 54 (tipoDato -> numero .)


state 107

    (56) tipoDato -> BOOLEANO .

    SEMI            reduce using rule 56 (tipoDato -> BOOLEANO .)
    SUMA            reduce using rule 56 (tipoDato -> BOOLEANO .)
    RESTA           reduce using rule 56 (tipoDato -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 56 (tipoDato -> BOOLEANO .)
    DIVISION        reduce using rule 56 (tipoDato -> BOOLEANO .)
    MODULO          reduce using rule 56 (tipoDato -> BOOLEANO .)
    RPAREN          reduce using rule 56 (tipoDato -> BOOLEANO .)
    AND             reduce using rule 56 (tipoDato -> BOOLEANO .)
    OR              reduce using rule 56 (tipoDato -> BOOLEANO .)
    XOR             reduce using rule 56 (tipoDato -> BOOLEANO .)
    IS_EQUAL        reduce using rule 56 (tipoDato -> BOOLEANO .)
    IS_NOT_EQUAL    reduce using rule 56 (tipoDato -> BOOLEANO .)
    IS_IDENTICAL    reduce using rule 56 (tipoDato -> BOOLEANO .)
    IS_NOT_IDENTICAL reduce using rule 56 (tipoDato -> BOOLEANO .)
    SMALLER         reduce using rule 56 (tipoDato -> BOOLEANO .)
    GREATER         reduce using rule 56 (tipoDato -> BOOLEANO .)
    IS_SMALLER_OR_EQUAL reduce using rule 56 (tipoDato -> BOOLEANO .)
    IS_GREATER_OR_EQUAL reduce using rule 56 (tipoDato -> BOOLEANO .)
    COMMA           reduce using rule 56 (tipoDato -> BOOLEANO .)
    $end            reduce using rule 56 (tipoDato -> BOOLEANO .)
    RBRACE          reduce using rule 56 (tipoDato -> BOOLEANO .)
    BREAK           reduce using rule 56 (tipoDato -> BOOLEANO .)
    VARIABLE        reduce using rule 56 (tipoDato -> BOOLEANO .)
    LPAREN          reduce using rule 56 (tipoDato -> BOOLEANO .)
    CADENA          reduce using rule 56 (tipoDato -> BOOLEANO .)
    BOOLEANO        reduce using rule 56 (tipoDato -> BOOLEANO .)
    ENTERO          reduce using rule 56 (tipoDato -> BOOLEANO .)
    DECIMAL         reduce using rule 56 (tipoDato -> BOOLEANO .)


state 108

    (58) numero -> DECIMAL .

    SEMI            reduce using rule 58 (numero -> DECIMAL .)
    SUMA            reduce using rule 58 (numero -> DECIMAL .)
    RESTA           reduce using rule 58 (numero -> DECIMAL .)
    MULTIPLICACION  reduce using rule 58 (numero -> DECIMAL .)
    DIVISION        reduce using rule 58 (numero -> DECIMAL .)
    MODULO          reduce using rule 58 (numero -> DECIMAL .)
    RPAREN          reduce using rule 58 (numero -> DECIMAL .)
    AND             reduce using rule 58 (numero -> DECIMAL .)
    OR              reduce using rule 58 (numero -> DECIMAL .)
    XOR             reduce using rule 58 (numero -> DECIMAL .)
    IS_EQUAL        reduce using rule 58 (numero -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 58 (numero -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 58 (numero -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 58 (numero -> DECIMAL .)
    SMALLER         reduce using rule 58 (numero -> DECIMAL .)
    GREATER         reduce using rule 58 (numero -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 58 (numero -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 58 (numero -> DECIMAL .)
    COMMA           reduce using rule 58 (numero -> DECIMAL .)
    $end            reduce using rule 58 (numero -> DECIMAL .)
    RBRACE          reduce using rule 58 (numero -> DECIMAL .)
    BREAK           reduce using rule 58 (numero -> DECIMAL .)
    VARIABLE        reduce using rule 58 (numero -> DECIMAL .)
    LPAREN          reduce using rule 58 (numero -> DECIMAL .)
    CADENA          reduce using rule 58 (numero -> DECIMAL .)
    BOOLEANO        reduce using rule 58 (numero -> DECIMAL .)
    ENTERO          reduce using rule 58 (numero -> DECIMAL .)
    DECIMAL         reduce using rule 58 (numero -> DECIMAL .)


state 109

    (60) imprimir -> PRINT valor . SEMI
    (147) operaciones_mat -> valor . operadores valor
    (148) operaciones_mat -> valor . operadores operaciones_mat
    (126) operadores -> . SUMA
    (127) operadores -> . RESTA
    (128) operadores -> . MULTIPLICACION
    (129) operadores -> . DIVISION
    (130) operadores -> . MODULO

    SEMI            shift and go to state 216
    SUMA            shift and go to state 204
    RESTA           shift and go to state 205
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 203

state 110

    (61) imprimir -> PRINT LPAREN . valor RPAREN SEMI
    (151) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (152) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (153) operaciones_mat_par -> LPAREN . VARIABLE operadores VARIABLE RPAREN
    (154) operaciones_mat_par -> LPAREN . VARIABLE operadores valor RPAREN operadores valor
    (155) operaciones_mat_par -> LPAREN . VARIABLE operadores tipoDato RPAREN
    (156) operaciones_mat_par -> LPAREN . VARIABLE operadores tipoDato RPAREN operadores tipoDato
    (51) valor -> . tipoDato
    (52) valor -> . bcolas
    (53) valor -> . bpila
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    VARIABLE        shift and go to state 214
    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 217
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 111

    (62) imprimir -> PRINT bconcat .

    $end            reduce using rule 62 (imprimir -> PRINT bconcat .)
    RBRACE          reduce using rule 62 (imprimir -> PRINT bconcat .)
    SEMI            reduce using rule 62 (imprimir -> PRINT bconcat .)
    BREAK           reduce using rule 62 (imprimir -> PRINT bconcat .)


state 112

    (66) imprimir -> PRINT operaciones_mat . SEMI

    SEMI            shift and go to state 218


state 113

    (68) imprimir -> PRINT VARIABLE . SEMI
    (226) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (227) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (229) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (230) bconcat -> VARIABLE . CONCAT CADENA CONCAT VARIABLE SEMI
    (149) operaciones_mat -> VARIABLE . operadores VARIABLE
    (188) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (251) funcionesCP -> VARIABLE . FLECHA REWIND LPAREN RPAREN
    (252) funcionesCP -> VARIABLE . FLECHA VALID LPAREN RPAREN
    (253) funcionesCP -> VARIABLE . FLECHA COUNT LPAREN RPAREN
    (254) funcionesCP -> VARIABLE . FLECHA NEXT LPAREN RPAREN
    (255) funcionesCP -> VARIABLE . FLECHA CURRENT LPAREN RPAREN
    (126) operadores -> . SUMA
    (127) operadores -> . RESTA
    (128) operadores -> . MULTIPLICACION
    (129) operadores -> . DIVISION
    (130) operadores -> . MODULO

    SEMI            shift and go to state 219
    CONCAT          shift and go to state 132
    CONCAT_EQUAL    shift and go to state 133
    EQUALS          shift and go to state 211
    FLECHA          shift and go to state 220
    SUMA            shift and go to state 204
    RESTA           shift and go to state 205
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 209

state 114

    (70) imprimir -> PRINT funcionesCP_semi .

    $end            reduce using rule 70 (imprimir -> PRINT funcionesCP_semi .)
    RBRACE          reduce using rule 70 (imprimir -> PRINT funcionesCP_semi .)
    SEMI            reduce using rule 70 (imprimir -> PRINT funcionesCP_semi .)
    BREAK           reduce using rule 70 (imprimir -> PRINT funcionesCP_semi .)


state 115

    (241) casting -> LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 221


state 116

    (205) simbolos -> LPAREN RPAREN .

    $end            reduce using rule 205 (simbolos -> LPAREN RPAREN .)
    RBRACE          reduce using rule 205 (simbolos -> LPAREN RPAREN .)
    SEMI            reduce using rule 205 (simbolos -> LPAREN RPAREN .)
    BREAK           reduce using rule 205 (simbolos -> LPAREN RPAREN .)


state 117

    (231) tiposCast -> STRING .

    RPAREN          reduce using rule 231 (tiposCast -> STRING .)


state 118

    (232) tiposCast -> BOOL .

    RPAREN          reduce using rule 232 (tiposCast -> BOOL .)


state 119

    (233) tiposCast -> BOOLEAN .

    RPAREN          reduce using rule 233 (tiposCast -> BOOLEAN .)


state 120

    (234) tiposCast -> DOUBLE .

    RPAREN          reduce using rule 234 (tiposCast -> DOUBLE .)


state 121

    (235) tiposCast -> FLOAT .

    RPAREN          reduce using rule 235 (tiposCast -> FLOAT .)


state 122

    (236) tiposCast -> ARRAY .

    RPAREN          reduce using rule 236 (tiposCast -> ARRAY .)


state 123

    (237) tiposCast -> OBJECT .

    RPAREN          reduce using rule 237 (tiposCast -> OBJECT .)


state 124

    (238) tiposCast -> INTEGER .

    RPAREN          reduce using rule 238 (tiposCast -> INTEGER .)


state 125

    (239) tiposCast -> INT .

    RPAREN          reduce using rule 239 (tiposCast -> INT .)


state 126

    (171) llamada_funcion -> NOMBRE LPAREN . params_list RPAREN SEMI
    (165) params_list -> . params_list COMMA param
    (166) params_list -> . param
    (167) params_list -> . empty
    (162) param -> . VARIABLE
    (163) param -> . asignacion
    (187) empty -> .
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (49) asignacion -> . VARIABLE EQUALS arraysearch SEMI
    (173) proteccion -> . PUBLIC
    (174) proteccion -> . PRIVATE
    (175) proteccion -> . PROTECTED
    (176) proteccion -> . STATIC
    (50) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (242) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (243) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (244) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (245) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (246) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

    VARIABLE        shift and go to state 225
    RPAREN          reduce using rule 187 (empty -> .)
    COMMA           reduce using rule 187 (empty -> .)
    VAR             shift and go to state 47
    PUBLIC          shift and go to state 85
    PRIVATE         shift and go to state 86
    PROTECTED       shift and go to state 87
    STATIC          shift and go to state 88

    params_list                    shift and go to state 222
    param                          shift and go to state 223
    empty                          shift and go to state 224
    asignacion                     shift and go to state 226
    proteccion                     shift and go to state 149
    asignacion_array               shift and go to state 49
    aumentoCasting                 shift and go to state 50

state 127

    (202) otros -> NOMBRE COLON .

    $end            reduce using rule 202 (otros -> NOMBRE COLON .)
    RBRACE          reduce using rule 202 (otros -> NOMBRE COLON .)
    SEMI            reduce using rule 202 (otros -> NOMBRE COLON .)
    BREAK           reduce using rule 202 (otros -> NOMBRE COLON .)


state 128

    (208) simbolos -> LBRACKET RBRACKET .

    $end            reduce using rule 208 (simbolos -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 208 (simbolos -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 208 (simbolos -> LBRACKET RBRACKET .)
    BREAK           reduce using rule 208 (simbolos -> LBRACKET RBRACKET .)


state 129

    (36) asignacion -> VARIABLE EQUALS . valor SEMI
    (39) asignacion -> VARIABLE EQUALS . brand
    (40) asignacion -> VARIABLE EQUALS . escribir
    (41) asignacion -> VARIABLE EQUALS . btrim
    (42) asignacion -> VARIABLE EQUALS . lectura
    (43) asignacion -> VARIABLE EQUALS . bconcat
    (45) asignacion -> VARIABLE EQUALS . operaciones_mat SEMI
    (47) asignacion -> VARIABLE EQUALS . llamada_funcion
    (48) asignacion -> VARIABLE EQUALS . arrayvalues SEMI
    (49) asignacion -> VARIABLE EQUALS . arraysearch SEMI
    (188) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI
    (240) casting -> VARIABLE EQUALS . LPAREN tiposCast RPAREN VARIABLE SEMI
    (50) asignacion_array -> VARIABLE EQUALS . array_def SEMI
    (243) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores tipoDato SEMI
    (244) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (51) valor -> . tipoDato
    (52) valor -> . bcolas
    (53) valor -> . bpila
