Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FALSE
    FLOAT
    FWRITE
    INT
    NOT
    OPEN_TAG
    TRIM
    TRUE

Grammar

Rule 0     S' -> cuerpo


state 59

    (104) bfor -> FOR . LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def

    LPAREN          shift and go to state 102


state 60

    (116) bforeach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 103


state 61

    (121) btry -> TRY . LBRACE stc_bloque_def RBRACE catches

    LBRACE          shift and go to state 104


state 62

    (64) operaciones_mat -> operaciones_mat_par .

    $end            reduce using rule 64 (operaciones_mat -> operaciones_mat_par .)
    RBRACE          reduce using rule 64 (operaciones_mat -> operaciones_mat_par .)
    SEMI            reduce using rule 64 (operaciones_mat -> operaciones_mat_par .)
    BREAK           reduce using rule 64 (operaciones_mat -> operaciones_mat_par .)


state 63

    (50) condicion_ifelse -> condicion_if .
    (51) condicion_ifelse -> condicion_if . condicion_else
    (52) condicion_ifelse -> condicion_if . condicion_elseif
    (53) condicion_ifelse -> condicion_if . condicion_elseif condicion_else
    (49) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (48) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    $end            reduce using rule 50 (condicion_ifelse -> condicion_if .)
    RBRACE          reduce using rule 50 (condicion_ifelse -> condicion_if .)
    SEMI            reduce using rule 50 (condicion_ifelse -> condicion_if .)
    BREAK           reduce using rule 50 (condicion_ifelse -> condicion_if .)
    ELSE            shift and go to state 107
    ELSEIF          shift and go to state 108

    condicion_else                 shift and go to state 105
    condicion_elseif               shift and go to state 106

state 64

    (100) bswitch -> SWITCH . LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE

    LPAREN          shift and go to state 109


state 65

    (125) bgoto -> GOTO . NOMBRE SEMI

    NOMBRE          shift and go to state 110


state 66

    (43) incrementos_mat -> MINUS_EQUAL .

    $end            reduce using rule 43 (incrementos_mat -> MINUS_EQUAL .)
    RBRACE          reduce using rule 43 (incrementos_mat -> MINUS_EQUAL .)
    SEMI            reduce using rule 43 (incrementos_mat -> MINUS_EQUAL .)
    BREAK           reduce using rule 43 (incrementos_mat -> MINUS_EQUAL .)


state 67

    (44) incrementos_mat -> MOD_EQUAL .

    $end            reduce using rule 44 (incrementos_mat -> MOD_EQUAL .)
    RBRACE          reduce using rule 44 (incrementos_mat -> MOD_EQUAL .)
    SEMI            reduce using rule 44 (incrementos_mat -> MOD_EQUAL .)
    BREAK           reduce using rule 44 (incrementos_mat -> MOD_EQUAL .)


state 68

    (45) incrementos_mat -> MUL_EQUAL .

    $end            reduce using rule 45 (incrementos_mat -> MUL_EQUAL .)
    RBRACE          reduce using rule 45 (incrementos_mat -> MUL_EQUAL .)
    SEMI            reduce using rule 45 (incrementos_mat -> MUL_EQUAL .)
    BREAK           reduce using rule 45 (incrementos_mat -> MUL_EQUAL .)


state 69

    (46) incrementos_mat -> PLUS_EQUAL .

    $end            reduce using rule 46 (incrementos_mat -> PLUS_EQUAL .)
    RBRACE          reduce using rule 46 (incrementos_mat -> PLUS_EQUAL .)
    SEMI            reduce using rule 46 (incrementos_mat -> PLUS_EQUAL .)
    BREAK           reduce using rule 46 (incrementos_mat -> PLUS_EQUAL .)


state 70

    (127) bcortes -> EXIT . SEMI

    SEMI            shift and go to state 111


state 71

    (128) bcortes -> BREAK . SEMI

    SEMI            shift and go to state 112


state 72

    (129) bcortes -> DEFAULT . SEMI

    SEMI            shift and go to state 113


state 73

    (130) bcortes -> CONTINUE . SEMI

    SEMI            shift and go to state 114


state 74

    (76) brand -> RAND . LPAREN ENTERO COMMA ENTERO RPAREN SEMI

    LPAREN          shift and go to state 115


state 75

    (77) proteccion -> PUBLIC .

    VARIABLE        reduce using rule 77 (proteccion -> PUBLIC .)
    VAR             reduce using rule 77 (proteccion -> PUBLIC .)
    FUNCTION        reduce using rule 77 (proteccion -> PUBLIC .)
    PUBLIC          reduce using rule 77 (proteccion -> PUBLIC .)
    PRIVATE         reduce using rule 77 (proteccion -> PUBLIC .)
    PROTECTED       reduce using rule 77 (proteccion -> PUBLIC .)
    STATIC          reduce using rule 77 (proteccion -> PUBLIC .)


state 76

    (78) proteccion -> PRIVATE .

    VARIABLE        reduce using rule 78 (proteccion -> PRIVATE .)
    VAR             reduce using rule 78 (proteccion -> PRIVATE .)
    FUNCTION        reduce using rule 78 (proteccion -> PRIVATE .)
    PUBLIC          reduce using rule 78 (proteccion -> PRIVATE .)
    PRIVATE         reduce using rule 78 (proteccion -> PRIVATE .)
    PROTECTED       reduce using rule 78 (proteccion -> PRIVATE .)
    STATIC          reduce using rule 78 (proteccion -> PRIVATE .)


state 77

    (79) proteccion -> PROTECTED .

    VARIABLE        reduce using rule 79 (proteccion -> PROTECTED .)
    VAR             reduce using rule 79 (proteccion -> PROTECTED .)
    FUNCTION        reduce using rule 79 (proteccion -> PROTECTED .)
    PUBLIC          reduce using rule 79 (proteccion -> PROTECTED .)
    PRIVATE         reduce using rule 79 (proteccion -> PROTECTED .)
    PROTECTED       reduce using rule 79 (proteccion -> PROTECTED .)
    STATIC          reduce using rule 79 (proteccion -> PROTECTED .)


state 78

    (80) proteccion -> STATIC .

    VARIABLE        reduce using rule 80 (proteccion -> STATIC .)
    VAR             reduce using rule 80 (proteccion -> STATIC .)
    FUNCTION        reduce using rule 80 (proteccion -> STATIC .)
    PUBLIC          reduce using rule 80 (proteccion -> STATIC .)
    PRIVATE         reduce using rule 80 (proteccion -> STATIC .)
    PROTECTED       reduce using rule 80 (proteccion -> STATIC .)
    STATIC          reduce using rule 80 (proteccion -> STATIC .)


state 79

    (88) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (92) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (93) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (91) funcion_void -> FUNCTION . NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE

    NOMBRE          shift and go to state 116


state 80

    (28) valor -> numero .

    SUMA            reduce using rule 28 (valor -> numero .)
    RESTA           reduce using rule 28 (valor -> numero .)
    MULTIPLICACION  reduce using rule 28 (valor -> numero .)
    DIVISION        reduce using rule 28 (valor -> numero .)
    MODULO          reduce using rule 28 (valor -> numero .)
    SEMI            reduce using rule 28 (valor -> numero .)
    $end            reduce using rule 28 (valor -> numero .)
    RBRACE          reduce using rule 28 (valor -> numero .)
    BREAK           reduce using rule 28 (valor -> numero .)
    RPAREN          reduce using rule 28 (valor -> numero .)
    SMALLER         reduce using rule 28 (valor -> numero .)
    GREATER         reduce using rule 28 (valor -> numero .)
    IS_SMALLER_OR_EQUAL reduce using rule 28 (valor -> numero .)
    IS_GREATER_OR_EQUAL reduce using rule 28 (valor -> numero .)
    COMMA           reduce using rule 28 (valor -> numero .)


state 81

    (47) condicion_if -> IF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 117


state 82

    (33) numero -> DECIMAL .

    SUMA            reduce using rule 33 (numero -> DECIMAL .)
    RESTA           reduce using rule 33 (numero -> DECIMAL .)
    MULTIPLICACION  reduce using rule 33 (numero -> DECIMAL .)
    DIVISION        reduce using rule 33 (numero -> DECIMAL .)
    MODULO          reduce using rule 33 (numero -> DECIMAL .)
    SEMI            reduce using rule 33 (numero -> DECIMAL .)
    $end            reduce using rule 33 (numero -> DECIMAL .)
    RBRACE          reduce using rule 33 (numero -> DECIMAL .)
    BREAK           reduce using rule 33 (numero -> DECIMAL .)
    RPAREN          reduce using rule 33 (numero -> DECIMAL .)
    SMALLER         reduce using rule 33 (numero -> DECIMAL .)
    GREATER         reduce using rule 33 (numero -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 33 (numero -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 33 (numero -> DECIMAL .)
    COMMA           reduce using rule 33 (numero -> DECIMAL .)


state 83

    (24) imprimir -> ECHO valor . SEMI

    SEMI            shift and go to state 118


state 84

    (27) imprimir -> ECHO NOMBRE . LBRACKET ENTERO RBRACKET SEMI
    (31) valor -> NOMBRE .

    LBRACKET        shift and go to state 119
    SEMI            reduce using rule 31 (valor -> NOMBRE .)


state 85

    (29) valor -> VARIABLE .

    SEMI            reduce using rule 29 (valor -> VARIABLE .)
    SUMA            reduce using rule 29 (valor -> VARIABLE .)
    RESTA           reduce using rule 29 (valor -> VARIABLE .)
    MULTIPLICACION  reduce using rule 29 (valor -> VARIABLE .)
    DIVISION        reduce using rule 29 (valor -> VARIABLE .)
    MODULO          reduce using rule 29 (valor -> VARIABLE .)
    $end            reduce using rule 29 (valor -> VARIABLE .)
    RBRACE          reduce using rule 29 (valor -> VARIABLE .)
    BREAK           reduce using rule 29 (valor -> VARIABLE .)
    RPAREN          reduce using rule 29 (valor -> VARIABLE .)
    COMMA           reduce using rule 29 (valor -> VARIABLE .)


state 86

    (62) operaciones_mat -> valor operadores . valor
    (63) operaciones_mat -> valor operadores . operaciones_mat
    (67) operaciones_mat_par -> valor operadores . operaciones_mat_par
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (62) operaciones_mat -> . valor operadores valor
    (63) operaciones_mat -> . valor operadores operaciones_mat
    (64) operaciones_mat -> . operaciones_mat_par
    (65) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (66) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (67) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    LPAREN          shift and go to state 28
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 120
    operaciones_mat                shift and go to state 121
    operaciones_mat_par            shift and go to state 122
    numero                         shift and go to state 80

state 87

    (25) imprimir -> PRINT valor . SEMI

    SEMI            shift and go to state 123


state 88

    (26) imprimir -> PRINT LPAREN . valor RPAREN SEMI
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 124
    numero                         shift and go to state 80

state 89

    (65) operaciones_mat_par -> LPAREN valor . operadores valor RPAREN
    (66) operaciones_mat_par -> LPAREN valor . operadores operaciones_mat_par RPAREN
    (34) operadores -> . SUMA
    (35) operadores -> . RESTA
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . DIVISION
    (38) operadores -> . MODULO

    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

    operadores                     shift and go to state 125

state 90

    (68) asignacion -> VARIABLE EQUALS . valor SEMI
    (71) asignacion_array -> VARIABLE EQUALS . array_def SEMI
    (103) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (126) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (117) array_def -> . ARRAY LPAREN RPAREN
    (118) array_def -> . ARRAY LPAREN array_elmnt RPAREN
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    NEW             shift and go to state 128
    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ARRAY           shift and go to state 129
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 126
    array_def                      shift and go to state 127
    numero                         shift and go to state 80

state 91

    (69) asignacion -> VAR asignacion .

    $end            reduce using rule 69 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 69 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 69 (asignacion -> VAR asignacion .)
    BREAK           reduce using rule 69 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 69 (asignacion -> VAR asignacion .)
    STRING          reduce using rule 69 (asignacion -> VAR asignacion .)
    NOMBRE          reduce using rule 69 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 69 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 69 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 69 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 69 (asignacion -> VAR asignacion .)


state 92

    (68) asignacion -> VARIABLE . EQUALS valor SEMI

    EQUALS          shift and go to state 130


state 93

    (70) asignacion -> proteccion . asignacion
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC

    VARIABLE        shift and go to state 92
    VAR             shift and go to state 32
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    proteccion                     shift and go to state 93
    asignacion                     shift and go to state 94

state 94

    (70) asignacion -> proteccion asignacion .

    $end            reduce using rule 70 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 70 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 70 (asignacion -> proteccion asignacion .)
    BREAK           reduce using rule 70 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 70 (asignacion -> proteccion asignacion .)
    STRING          reduce using rule 70 (asignacion -> proteccion asignacion .)
    NOMBRE          reduce using rule 70 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 70 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 70 (asignacion -> proteccion asignacion .)
    RPAREN          reduce using rule 70 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 70 (asignacion -> proteccion asignacion .)


state 95

    (82) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 82 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 82 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 82 (funciones -> proteccion funcion_nparams .)
    BREAK           reduce using rule 82 (funciones -> proteccion funcion_nparams .)


state 96

    (84) funciones -> proteccion funcion_blank .

    $end            reduce using rule 84 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 84 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 84 (funciones -> proteccion funcion_blank .)
    BREAK           reduce using rule 84 (funciones -> proteccion funcion_blank .)


state 97

    (88) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (92) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (93) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 131


state 98

    (72) constante -> DEFINE LPAREN . STRING COMMA valor RPAREN SEMI
    (73) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    STRING          shift and go to state 132
    NOMBRE          shift and go to state 133


state 99

    (74) lectura -> READLINE LPAREN . STRING RPAREN SEMI
    (75) lectura -> READLINE LPAREN . RPAREN SEMI

    STRING          shift and go to state 134
    RPAREN          shift and go to state 135


state 100

    (97) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (98) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (94) condicion -> . VARIABLE operador_logico VARIABLE
    (95) condicion -> . valor operador_logico valor
    (96) condicion -> . VARIABLE operador_logico valor
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 137
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    condicion                      shift and go to state 136
    valor                          shift and go to state 138
    numero                         shift and go to state 80

state 101

    (99) bdo -> DO LBRACE . cuerpo RBRACE bwhile
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . bswitch
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . incrementos_mat
    (22) cuerpo -> . bcortes
    (23) cuerpo -> . brand
    (24) imprimir -> . ECHO valor SEMI
    (25) imprimir -> . PRINT valor SEMI
    (26) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (27) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (71) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (81) funciones -> . funcion_nparams
    (82) funciones -> . proteccion funcion_nparams
    (83) funciones -> . funcion_blank
    (84) funciones -> . proteccion funcion_blank
    (85) funciones -> . funcion_void
    (72) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (73) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (74) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (75) lectura -> . READLINE LPAREN RPAREN SEMI
    (34) operadores -> . SUMA
    (35) operadores -> . RESTA
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . DIVISION
    (38) operadores -> . MODULO
    (39) operador_logico -> . SMALLER
    (40) operador_logico -> . GREATER
    (41) operador_logico -> . IS_SMALLER_OR_EQUAL
    (42) operador_logico -> . IS_GREATER_OR_EQUAL
    (54) condicion_booleana -> . AND
    (55) condicion_booleana -> . OR
    (56) condicion_booleana -> . XOR
    (57) condicion_booleana -> . IS_EQUAL
    (58) condicion_booleana -> . IS_NOT_EQUAL
    (59) condicion_booleana -> . IS_IDENTICAL
    (60) condicion_booleana -> . IS_NOT_IDENTICAL
    (61) condicion_booleana -> . BOOLEAN_NOT
    (97) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (98) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (99) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (104) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (116) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (121) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) operaciones_mat -> . valor operadores valor
    (63) operaciones_mat -> . valor operadores operaciones_mat
    (64) operaciones_mat -> . operaciones_mat_par
    (50) condicion_ifelse -> . condicion_if
    (51) condicion_ifelse -> . condicion_if condicion_else
    (52) condicion_ifelse -> . condicion_if condicion_elseif
    (53) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (100) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (125) bgoto -> . GOTO NOMBRE SEMI
    (103) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (126) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (43) incrementos_mat -> . MINUS_EQUAL
    (44) incrementos_mat -> . MOD_EQUAL
    (45) incrementos_mat -> . MUL_EQUAL
    (46) incrementos_mat -> . PLUS_EQUAL
    (127) bcortes -> . EXIT SEMI
    (128) bcortes -> . BREAK SEMI
    (129) bcortes -> . DEFAULT SEMI
    (130) bcortes -> . CONTINUE SEMI
    (76) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC
    (88) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (92) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (93) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (91) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (65) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (66) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (67) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (47) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    ECHO            shift and go to state 25
    PRINT           shift and go to state 27
    VARIABLE        shift and go to state 31
    VAR             shift and go to state 32
    DEFINE          shift and go to state 37
    READLINE        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44
    SMALLER         shift and go to state 45
    GREATER         shift and go to state 46
    IS_SMALLER_OR_EQUAL shift and go to state 47
    IS_GREATER_OR_EQUAL shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    XOR             shift and go to state 51
    IS_EQUAL        shift and go to state 52
    IS_NOT_EQUAL    shift and go to state 53
    IS_IDENTICAL    shift and go to state 54
    IS_NOT_IDENTICAL shift and go to state 55
    BOOLEAN_NOT     shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    FOR             shift and go to state 59
    FOREACH         shift and go to state 60
    TRY             shift and go to state 61
    SWITCH          shift and go to state 64
    GOTO            shift and go to state 65
    MINUS_EQUAL     shift and go to state 66
    MOD_EQUAL       shift and go to state 67
    MUL_EQUAL       shift and go to state 68
    PLUS_EQUAL      shift and go to state 69
    EXIT            shift and go to state 70
    BREAK           shift and go to state 71
    DEFAULT         shift and go to state 72
    CONTINUE        shift and go to state 73
    RAND            shift and go to state 74
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78
    FUNCTION        shift and go to state 79
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    LPAREN          shift and go to state 28
    IF              shift and go to state 81
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    cuerpo                         shift and go to state 139
    bwhile                         shift and go to state 11
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat                shift and go to state 16
    condicion_ifelse               shift and go to state 17
    bswitch                        shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    incrementos_mat                shift and go to state 22
    bcortes                        shift and go to state 23
    brand                          shift and go to state 24
    valor                          shift and go to state 26
    proteccion                     shift and go to state 33
    funcion_nparams                shift and go to state 34
    funcion_blank                  shift and go to state 35
    funcion_void                   shift and go to state 36
    operaciones_mat_par            shift and go to state 62
    condicion_if                   shift and go to state 63
    numero                         shift and go to state 80

state 102

    (104) bfor -> FOR LPAREN . asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC

    VARIABLE        shift and go to state 92
    VAR             shift and go to state 32
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    asignacion                     shift and go to state 140
    proteccion                     shift and go to state 93

state 103

    (116) bforeach -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 141


state 104

    (121) btry -> TRY LBRACE . stc_bloque_def RBRACE catches
    (109) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 142

    stc_bloque_def                 shift and go to state 143

state 105

    (51) condicion_ifelse -> condicion_if condicion_else .

    $end            reduce using rule 51 (condicion_ifelse -> condicion_if condicion_else .)
    RBRACE          reduce using rule 51 (condicion_ifelse -> condicion_if condicion_else .)
    SEMI            reduce using rule 51 (condicion_ifelse -> condicion_if condicion_else .)
    BREAK           reduce using rule 51 (condicion_ifelse -> condicion_if condicion_else .)


state 106

    (52) condicion_ifelse -> condicion_if condicion_elseif .
    (53) condicion_ifelse -> condicion_if condicion_elseif . condicion_else
    (49) condicion_else -> . ELSE LBRACE cuerpo RBRACE

    $end            reduce using rule 52 (condicion_ifelse -> condicion_if condicion_elseif .)
    RBRACE          reduce using rule 52 (condicion_ifelse -> condicion_if condicion_elseif .)
    SEMI            reduce using rule 52 (condicion_ifelse -> condicion_if condicion_elseif .)
    BREAK           reduce using rule 52 (condicion_ifelse -> condicion_if condicion_elseif .)
    ELSE            shift and go to state 107

    condicion_else                 shift and go to state 144

state 107

    (49) condicion_else -> ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 145


state 108

    (48) condicion_elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 146


state 109

    (100) bswitch -> SWITCH LPAREN . VARIABLE RPAREN LBRACE innerSwitch RBRACE

    VARIABLE        shift and go to state 147


state 110

    (125) bgoto -> GOTO NOMBRE . SEMI

    SEMI            shift and go to state 148


state 111

    (127) bcortes -> EXIT SEMI .

    $end            reduce using rule 127 (bcortes -> EXIT SEMI .)
    RBRACE          reduce using rule 127 (bcortes -> EXIT SEMI .)
    SEMI            reduce using rule 127 (bcortes -> EXIT SEMI .)
    BREAK           reduce using rule 127 (bcortes -> EXIT SEMI .)


state 112

    (128) bcortes -> BREAK SEMI .

    $end            reduce using rule 128 (bcortes -> BREAK SEMI .)
    RBRACE          reduce using rule 128 (bcortes -> BREAK SEMI .)
    SEMI            reduce using rule 128 (bcortes -> BREAK SEMI .)
    BREAK           reduce using rule 128 (bcortes -> BREAK SEMI .)


state 113

