Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    IS_EQUAL        reduce using rule 42 (valor -> bcolas .)
    IS_NOT_EQUAL    reduce using rule 42 (valor -> bcolas .)
    IS_IDENTICAL    reduce using rule 42 (valor -> bcolas .)
    IS_NOT_IDENTICAL reduce using rule 42 (valor -> bcolas .)
    COMMA           reduce using rule 42 (valor -> bcolas .)


state 84

    (43) valor -> bpila .

    SEMI            reduce using rule 43 (valor -> bpila .)
    SUMA            reduce using rule 43 (valor -> bpila .)
    RESTA           reduce using rule 43 (valor -> bpila .)
    MULTIPLICACION  reduce using rule 43 (valor -> bpila .)
    DIVISION        reduce using rule 43 (valor -> bpila .)
    MODULO          reduce using rule 43 (valor -> bpila .)
    RPAREN          reduce using rule 43 (valor -> bpila .)
    SMALLER         reduce using rule 43 (valor -> bpila .)
    GREATER         reduce using rule 43 (valor -> bpila .)
    IS_SMALLER_OR_EQUAL reduce using rule 43 (valor -> bpila .)
    IS_GREATER_OR_EQUAL reduce using rule 43 (valor -> bpila .)
    AND             reduce using rule 43 (valor -> bpila .)
    OR              reduce using rule 43 (valor -> bpila .)
    XOR             reduce using rule 43 (valor -> bpila .)
    IS_EQUAL        reduce using rule 43 (valor -> bpila .)
    IS_NOT_EQUAL    reduce using rule 43 (valor -> bpila .)
    IS_IDENTICAL    reduce using rule 43 (valor -> bpila .)
    IS_NOT_IDENTICAL reduce using rule 43 (valor -> bpila .)
    COMMA           reduce using rule 43 (valor -> bpila .)


state 85

    (175) bconcat -> CADENA . CONCAT CADENA SEMI
    (179) bconcat -> CADENA . CONCAT_EQUAL CADENA SEMI
    (45) tipoDato -> CADENA .

    CONCAT          shift and go to state 126
    CONCAT_EQUAL    shift and go to state 127
    SEMI            reduce using rule 45 (tipoDato -> CADENA .)
    SUMA            reduce using rule 45 (tipoDato -> CADENA .)
    RESTA           reduce using rule 45 (tipoDato -> CADENA .)
    MULTIPLICACION  reduce using rule 45 (tipoDato -> CADENA .)
    DIVISION        reduce using rule 45 (tipoDato -> CADENA .)
    MODULO          reduce using rule 45 (tipoDato -> CADENA .)


state 86

    (176) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (177) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (178) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (115) operaciones_mat -> VARIABLE . operadores VARIABLE
    (147) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (92) operadores -> . SUMA
    (93) operadores -> . RESTA
    (94) operadores -> . MULTIPLICACION
    (95) operadores -> . DIVISION
    (96) operadores -> . MODULO

    CONCAT          shift and go to state 110
    CONCAT_EQUAL    shift and go to state 111
    EQUALS          shift and go to state 171
    SUMA            shift and go to state 163
    RESTA           shift and go to state 164
    MULTIPLICACION  shift and go to state 165
    DIVISION        shift and go to state 166
    MODULO          shift and go to state 167

    operadores                     shift and go to state 170

state 87

    (116) operaciones_mat -> operaciones_mat_par .

    SEMI            reduce using rule 116 (operaciones_mat -> operaciones_mat_par .)


state 88

    (44) tipoDato -> numero .

    SEMI            reduce using rule 44 (tipoDato -> numero .)
    SUMA            reduce using rule 44 (tipoDato -> numero .)
    RESTA           reduce using rule 44 (tipoDato -> numero .)
    MULTIPLICACION  reduce using rule 44 (tipoDato -> numero .)
    DIVISION        reduce using rule 44 (tipoDato -> numero .)
    MODULO          reduce using rule 44 (tipoDato -> numero .)
    RPAREN          reduce using rule 44 (tipoDato -> numero .)
    SMALLER         reduce using rule 44 (tipoDato -> numero .)
    GREATER         reduce using rule 44 (tipoDato -> numero .)
    IS_SMALLER_OR_EQUAL reduce using rule 44 (tipoDato -> numero .)
    IS_GREATER_OR_EQUAL reduce using rule 44 (tipoDato -> numero .)
    AND             reduce using rule 44 (tipoDato -> numero .)
    OR              reduce using rule 44 (tipoDato -> numero .)
    XOR             reduce using rule 44 (tipoDato -> numero .)
    IS_EQUAL        reduce using rule 44 (tipoDato -> numero .)
    IS_NOT_EQUAL    reduce using rule 44 (tipoDato -> numero .)
    IS_IDENTICAL    reduce using rule 44 (tipoDato -> numero .)
    IS_NOT_IDENTICAL reduce using rule 44 (tipoDato -> numero .)
    COMMA           reduce using rule 44 (tipoDato -> numero .)


state 89

    (46) tipoDato -> BOOLEANO .

    SEMI            reduce using rule 46 (tipoDato -> BOOLEANO .)
    SUMA            reduce using rule 46 (tipoDato -> BOOLEANO .)
    RESTA           reduce using rule 46 (tipoDato -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 46 (tipoDato -> BOOLEANO .)
    DIVISION        reduce using rule 46 (tipoDato -> BOOLEANO .)
    MODULO          reduce using rule 46 (tipoDato -> BOOLEANO .)
    RPAREN          reduce using rule 46 (tipoDato -> BOOLEANO .)
    SMALLER         reduce using rule 46 (tipoDato -> BOOLEANO .)
    GREATER         reduce using rule 46 (tipoDato -> BOOLEANO .)
    IS_SMALLER_OR_EQUAL reduce using rule 46 (tipoDato -> BOOLEANO .)
    IS_GREATER_OR_EQUAL reduce using rule 46 (tipoDato -> BOOLEANO .)
    AND             reduce using rule 46 (tipoDato -> BOOLEANO .)
    OR              reduce using rule 46 (tipoDato -> BOOLEANO .)
    XOR             reduce using rule 46 (tipoDato -> BOOLEANO .)
    IS_EQUAL        reduce using rule 46 (tipoDato -> BOOLEANO .)
    IS_NOT_EQUAL    reduce using rule 46 (tipoDato -> BOOLEANO .)
    IS_IDENTICAL    reduce using rule 46 (tipoDato -> BOOLEANO .)
    IS_NOT_IDENTICAL reduce using rule 46 (tipoDato -> BOOLEANO .)
    COMMA           reduce using rule 46 (tipoDato -> BOOLEANO .)


state 90

    (117) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (118) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 96
    BOOLEANO        shift and go to state 89
    VARIABLE        shift and go to state 173
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    valor                          shift and go to state 172
    tipoDato                       shift and go to state 82
    bcolas                         shift and go to state 83
    bpila                          shift and go to state 84
    numero                         shift and go to state 88

state 91

    (48) numero -> DECIMAL .

    SEMI            reduce using rule 48 (numero -> DECIMAL .)
    SUMA            reduce using rule 48 (numero -> DECIMAL .)
    RESTA           reduce using rule 48 (numero -> DECIMAL .)
    MULTIPLICACION  reduce using rule 48 (numero -> DECIMAL .)
    DIVISION        reduce using rule 48 (numero -> DECIMAL .)
    MODULO          reduce using rule 48 (numero -> DECIMAL .)
    RPAREN          reduce using rule 48 (numero -> DECIMAL .)
    SMALLER         reduce using rule 48 (numero -> DECIMAL .)
    GREATER         reduce using rule 48 (numero -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 48 (numero -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 48 (numero -> DECIMAL .)
    AND             reduce using rule 48 (numero -> DECIMAL .)
    OR              reduce using rule 48 (numero -> DECIMAL .)
    XOR             reduce using rule 48 (numero -> DECIMAL .)
    IS_EQUAL        reduce using rule 48 (numero -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 48 (numero -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 48 (numero -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 48 (numero -> DECIMAL .)
    COMMA           reduce using rule 48 (numero -> DECIMAL .)


state 92

    (50) imprimir -> PRINT valor . SEMI
    (113) operaciones_mat -> valor . operadores valor
    (114) operaciones_mat -> valor . operadores operaciones_mat
    (92) operadores -> . SUMA
    (93) operadores -> . RESTA
    (94) operadores -> . MULTIPLICACION
    (95) operadores -> . DIVISION
    (96) operadores -> . MODULO

    SEMI            shift and go to state 174
    SUMA            shift and go to state 163
    RESTA           shift and go to state 164
    MULTIPLICACION  shift and go to state 165
    DIVISION        shift and go to state 166
    MODULO          shift and go to state 167

    operadores                     shift and go to state 162

state 93

    (51) imprimir -> PRINT LPAREN . valor RPAREN SEMI
    (117) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (118) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 96
    BOOLEANO        shift and go to state 89
    VARIABLE        shift and go to state 173
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    valor                          shift and go to state 175
    tipoDato                       shift and go to state 82
    bcolas                         shift and go to state 83
    bpila                          shift and go to state 84
    numero                         shift and go to state 88

state 94

    (55) imprimir -> PRINT operaciones_mat . SEMI

    SEMI            shift and go to state 176


state 95

    (115) operaciones_mat -> VARIABLE . operadores VARIABLE
    (147) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (92) operadores -> . SUMA
    (93) operadores -> . RESTA
    (94) operadores -> . MULTIPLICACION
    (95) operadores -> . DIVISION
    (96) operadores -> . MODULO

    EQUALS          shift and go to state 171
    SUMA            shift and go to state 163
    RESTA           shift and go to state 164
    MULTIPLICACION  shift and go to state 165
    DIVISION        shift and go to state 166
    MODULO          shift and go to state 167

    operadores                     shift and go to state 170

state 96

    (45) tipoDato -> CADENA .

    SEMI            reduce using rule 45 (tipoDato -> CADENA .)
    SUMA            reduce using rule 45 (tipoDato -> CADENA .)
    RESTA           reduce using rule 45 (tipoDato -> CADENA .)
    MULTIPLICACION  reduce using rule 45 (tipoDato -> CADENA .)
    DIVISION        reduce using rule 45 (tipoDato -> CADENA .)
    MODULO          reduce using rule 45 (tipoDato -> CADENA .)
    RPAREN          reduce using rule 45 (tipoDato -> CADENA .)
    SMALLER         reduce using rule 45 (tipoDato -> CADENA .)
    GREATER         reduce using rule 45 (tipoDato -> CADENA .)
    IS_SMALLER_OR_EQUAL reduce using rule 45 (tipoDato -> CADENA .)
    IS_GREATER_OR_EQUAL reduce using rule 45 (tipoDato -> CADENA .)
    AND             reduce using rule 45 (tipoDato -> CADENA .)
    OR              reduce using rule 45 (tipoDato -> CADENA .)
    XOR             reduce using rule 45 (tipoDato -> CADENA .)
    IS_EQUAL        reduce using rule 45 (tipoDato -> CADENA .)
    IS_NOT_EQUAL    reduce using rule 45 (tipoDato -> CADENA .)
    IS_IDENTICAL    reduce using rule 45 (tipoDato -> CADENA .)
    IS_NOT_IDENTICAL reduce using rule 45 (tipoDato -> CADENA .)
    COMMA           reduce using rule 45 (tipoDato -> CADENA .)


state 97

    (190) casting -> LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 177


state 98

    (161) simbolos -> LPAREN RPAREN .

    $end            reduce using rule 161 (simbolos -> LPAREN RPAREN .)
    RBRACE          reduce using rule 161 (simbolos -> LPAREN RPAREN .)
    SEMI            reduce using rule 161 (simbolos -> LPAREN RPAREN .)


state 99

    (180) tiposCast -> STRING .

    RPAREN          reduce using rule 180 (tiposCast -> STRING .)


state 100

    (181) tiposCast -> BOOL .

    RPAREN          reduce using rule 181 (tiposCast -> BOOL .)


state 101

    (182) tiposCast -> BOOLEAN .

    RPAREN          reduce using rule 182 (tiposCast -> BOOLEAN .)


state 102

    (183) tiposCast -> DOUBLE .

    RPAREN          reduce using rule 183 (tiposCast -> DOUBLE .)


state 103

    (184) tiposCast -> FLOAT .

    RPAREN          reduce using rule 184 (tiposCast -> FLOAT .)


state 104

    (185) tiposCast -> ARRAY .

    RPAREN          reduce using rule 185 (tiposCast -> ARRAY .)


state 105

    (186) tiposCast -> OBJECT .

    RPAREN          reduce using rule 186 (tiposCast -> OBJECT .)


state 106

    (187) tiposCast -> INTEGER .

    RPAREN          reduce using rule 187 (tiposCast -> INTEGER .)


state 107

    (188) tiposCast -> INT .

    RPAREN          reduce using rule 188 (tiposCast -> INT .)


state 108

    (164) simbolos -> LBRACKET RBRACKET .

    $end            reduce using rule 164 (simbolos -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 164 (simbolos -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 164 (simbolos -> LBRACKET RBRACKET .)


state 109

    (27) asignacion -> VARIABLE EQUALS . valor SEMI
    (30) asignacion -> VARIABLE EQUALS . brand
    (31) asignacion -> VARIABLE EQUALS . escribir
    (32) asignacion -> VARIABLE EQUALS . btrim
    (33) asignacion -> VARIABLE EQUALS . lectura
    (34) asignacion -> VARIABLE EQUALS . bconcat
    (36) asignacion -> VARIABLE EQUALS . operaciones_mat SEMI
    (147) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI
    (189) casting -> VARIABLE EQUALS . LPAREN tiposCast RPAREN VARIABLE SEMI
    (38) asignacion_array -> VARIABLE EQUALS . array_def SEMI
    (192) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores tipoDato SEMI
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (132) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (151) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (152) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (149) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (150) lectura -> . READLINE LPAREN RPAREN SEMI
    (175) bconcat -> . CADENA CONCAT CADENA SEMI
    (176) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (177) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (178) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (179) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (113) operaciones_mat -> . valor operadores valor
    (114) operaciones_mat -> . valor operadores operaciones_mat
    (115) operaciones_mat -> . VARIABLE operadores VARIABLE
    (116) operaciones_mat -> . operaciones_mat_par
    (142) array_def -> . ARRAY LPAREN RPAREN
    (143) array_def -> . ARRAY LPAREN array_elmnt RPAREN
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (117) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (118) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    NEW             shift and go to state 186
    LPAREN          shift and go to state 187
    VARIABLE        shift and go to state 178
    RAND            shift and go to state 60
    FWRITE          shift and go to state 61
    TRIM            shift and go to state 62
    READLINE        shift and go to state 44
    CADENA          shift and go to state 85
    ARRAY           shift and go to state 189
    BOOLEANO        shift and go to state 89
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    valor                          shift and go to state 179
    brand                          shift and go to state 180
    escribir                       shift and go to state 181
    btrim                          shift and go to state 182
    lectura                        shift and go to state 183
    bconcat                        shift and go to state 184
    operaciones_mat                shift and go to state 185
    array_def                      shift and go to state 188
    tipoDato                       shift and go to state 82
    bcolas                         shift and go to state 83
    bpila                          shift and go to state 84
    operaciones_mat_par            shift and go to state 87
    numero                         shift and go to state 88

state 110

    (176) bconcat -> VARIABLE CONCAT . VARIABLE SEMI
    (177) bconcat -> VARIABLE CONCAT . CADENA SEMI

    VARIABLE        shift and go to state 190
    CADENA          shift and go to state 191


state 111

    (178) bconcat -> VARIABLE CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 192


state 112

    (191) aumentoCasting -> VARIABLE incrementos_mat . tipoDato SEMI
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 96
    BOOLEANO        shift and go to state 89
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    tipoDato                       shift and go to state 193
    numero                         shift and go to state 88

state 113

    (101) incrementos_mat -> MINUS_EQUAL .

    CADENA          reduce using rule 101 (incrementos_mat -> MINUS_EQUAL .)
    BOOLEANO        reduce using rule 101 (incrementos_mat -> MINUS_EQUAL .)
    ENTERO          reduce using rule 101 (incrementos_mat -> MINUS_EQUAL .)
    DECIMAL         reduce using rule 101 (incrementos_mat -> MINUS_EQUAL .)


state 114

    (102) incrementos_mat -> MOD_EQUAL .

    CADENA          reduce using rule 102 (incrementos_mat -> MOD_EQUAL .)
    BOOLEANO        reduce using rule 102 (incrementos_mat -> MOD_EQUAL .)
    ENTERO          reduce using rule 102 (incrementos_mat -> MOD_EQUAL .)
    DECIMAL         reduce using rule 102 (incrementos_mat -> MOD_EQUAL .)


state 115

    (103) incrementos_mat -> MUL_EQUAL .

    CADENA          reduce using rule 103 (incrementos_mat -> MUL_EQUAL .)
    BOOLEANO        reduce using rule 103 (incrementos_mat -> MUL_EQUAL .)
    ENTERO          reduce using rule 103 (incrementos_mat -> MUL_EQUAL .)
    DECIMAL         reduce using rule 103 (incrementos_mat -> MUL_EQUAL .)


state 116

    (104) incrementos_mat -> PLUS_EQUAL .

    CADENA          reduce using rule 104 (incrementos_mat -> PLUS_EQUAL .)
    BOOLEANO        reduce using rule 104 (incrementos_mat -> PLUS_EQUAL .)
    ENTERO          reduce using rule 104 (incrementos_mat -> PLUS_EQUAL .)
    DECIMAL         reduce using rule 104 (incrementos_mat -> PLUS_EQUAL .)


state 117

    (105) incrementos_mat -> DIV_EQUAL .

    CADENA          reduce using rule 105 (incrementos_mat -> DIV_EQUAL .)
    BOOLEANO        reduce using rule 105 (incrementos_mat -> DIV_EQUAL .)
    ENTERO          reduce using rule 105 (incrementos_mat -> DIV_EQUAL .)
    DECIMAL         reduce using rule 105 (incrementos_mat -> DIV_EQUAL .)


state 118

    (28) asignacion -> VAR asignacion .

    $end            reduce using rule 28 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 28 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 28 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 28 (asignacion -> VAR asignacion .)
    CADENA          reduce using rule 28 (asignacion -> VAR asignacion .)
    BOOLEANO        reduce using rule 28 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 28 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 28 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 28 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 28 (asignacion -> VAR asignacion .)


state 119

    (27) asignacion -> VARIABLE . EQUALS valor SEMI
    (30) asignacion -> VARIABLE . EQUALS brand
    (31) asignacion -> VARIABLE . EQUALS escribir
    (32) asignacion -> VARIABLE . EQUALS btrim
    (33) asignacion -> VARIABLE . EQUALS lectura
    (34) asignacion -> VARIABLE . EQUALS bconcat
    (36) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (38) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (191) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (192) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (101) incrementos_mat -> . MINUS_EQUAL
    (102) incrementos_mat -> . MOD_EQUAL
    (103) incrementos_mat -> . MUL_EQUAL
    (104) incrementos_mat -> . PLUS_EQUAL
    (105) incrementos_mat -> . DIV_EQUAL

    EQUALS          shift and go to state 194
    MINUS_EQUAL     shift and go to state 113
    MOD_EQUAL       shift and go to state 114
    MUL_EQUAL       shift and go to state 115
    PLUS_EQUAL      shift and go to state 116
    DIV_EQUAL       shift and go to state 117

    incrementos_mat                shift and go to state 112

state 120

    (29) asignacion -> proteccion . asignacion
    (27) asignacion -> . VARIABLE EQUALS valor SEMI
    (28) asignacion -> . VAR asignacion
    (29) asignacion -> . proteccion asignacion
    (30) asignacion -> . VARIABLE EQUALS brand
    (31) asignacion -> . VARIABLE EQUALS escribir
    (32) asignacion -> . VARIABLE EQUALS btrim
    (33) asignacion -> . VARIABLE EQUALS lectura
    (34) asignacion -> . VARIABLE EQUALS bconcat
    (35) asignacion -> . asignacion_array
    (36) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (37) asignacion -> . aumentoCasting
    (133) proteccion -> . PUBLIC
    (134) proteccion -> . PRIVATE
    (135) proteccion -> . PROTECTED
    (136) proteccion -> . STATIC
    (38) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (191) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (192) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 119
    VAR             shift and go to state 35
    PUBLIC          shift and go to state 70
    PRIVATE         shift and go to state 71
    PROTECTED       shift and go to state 72
    STATIC          shift and go to state 73

    proteccion                     shift and go to state 120
    asignacion                     shift and go to state 121
    asignacion_array               shift and go to state 37
    aumentoCasting                 shift and go to state 38

state 121

    (29) asignacion -> proteccion asignacion .

    $end            reduce using rule 29 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 29 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 29 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 29 (asignacion -> proteccion asignacion .)
    CADENA          reduce using rule 29 (asignacion -> proteccion asignacion .)
    BOOLEANO        reduce using rule 29 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 29 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 29 (asignacion -> proteccion asignacion .)
    RPAREN          reduce using rule 29 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 29 (asignacion -> proteccion asignacion .)


state 122

    (120) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 120 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 120 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 120 (funciones -> proteccion funcion_nparams .)


state 123

    (122) funciones -> proteccion funcion_blank .

    $end            reduce using rule 122 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 122 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 122 (funciones -> proteccion funcion_blank .)


state 124

    (126) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (130) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (131) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 195


state 125

    (39) constante -> DEFINE LPAREN . CADENA COMMA valor RPAREN SEMI
    (40) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    CADENA          shift and go to state 196
    NOMBRE          shift and go to state 197


state 126

    (175) bconcat -> CADENA CONCAT . CADENA SEMI

    CADENA          shift and go to state 198


state 127

    (179) bconcat -> CADENA CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 199


state 128

    (149) lectura -> READLINE LPAREN . CADENA RPAREN SEMI
    (150) lectura -> READLINE LPAREN . RPAREN SEMI

    CADENA          shift and go to state 200
    RPAREN          shift and go to state 201


state 129

    (82) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (83) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (65) condicion -> . VARIABLE operador_logico VARIABLE
    (66) condicion -> . valor operador_logico valor
    (67) condicion -> . VARIABLE operador_logico valor
    (68) condicion -> . VARIABLE condicion_booleana VARIABLE
    (69) condicion -> . valor condicion_booleana valor
    (70) condicion -> . VARIABLE condicion_booleana valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    VARIABLE        shift and go to state 203
    CADENA          shift and go to state 96
    BOOLEANO        shift and go to state 89
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 91

    condicion                      shift and go to state 202
    valor                          shift and go to state 204
    tipoDato                       shift and go to state 82
    bcolas                         shift and go to state 83
    bpila                          shift and go to state 84
    numero                         shift and go to state 88

state 130

    (167) simbolos -> LBRACE RBRACE .

    $end            reduce using rule 167 (simbolos -> LBRACE RBRACE .)
    RBRACE          reduce using rule 167 (simbolos -> LBRACE RBRACE .)
    SEMI            reduce using rule 167 (simbolos -> LBRACE RBRACE .)


state 131

    (169) simbolos -> RBRACE instrucciones .

    $end            reduce using rule 169 (simbolos -> RBRACE instrucciones .)
    RBRACE          reduce using rule 169 (simbolos -> RBRACE instrucciones .)
    SEMI            reduce using rule 169 (simbolos -> RBRACE instrucciones .)


state 132

    (173) instrucciones -> condicion_else .

    $end            reduce using rule 173 (instrucciones -> condicion_else .)
    RBRACE          reduce using rule 173 (instrucciones -> condicion_else .)
    SEMI            reduce using rule 173 (instrucciones -> condicion_else .)


state 133

    (174) instrucciones -> condicion_elseif .

    $end            reduce using rule 174 (instrucciones -> condicion_elseif .)
    RBRACE          reduce using rule 174 (instrucciones -> condicion_elseif .)
    SEMI            reduce using rule 174 (instrucciones -> condicion_elseif .)


state 134

    (58) condicion_else -> ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 205


state 135

    (57) condicion_elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 206


state 136

    (84) bdo -> DO LBRACE . cuerpo RBRACE bwhile
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . constante
    (5) cuerpo -> . lectura
    (6) cuerpo -> . bwhile
    (7) cuerpo -> . bdo
    (8) cuerpo -> . bfor
    (9) cuerpo -> . bforeach
    (10) cuerpo -> . btry
    (11) cuerpo -> . repiteCondicional
    (12) cuerpo -> . bswitch
    (13) cuerpo -> . bcase
    (14) cuerpo -> . bgoto
    (15) cuerpo -> . bcolas
    (16) cuerpo -> . bpila
    (17) cuerpo -> . bcortes
    (18) cuerpo -> . brand
    (19) cuerpo -> . escribir
    (20) cuerpo -> . btrim
    (21) cuerpo -> . otros
