Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    queue

Grammar

Rule 0     S' -> cuerpo
    DIVISION        reduce using rule 17 (cuerpo -> bswitch .)
    MODULO          reduce using rule 17 (cuerpo -> bswitch .)
    SMALLER         reduce using rule 17 (cuerpo -> bswitch .)
    GREATER         reduce using rule 17 (cuerpo -> bswitch .)
    IS_SMALLER_OR_EQUAL reduce using rule 17 (cuerpo -> bswitch .)
    IS_GREATER_OR_EQUAL reduce using rule 17 (cuerpo -> bswitch .)
    AND             reduce using rule 17 (cuerpo -> bswitch .)
    OR              reduce using rule 17 (cuerpo -> bswitch .)
    XOR             reduce using rule 17 (cuerpo -> bswitch .)
    IS_EQUAL        reduce using rule 17 (cuerpo -> bswitch .)
    IS_NOT_EQUAL    reduce using rule 17 (cuerpo -> bswitch .)
    IS_IDENTICAL    reduce using rule 17 (cuerpo -> bswitch .)
    IS_NOT_IDENTICAL reduce using rule 17 (cuerpo -> bswitch .)
    BOOLEAN_NOT     reduce using rule 17 (cuerpo -> bswitch .)
    WHILE           reduce using rule 17 (cuerpo -> bswitch .)
    DO              reduce using rule 17 (cuerpo -> bswitch .)
    FOR             reduce using rule 17 (cuerpo -> bswitch .)
    FOREACH         reduce using rule 17 (cuerpo -> bswitch .)
    TRY             reduce using rule 17 (cuerpo -> bswitch .)
    LPAREN          reduce using rule 17 (cuerpo -> bswitch .)
    SWITCH          reduce using rule 17 (cuerpo -> bswitch .)
    GOTO            reduce using rule 17 (cuerpo -> bswitch .)
    PUBLIC          reduce using rule 17 (cuerpo -> bswitch .)
    PRIVATE         reduce using rule 17 (cuerpo -> bswitch .)
    PROTECTED       reduce using rule 17 (cuerpo -> bswitch .)
    STATIC          reduce using rule 17 (cuerpo -> bswitch .)
    FUNCTION        reduce using rule 17 (cuerpo -> bswitch .)
    IF              reduce using rule 17 (cuerpo -> bswitch .)
    BREAK           reduce using rule 17 (cuerpo -> bswitch .)


state 19

    (18) cuerpo -> bgoto .

    $end            reduce using rule 18 (cuerpo -> bgoto .)
    RBRACE          reduce using rule 18 (cuerpo -> bgoto .)
    ECHO            reduce using rule 18 (cuerpo -> bgoto .)
    PRINT           reduce using rule 18 (cuerpo -> bgoto .)
    VARIABLE        reduce using rule 18 (cuerpo -> bgoto .)
    VAR             reduce using rule 18 (cuerpo -> bgoto .)
    DEFINE          reduce using rule 18 (cuerpo -> bgoto .)
    READLINE        reduce using rule 18 (cuerpo -> bgoto .)
    SUMA            reduce using rule 18 (cuerpo -> bgoto .)
    RESTA           reduce using rule 18 (cuerpo -> bgoto .)
    MULTIPLICACION  reduce using rule 18 (cuerpo -> bgoto .)
    DIVISION        reduce using rule 18 (cuerpo -> bgoto .)
    MODULO          reduce using rule 18 (cuerpo -> bgoto .)
    SMALLER         reduce using rule 18 (cuerpo -> bgoto .)
    GREATER         reduce using rule 18 (cuerpo -> bgoto .)
    IS_SMALLER_OR_EQUAL reduce using rule 18 (cuerpo -> bgoto .)
    IS_GREATER_OR_EQUAL reduce using rule 18 (cuerpo -> bgoto .)
    AND             reduce using rule 18 (cuerpo -> bgoto .)
    OR              reduce using rule 18 (cuerpo -> bgoto .)
    XOR             reduce using rule 18 (cuerpo -> bgoto .)
    IS_EQUAL        reduce using rule 18 (cuerpo -> bgoto .)
    IS_NOT_EQUAL    reduce using rule 18 (cuerpo -> bgoto .)
    IS_IDENTICAL    reduce using rule 18 (cuerpo -> bgoto .)
    IS_NOT_IDENTICAL reduce using rule 18 (cuerpo -> bgoto .)
    BOOLEAN_NOT     reduce using rule 18 (cuerpo -> bgoto .)
    WHILE           reduce using rule 18 (cuerpo -> bgoto .)
    DO              reduce using rule 18 (cuerpo -> bgoto .)
    FOR             reduce using rule 18 (cuerpo -> bgoto .)
    FOREACH         reduce using rule 18 (cuerpo -> bgoto .)
    TRY             reduce using rule 18 (cuerpo -> bgoto .)
    LPAREN          reduce using rule 18 (cuerpo -> bgoto .)
    SWITCH          reduce using rule 18 (cuerpo -> bgoto .)
    GOTO            reduce using rule 18 (cuerpo -> bgoto .)
    PUBLIC          reduce using rule 18 (cuerpo -> bgoto .)
    PRIVATE         reduce using rule 18 (cuerpo -> bgoto .)
    PROTECTED       reduce using rule 18 (cuerpo -> bgoto .)
    STATIC          reduce using rule 18 (cuerpo -> bgoto .)
    FUNCTION        reduce using rule 18 (cuerpo -> bgoto .)
    IF              reduce using rule 18 (cuerpo -> bgoto .)
    BREAK           reduce using rule 18 (cuerpo -> bgoto .)


state 20

    (21) imprimir -> ECHO . valor SEMI
    (24) imprimir -> ECHO . NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    NOMBRE          shift and go to state 64
    VARIABLE        shift and go to state 67
    STRING          shift and go to state 68
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 69

    valor                          shift and go to state 63
    numero                         shift and go to state 66

state 21

    (22) imprimir -> PRINT . valor SEMI
    (23) imprimir -> PRINT . LPAREN valor RPAREN SEMI
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 67
    STRING          shift and go to state 68
    NOMBRE          shift and go to state 72
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 69

    valor                          shift and go to state 70
    numero                         shift and go to state 66

state 22

    (57) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (58) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    VARIABLE        shift and go to state 67
    STRING          shift and go to state 68
    NOMBRE          shift and go to state 72
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 69

    valor                          shift and go to state 73
    numero                         shift and go to state 66

state 23

    (59) asignacion -> VARIABLE . EQUALS valor SEMI
    (62) asignacion_array -> VARIABLE . EQUALS array_def SEMI

    EQUALS          shift and go to state 74


state 24

    (60) asignacion -> VAR . asignacion
    (59) asignacion -> . VARIABLE EQUALS valor SEMI
    (60) asignacion -> . VAR asignacion
    (61) asignacion -> . proteccion asignacion
    (67) proteccion -> . PUBLIC
    (68) proteccion -> . PRIVATE
    (69) proteccion -> . PROTECTED
    (70) proteccion -> . STATIC

    VARIABLE        shift and go to state 76
    VAR             shift and go to state 24
    PUBLIC          shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    STATIC          shift and go to state 60

    asignacion                     shift and go to state 75
    proteccion                     shift and go to state 77

state 25

    (61) asignacion -> proteccion . asignacion
    (72) funciones -> proteccion . funcion_nparams
    (74) funciones -> proteccion . funcion_opreturn
    (76) funciones -> proteccion . funcion_blank
    (59) asignacion -> . VARIABLE EQUALS valor SEMI
    (60) asignacion -> . VAR asignacion
    (61) asignacion -> . proteccion asignacion
    (80) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (83) funcion_opreturn -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (85) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (86) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (67) proteccion -> . PUBLIC
    (68) proteccion -> . PRIVATE
    (69) proteccion -> . PROTECTED
    (70) proteccion -> . STATIC

    VARIABLE        shift and go to state 76
    VAR             shift and go to state 24
    FUNCTION        shift and go to state 82
    PUBLIC          shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    STATIC          shift and go to state 60

    proteccion                     shift and go to state 77
    asignacion                     shift and go to state 78
    funcion_nparams                shift and go to state 79
    funcion_opreturn               shift and go to state 80
    funcion_blank                  shift and go to state 81

state 26

    (71) funciones -> funcion_nparams .

    $end            reduce using rule 71 (funciones -> funcion_nparams .)
    RBRACE          reduce using rule 71 (funciones -> funcion_nparams .)
    ECHO            reduce using rule 71 (funciones -> funcion_nparams .)
    PRINT           reduce using rule 71 (funciones -> funcion_nparams .)
    VARIABLE        reduce using rule 71 (funciones -> funcion_nparams .)
    VAR             reduce using rule 71 (funciones -> funcion_nparams .)
    DEFINE          reduce using rule 71 (funciones -> funcion_nparams .)
    READLINE        reduce using rule 71 (funciones -> funcion_nparams .)
    SUMA            reduce using rule 71 (funciones -> funcion_nparams .)
    RESTA           reduce using rule 71 (funciones -> funcion_nparams .)
    MULTIPLICACION  reduce using rule 71 (funciones -> funcion_nparams .)
    DIVISION        reduce using rule 71 (funciones -> funcion_nparams .)
    MODULO          reduce using rule 71 (funciones -> funcion_nparams .)
    SMALLER         reduce using rule 71 (funciones -> funcion_nparams .)
    GREATER         reduce using rule 71 (funciones -> funcion_nparams .)
    IS_SMALLER_OR_EQUAL reduce using rule 71 (funciones -> funcion_nparams .)
    IS_GREATER_OR_EQUAL reduce using rule 71 (funciones -> funcion_nparams .)
    AND             reduce using rule 71 (funciones -> funcion_nparams .)
    OR              reduce using rule 71 (funciones -> funcion_nparams .)
    XOR             reduce using rule 71 (funciones -> funcion_nparams .)
    IS_EQUAL        reduce using rule 71 (funciones -> funcion_nparams .)
    IS_NOT_EQUAL    reduce using rule 71 (funciones -> funcion_nparams .)
    IS_IDENTICAL    reduce using rule 71 (funciones -> funcion_nparams .)
    IS_NOT_IDENTICAL reduce using rule 71 (funciones -> funcion_nparams .)
    BOOLEAN_NOT     reduce using rule 71 (funciones -> funcion_nparams .)
    WHILE           reduce using rule 71 (funciones -> funcion_nparams .)
    DO              reduce using rule 71 (funciones -> funcion_nparams .)
    FOR             reduce using rule 71 (funciones -> funcion_nparams .)
    FOREACH         reduce using rule 71 (funciones -> funcion_nparams .)
    TRY             reduce using rule 71 (funciones -> funcion_nparams .)
    LPAREN          reduce using rule 71 (funciones -> funcion_nparams .)
    SWITCH          reduce using rule 71 (funciones -> funcion_nparams .)
    GOTO            reduce using rule 71 (funciones -> funcion_nparams .)
    PUBLIC          reduce using rule 71 (funciones -> funcion_nparams .)
    PRIVATE         reduce using rule 71 (funciones -> funcion_nparams .)
    PROTECTED       reduce using rule 71 (funciones -> funcion_nparams .)
    STATIC          reduce using rule 71 (funciones -> funcion_nparams .)
    FUNCTION        reduce using rule 71 (funciones -> funcion_nparams .)
    IF              reduce using rule 71 (funciones -> funcion_nparams .)
    BREAK           reduce using rule 71 (funciones -> funcion_nparams .)


state 27

    (73) funciones -> funcion_opreturn .

    $end            reduce using rule 73 (funciones -> funcion_opreturn .)
    RBRACE          reduce using rule 73 (funciones -> funcion_opreturn .)
    ECHO            reduce using rule 73 (funciones -> funcion_opreturn .)
    PRINT           reduce using rule 73 (funciones -> funcion_opreturn .)
    VARIABLE        reduce using rule 73 (funciones -> funcion_opreturn .)
    VAR             reduce using rule 73 (funciones -> funcion_opreturn .)
    DEFINE          reduce using rule 73 (funciones -> funcion_opreturn .)
    READLINE        reduce using rule 73 (funciones -> funcion_opreturn .)
    SUMA            reduce using rule 73 (funciones -> funcion_opreturn .)
    RESTA           reduce using rule 73 (funciones -> funcion_opreturn .)
    MULTIPLICACION  reduce using rule 73 (funciones -> funcion_opreturn .)
    DIVISION        reduce using rule 73 (funciones -> funcion_opreturn .)
    MODULO          reduce using rule 73 (funciones -> funcion_opreturn .)
    SMALLER         reduce using rule 73 (funciones -> funcion_opreturn .)
    GREATER         reduce using rule 73 (funciones -> funcion_opreturn .)
    IS_SMALLER_OR_EQUAL reduce using rule 73 (funciones -> funcion_opreturn .)
    IS_GREATER_OR_EQUAL reduce using rule 73 (funciones -> funcion_opreturn .)
    AND             reduce using rule 73 (funciones -> funcion_opreturn .)
    OR              reduce using rule 73 (funciones -> funcion_opreturn .)
    XOR             reduce using rule 73 (funciones -> funcion_opreturn .)
    IS_EQUAL        reduce using rule 73 (funciones -> funcion_opreturn .)
    IS_NOT_EQUAL    reduce using rule 73 (funciones -> funcion_opreturn .)
    IS_IDENTICAL    reduce using rule 73 (funciones -> funcion_opreturn .)
    IS_NOT_IDENTICAL reduce using rule 73 (funciones -> funcion_opreturn .)
    BOOLEAN_NOT     reduce using rule 73 (funciones -> funcion_opreturn .)
    WHILE           reduce using rule 73 (funciones -> funcion_opreturn .)
    DO              reduce using rule 73 (funciones -> funcion_opreturn .)
    FOR             reduce using rule 73 (funciones -> funcion_opreturn .)
    FOREACH         reduce using rule 73 (funciones -> funcion_opreturn .)
    TRY             reduce using rule 73 (funciones -> funcion_opreturn .)
    LPAREN          reduce using rule 73 (funciones -> funcion_opreturn .)
    SWITCH          reduce using rule 73 (funciones -> funcion_opreturn .)
    GOTO            reduce using rule 73 (funciones -> funcion_opreturn .)
    PUBLIC          reduce using rule 73 (funciones -> funcion_opreturn .)
    PRIVATE         reduce using rule 73 (funciones -> funcion_opreturn .)
    PROTECTED       reduce using rule 73 (funciones -> funcion_opreturn .)
    STATIC          reduce using rule 73 (funciones -> funcion_opreturn .)
    FUNCTION        reduce using rule 73 (funciones -> funcion_opreturn .)
    IF              reduce using rule 73 (funciones -> funcion_opreturn .)
    BREAK           reduce using rule 73 (funciones -> funcion_opreturn .)


state 28

    (75) funciones -> funcion_blank .

    $end            reduce using rule 75 (funciones -> funcion_blank .)
    RBRACE          reduce using rule 75 (funciones -> funcion_blank .)
    ECHO            reduce using rule 75 (funciones -> funcion_blank .)
    PRINT           reduce using rule 75 (funciones -> funcion_blank .)
    VARIABLE        reduce using rule 75 (funciones -> funcion_blank .)
    VAR             reduce using rule 75 (funciones -> funcion_blank .)
    DEFINE          reduce using rule 75 (funciones -> funcion_blank .)
    READLINE        reduce using rule 75 (funciones -> funcion_blank .)
    SUMA            reduce using rule 75 (funciones -> funcion_blank .)
    RESTA           reduce using rule 75 (funciones -> funcion_blank .)
    MULTIPLICACION  reduce using rule 75 (funciones -> funcion_blank .)
    DIVISION        reduce using rule 75 (funciones -> funcion_blank .)
    MODULO          reduce using rule 75 (funciones -> funcion_blank .)
    SMALLER         reduce using rule 75 (funciones -> funcion_blank .)
    GREATER         reduce using rule 75 (funciones -> funcion_blank .)
    IS_SMALLER_OR_EQUAL reduce using rule 75 (funciones -> funcion_blank .)
    IS_GREATER_OR_EQUAL reduce using rule 75 (funciones -> funcion_blank .)
    AND             reduce using rule 75 (funciones -> funcion_blank .)
    OR              reduce using rule 75 (funciones -> funcion_blank .)
    XOR             reduce using rule 75 (funciones -> funcion_blank .)
    IS_EQUAL        reduce using rule 75 (funciones -> funcion_blank .)
    IS_NOT_EQUAL    reduce using rule 75 (funciones -> funcion_blank .)
    IS_IDENTICAL    reduce using rule 75 (funciones -> funcion_blank .)
    IS_NOT_IDENTICAL reduce using rule 75 (funciones -> funcion_blank .)
    BOOLEAN_NOT     reduce using rule 75 (funciones -> funcion_blank .)
    WHILE           reduce using rule 75 (funciones -> funcion_blank .)
    DO              reduce using rule 75 (funciones -> funcion_blank .)
    FOR             reduce using rule 75 (funciones -> funcion_blank .)
    FOREACH         reduce using rule 75 (funciones -> funcion_blank .)
    TRY             reduce using rule 75 (funciones -> funcion_blank .)
    LPAREN          reduce using rule 75 (funciones -> funcion_blank .)
    SWITCH          reduce using rule 75 (funciones -> funcion_blank .)
    GOTO            reduce using rule 75 (funciones -> funcion_blank .)
    PUBLIC          reduce using rule 75 (funciones -> funcion_blank .)
    PRIVATE         reduce using rule 75 (funciones -> funcion_blank .)
    PROTECTED       reduce using rule 75 (funciones -> funcion_blank .)
    STATIC          reduce using rule 75 (funciones -> funcion_blank .)
    FUNCTION        reduce using rule 75 (funciones -> funcion_blank .)
    IF              reduce using rule 75 (funciones -> funcion_blank .)
    BREAK           reduce using rule 75 (funciones -> funcion_blank .)


state 29

    (77) funciones -> funcion_void .

    $end            reduce using rule 77 (funciones -> funcion_void .)
    RBRACE          reduce using rule 77 (funciones -> funcion_void .)
    ECHO            reduce using rule 77 (funciones -> funcion_void .)
    PRINT           reduce using rule 77 (funciones -> funcion_void .)
    VARIABLE        reduce using rule 77 (funciones -> funcion_void .)
    VAR             reduce using rule 77 (funciones -> funcion_void .)
    DEFINE          reduce using rule 77 (funciones -> funcion_void .)
    READLINE        reduce using rule 77 (funciones -> funcion_void .)
    SUMA            reduce using rule 77 (funciones -> funcion_void .)
    RESTA           reduce using rule 77 (funciones -> funcion_void .)
    MULTIPLICACION  reduce using rule 77 (funciones -> funcion_void .)
    DIVISION        reduce using rule 77 (funciones -> funcion_void .)
    MODULO          reduce using rule 77 (funciones -> funcion_void .)
    SMALLER         reduce using rule 77 (funciones -> funcion_void .)
    GREATER         reduce using rule 77 (funciones -> funcion_void .)
    IS_SMALLER_OR_EQUAL reduce using rule 77 (funciones -> funcion_void .)
    IS_GREATER_OR_EQUAL reduce using rule 77 (funciones -> funcion_void .)
    AND             reduce using rule 77 (funciones -> funcion_void .)
    OR              reduce using rule 77 (funciones -> funcion_void .)
    XOR             reduce using rule 77 (funciones -> funcion_void .)
    IS_EQUAL        reduce using rule 77 (funciones -> funcion_void .)
    IS_NOT_EQUAL    reduce using rule 77 (funciones -> funcion_void .)
    IS_IDENTICAL    reduce using rule 77 (funciones -> funcion_void .)
    IS_NOT_IDENTICAL reduce using rule 77 (funciones -> funcion_void .)
    BOOLEAN_NOT     reduce using rule 77 (funciones -> funcion_void .)
    WHILE           reduce using rule 77 (funciones -> funcion_void .)
    DO              reduce using rule 77 (funciones -> funcion_void .)
    FOR             reduce using rule 77 (funciones -> funcion_void .)
    FOREACH         reduce using rule 77 (funciones -> funcion_void .)
    TRY             reduce using rule 77 (funciones -> funcion_void .)
    LPAREN          reduce using rule 77 (funciones -> funcion_void .)
    SWITCH          reduce using rule 77 (funciones -> funcion_void .)
    GOTO            reduce using rule 77 (funciones -> funcion_void .)
    PUBLIC          reduce using rule 77 (funciones -> funcion_void .)
    PRIVATE         reduce using rule 77 (funciones -> funcion_void .)
    PROTECTED       reduce using rule 77 (funciones -> funcion_void .)
    STATIC          reduce using rule 77 (funciones -> funcion_void .)
    FUNCTION        reduce using rule 77 (funciones -> funcion_void .)
    IF              reduce using rule 77 (funciones -> funcion_void .)
    BREAK           reduce using rule 77 (funciones -> funcion_void .)


state 30

    (63) constante -> DEFINE . LPAREN STRING COMMA valor RPAREN SEMI
    (64) constante -> DEFINE . LPAREN NOMBRE COMMA ARRAY RPAREN SEMI

    LPAREN          shift and go to state 83


state 31

    (65) lectura -> READLINE . LPAREN STRING RPAREN SEMI
    (66) lectura -> READLINE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 84


state 32

    (31) operadores -> SUMA .

    $end            reduce using rule 31 (operadores -> SUMA .)
    VARIABLE        reduce using rule 31 (operadores -> SUMA .)
    STRING          reduce using rule 31 (operadores -> SUMA .)
    NOMBRE          reduce using rule 31 (operadores -> SUMA .)
    LPAREN          reduce using rule 31 (operadores -> SUMA .)
    ENTERO          reduce using rule 31 (operadores -> SUMA .)
    DECIMAL         reduce using rule 31 (operadores -> SUMA .)
    RBRACE          reduce using rule 31 (operadores -> SUMA .)
    ECHO            reduce using rule 31 (operadores -> SUMA .)
    PRINT           reduce using rule 31 (operadores -> SUMA .)
    VAR             reduce using rule 31 (operadores -> SUMA .)
    DEFINE          reduce using rule 31 (operadores -> SUMA .)
    READLINE        reduce using rule 31 (operadores -> SUMA .)
    SUMA            reduce using rule 31 (operadores -> SUMA .)
    RESTA           reduce using rule 31 (operadores -> SUMA .)
    MULTIPLICACION  reduce using rule 31 (operadores -> SUMA .)
    DIVISION        reduce using rule 31 (operadores -> SUMA .)
    MODULO          reduce using rule 31 (operadores -> SUMA .)
    SMALLER         reduce using rule 31 (operadores -> SUMA .)
    GREATER         reduce using rule 31 (operadores -> SUMA .)
    IS_SMALLER_OR_EQUAL reduce using rule 31 (operadores -> SUMA .)
    IS_GREATER_OR_EQUAL reduce using rule 31 (operadores -> SUMA .)
    AND             reduce using rule 31 (operadores -> SUMA .)
    OR              reduce using rule 31 (operadores -> SUMA .)
    XOR             reduce using rule 31 (operadores -> SUMA .)
    IS_EQUAL        reduce using rule 31 (operadores -> SUMA .)
    IS_NOT_EQUAL    reduce using rule 31 (operadores -> SUMA .)
    IS_IDENTICAL    reduce using rule 31 (operadores -> SUMA .)
    IS_NOT_IDENTICAL reduce using rule 31 (operadores -> SUMA .)
    BOOLEAN_NOT     reduce using rule 31 (operadores -> SUMA .)
    WHILE           reduce using rule 31 (operadores -> SUMA .)
    DO              reduce using rule 31 (operadores -> SUMA .)
    FOR             reduce using rule 31 (operadores -> SUMA .)
    FOREACH         reduce using rule 31 (operadores -> SUMA .)
    TRY             reduce using rule 31 (operadores -> SUMA .)
    SWITCH          reduce using rule 31 (operadores -> SUMA .)
    GOTO            reduce using rule 31 (operadores -> SUMA .)
    PUBLIC          reduce using rule 31 (operadores -> SUMA .)
    PRIVATE         reduce using rule 31 (operadores -> SUMA .)
    PROTECTED       reduce using rule 31 (operadores -> SUMA .)
    STATIC          reduce using rule 31 (operadores -> SUMA .)
    FUNCTION        reduce using rule 31 (operadores -> SUMA .)
    IF              reduce using rule 31 (operadores -> SUMA .)
    BREAK           reduce using rule 31 (operadores -> SUMA .)


state 33

    (32) operadores -> RESTA .

    $end            reduce using rule 32 (operadores -> RESTA .)
    VARIABLE        reduce using rule 32 (operadores -> RESTA .)
    STRING          reduce using rule 32 (operadores -> RESTA .)
    NOMBRE          reduce using rule 32 (operadores -> RESTA .)
    LPAREN          reduce using rule 32 (operadores -> RESTA .)
    ENTERO          reduce using rule 32 (operadores -> RESTA .)
    DECIMAL         reduce using rule 32 (operadores -> RESTA .)
    RBRACE          reduce using rule 32 (operadores -> RESTA .)
    ECHO            reduce using rule 32 (operadores -> RESTA .)
    PRINT           reduce using rule 32 (operadores -> RESTA .)
    VAR             reduce using rule 32 (operadores -> RESTA .)
    DEFINE          reduce using rule 32 (operadores -> RESTA .)
    READLINE        reduce using rule 32 (operadores -> RESTA .)
    SUMA            reduce using rule 32 (operadores -> RESTA .)
    RESTA           reduce using rule 32 (operadores -> RESTA .)
    MULTIPLICACION  reduce using rule 32 (operadores -> RESTA .)
    DIVISION        reduce using rule 32 (operadores -> RESTA .)
    MODULO          reduce using rule 32 (operadores -> RESTA .)
    SMALLER         reduce using rule 32 (operadores -> RESTA .)
    GREATER         reduce using rule 32 (operadores -> RESTA .)
    IS_SMALLER_OR_EQUAL reduce using rule 32 (operadores -> RESTA .)
    IS_GREATER_OR_EQUAL reduce using rule 32 (operadores -> RESTA .)
    AND             reduce using rule 32 (operadores -> RESTA .)
    OR              reduce using rule 32 (operadores -> RESTA .)
    XOR             reduce using rule 32 (operadores -> RESTA .)
    IS_EQUAL        reduce using rule 32 (operadores -> RESTA .)
    IS_NOT_EQUAL    reduce using rule 32 (operadores -> RESTA .)
    IS_IDENTICAL    reduce using rule 32 (operadores -> RESTA .)
    IS_NOT_IDENTICAL reduce using rule 32 (operadores -> RESTA .)
    BOOLEAN_NOT     reduce using rule 32 (operadores -> RESTA .)
    WHILE           reduce using rule 32 (operadores -> RESTA .)
    DO              reduce using rule 32 (operadores -> RESTA .)
    FOR             reduce using rule 32 (operadores -> RESTA .)
    FOREACH         reduce using rule 32 (operadores -> RESTA .)
    TRY             reduce using rule 32 (operadores -> RESTA .)
    SWITCH          reduce using rule 32 (operadores -> RESTA .)
    GOTO            reduce using rule 32 (operadores -> RESTA .)
    PUBLIC          reduce using rule 32 (operadores -> RESTA .)
    PRIVATE         reduce using rule 32 (operadores -> RESTA .)
    PROTECTED       reduce using rule 32 (operadores -> RESTA .)
    STATIC          reduce using rule 32 (operadores -> RESTA .)
    FUNCTION        reduce using rule 32 (operadores -> RESTA .)
    IF              reduce using rule 32 (operadores -> RESTA .)
    BREAK           reduce using rule 32 (operadores -> RESTA .)


state 34

    (33) operadores -> MULTIPLICACION .

    $end            reduce using rule 33 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 33 (operadores -> MULTIPLICACION .)
    STRING          reduce using rule 33 (operadores -> MULTIPLICACION .)
    NOMBRE          reduce using rule 33 (operadores -> MULTIPLICACION .)
    LPAREN          reduce using rule 33 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 33 (operadores -> MULTIPLICACION .)
    DECIMAL         reduce using rule 33 (operadores -> MULTIPLICACION .)
    RBRACE          reduce using rule 33 (operadores -> MULTIPLICACION .)
    ECHO            reduce using rule 33 (operadores -> MULTIPLICACION .)
    PRINT           reduce using rule 33 (operadores -> MULTIPLICACION .)
    VAR             reduce using rule 33 (operadores -> MULTIPLICACION .)
    DEFINE          reduce using rule 33 (operadores -> MULTIPLICACION .)
    READLINE        reduce using rule 33 (operadores -> MULTIPLICACION .)
    SUMA            reduce using rule 33 (operadores -> MULTIPLICACION .)
    RESTA           reduce using rule 33 (operadores -> MULTIPLICACION .)
    MULTIPLICACION  reduce using rule 33 (operadores -> MULTIPLICACION .)
    DIVISION        reduce using rule 33 (operadores -> MULTIPLICACION .)
    MODULO          reduce using rule 33 (operadores -> MULTIPLICACION .)
    SMALLER         reduce using rule 33 (operadores -> MULTIPLICACION .)
    GREATER         reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_SMALLER_OR_EQUAL reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_GREATER_OR_EQUAL reduce using rule 33 (operadores -> MULTIPLICACION .)
    AND             reduce using rule 33 (operadores -> MULTIPLICACION .)
    OR              reduce using rule 33 (operadores -> MULTIPLICACION .)
    XOR             reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_EQUAL        reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_NOT_EQUAL    reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_IDENTICAL    reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_NOT_IDENTICAL reduce using rule 33 (operadores -> MULTIPLICACION .)
    BOOLEAN_NOT     reduce using rule 33 (operadores -> MULTIPLICACION .)
    WHILE           reduce using rule 33 (operadores -> MULTIPLICACION .)
    DO              reduce using rule 33 (operadores -> MULTIPLICACION .)
    FOR             reduce using rule 33 (operadores -> MULTIPLICACION .)
    FOREACH         reduce using rule 33 (operadores -> MULTIPLICACION .)
    TRY             reduce using rule 33 (operadores -> MULTIPLICACION .)
    SWITCH          reduce using rule 33 (operadores -> MULTIPLICACION .)
    GOTO            reduce using rule 33 (operadores -> MULTIPLICACION .)
    PUBLIC          reduce using rule 33 (operadores -> MULTIPLICACION .)
    PRIVATE         reduce using rule 33 (operadores -> MULTIPLICACION .)
    PROTECTED       reduce using rule 33 (operadores -> MULTIPLICACION .)
    STATIC          reduce using rule 33 (operadores -> MULTIPLICACION .)
    FUNCTION        reduce using rule 33 (operadores -> MULTIPLICACION .)
    IF              reduce using rule 33 (operadores -> MULTIPLICACION .)
    BREAK           reduce using rule 33 (operadores -> MULTIPLICACION .)


state 35

    (34) operadores -> DIVISION .

    $end            reduce using rule 34 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 34 (operadores -> DIVISION .)
