Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    DECIMAL         reduce using rule 107 (incrementos_mat -> MOD_EQUAL .)


state 121

    (108) incrementos_mat -> MUL_EQUAL .

    CADENA          reduce using rule 108 (incrementos_mat -> MUL_EQUAL .)
    BOOLEANO        reduce using rule 108 (incrementos_mat -> MUL_EQUAL .)
    ENTERO          reduce using rule 108 (incrementos_mat -> MUL_EQUAL .)
    DECIMAL         reduce using rule 108 (incrementos_mat -> MUL_EQUAL .)


state 122

    (109) incrementos_mat -> PLUS_EQUAL .

    CADENA          reduce using rule 109 (incrementos_mat -> PLUS_EQUAL .)
    BOOLEANO        reduce using rule 109 (incrementos_mat -> PLUS_EQUAL .)
    ENTERO          reduce using rule 109 (incrementos_mat -> PLUS_EQUAL .)
    DECIMAL         reduce using rule 109 (incrementos_mat -> PLUS_EQUAL .)


state 123

    (110) incrementos_mat -> DIV_EQUAL .

    CADENA          reduce using rule 110 (incrementos_mat -> DIV_EQUAL .)
    BOOLEANO        reduce using rule 110 (incrementos_mat -> DIV_EQUAL .)
    ENTERO          reduce using rule 110 (incrementos_mat -> DIV_EQUAL .)
    DECIMAL         reduce using rule 110 (incrementos_mat -> DIV_EQUAL .)


state 124

    (31) asignacion -> VAR asignacion .

    $end            reduce using rule 31 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 31 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 31 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 31 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 31 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 31 (asignacion -> VAR asignacion .)
    LPAREN          reduce using rule 31 (asignacion -> VAR asignacion .)
    CADENA          reduce using rule 31 (asignacion -> VAR asignacion .)
    BOOLEANO        reduce using rule 31 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 31 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 31 (asignacion -> VAR asignacion .)


state 125

    (30) asignacion -> VARIABLE . EQUALS valor SEMI
    (33) asignacion -> VARIABLE . EQUALS brand
    (34) asignacion -> VARIABLE . EQUALS escribir
    (35) asignacion -> VARIABLE . EQUALS btrim
    (36) asignacion -> VARIABLE . EQUALS lectura
    (37) asignacion -> VARIABLE . EQUALS bconcat
    (39) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (41) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (202) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (203) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (106) incrementos_mat -> . MINUS_EQUAL
    (107) incrementos_mat -> . MOD_EQUAL
    (108) incrementos_mat -> . MUL_EQUAL
    (109) incrementos_mat -> . PLUS_EQUAL
    (110) incrementos_mat -> . DIV_EQUAL

    EQUALS          shift and go to state 205
    MINUS_EQUAL     shift and go to state 119
    MOD_EQUAL       shift and go to state 120
    MUL_EQUAL       shift and go to state 121
    PLUS_EQUAL      shift and go to state 122
    DIV_EQUAL       shift and go to state 123

    incrementos_mat                shift and go to state 118

state 126

    (32) asignacion -> proteccion . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (140) proteccion -> . PUBLIC
    (141) proteccion -> . PRIVATE
    (142) proteccion -> . PROTECTED
    (143) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (202) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (203) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 125
    VAR             shift and go to state 39
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    proteccion                     shift and go to state 126
    asignacion                     shift and go to state 127
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 127

    (32) asignacion -> proteccion asignacion .

    $end            reduce using rule 32 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 32 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 32 (asignacion -> proteccion asignacion .)
    RPAREN          reduce using rule 32 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 32 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 32 (asignacion -> proteccion asignacion .)
    LPAREN          reduce using rule 32 (asignacion -> proteccion asignacion .)
    CADENA          reduce using rule 32 (asignacion -> proteccion asignacion .)
    BOOLEANO        reduce using rule 32 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 32 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 32 (asignacion -> proteccion asignacion .)


state 128

    (126) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 126 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 126 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 126 (funciones -> proteccion funcion_nparams .)


state 129

    (128) funciones -> proteccion funcion_blank .

    $end            reduce using rule 128 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 128 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 128 (funciones -> proteccion funcion_blank .)


state 130

    (132) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (136) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (137) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 206


state 131

    (42) constante -> DEFINE LPAREN . CADENA COMMA valor RPAREN SEMI
    (43) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    CADENA          shift and go to state 207
    NOMBRE          shift and go to state 208


state 132

    (186) bconcat -> CADENA CONCAT . CADENA SEMI

    CADENA          shift and go to state 209


state 133

    (190) bconcat -> CADENA CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 210


state 134

    (156) lectura -> READLINE LPAREN . CADENA RPAREN SEMI
    (157) lectura -> READLINE LPAREN . RPAREN SEMI

    CADENA          shift and go to state 211
    RPAREN          shift and go to state 212


state 135

    (87) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (88) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (66) condicion -> . VARIABLE operador_logico VARIABLE
    (67) condicion -> . valor operador_logico valor
    (68) condicion -> . VARIABLE operador_logico valor
    (69) condicion -> . VARIABLE condicion_booleana VARIABLE
    (70) condicion -> . valor condicion_booleana valor
    (71) condicion -> . VARIABLE condicion_booleana valor
    (72) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (73) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (74) condicion -> . condicion condicion_booleana condicion
    (75) condicion -> . condicion condicion_booleana comprobacion
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 215
    LPAREN          shift and go to state 213
    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    condicion                      shift and go to state 214
    valor                          shift and go to state 216
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 136

    (176) simbolos -> LBRACE RBRACE .

    $end            reduce using rule 176 (simbolos -> LBRACE RBRACE .)
    RBRACE          reduce using rule 176 (simbolos -> LBRACE RBRACE .)
    SEMI            reduce using rule 176 (simbolos -> LBRACE RBRACE .)


state 137

    (178) simbolos -> RBRACE instrucciones .

    $end            reduce using rule 178 (simbolos -> RBRACE instrucciones .)
    RBRACE          reduce using rule 178 (simbolos -> RBRACE instrucciones .)
    SEMI            reduce using rule 178 (simbolos -> RBRACE instrucciones .)


state 138

    (182) instrucciones -> condicion_else .

    RBRACE          reduce using rule 182 (instrucciones -> condicion_else .)
    SEMI            reduce using rule 182 (instrucciones -> condicion_else .)
    $end            reduce using rule 182 (instrucciones -> condicion_else .)


state 139

    (183) instrucciones -> condicion_elseif .

    RBRACE          reduce using rule 183 (instrucciones -> condicion_elseif .)
    SEMI            reduce using rule 183 (instrucciones -> condicion_elseif .)
    $end            reduce using rule 183 (instrucciones -> condicion_elseif .)


state 140

    (184) instrucciones -> bwhile .

    RBRACE          reduce using rule 184 (instrucciones -> bwhile .)
    SEMI            reduce using rule 184 (instrucciones -> bwhile .)
    $end            reduce using rule 184 (instrucciones -> bwhile .)


state 141

    (185) instrucciones -> bfor .

    RBRACE          reduce using rule 185 (instrucciones -> bfor .)
    SEMI            reduce using rule 185 (instrucciones -> bfor .)
    $end            reduce using rule 185 (instrucciones -> bfor .)


state 142

    (89) bdo -> DO LBRACE . cuerpo RBRACE bwhile
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . bforeach
    (11) cuerpo -> . btry
    (12) cuerpo -> . condicion_ifelse
    (13) cuerpo -> . condicion_else
    (14) cuerpo -> . condicion_elseif
    (15) cuerpo -> . bswitch
    (16) cuerpo -> . bcase
    (17) cuerpo -> . bgoto
    (18) cuerpo -> . bcolas
    (19) cuerpo -> . bpila
    (20) cuerpo -> . bcortes
    (21) cuerpo -> . brand
    (22) cuerpo -> . escribir
    (23) cuerpo -> . btrim
    (24) cuerpo -> . otros
    (25) cuerpo -> . breturn
    (26) cuerpo -> . comment
    (27) cuerpo -> . casting
    (28) cuerpo -> . bconcat
    (29) cuerpo -> . simbolos
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (56) imprimir -> . ECHO bconcat
    (57) imprimir -> . ECHO operaciones_mat SEMI
    (58) imprimir -> . PRINT operaciones_mat SEMI
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (125) funciones -> . funcion_nparams
    (126) funciones -> . proteccion funcion_nparams
    (127) funciones -> . funcion_blank
    (128) funciones -> . proteccion funcion_blank
    (129) funciones -> . funcion_void
    (138) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (42) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (43) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (156) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (157) lectura -> . READLINE LPAREN RPAREN SEMI
    (87) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (88) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (89) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (76) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (86) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (94) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) condicion_ifelse -> . condicion_if
    (63) condicion_ifelse -> . condicion_if condicion_else
    (64) condicion_ifelse -> . condicion_if condicion_elseif
    (65) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (61) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (60) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (90) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (91) bcase -> . CASE ENTERO COLON
    (162) bgoto -> . GOTO NOMBRE SEMI
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (163) bcortes -> . EXIT SEMI
    (164) bcortes -> . BREAK SEMI
    (165) bcortes -> . DEFAULT SEMI
    (166) bcortes -> . CONTINUE SEMI
    (139) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (158) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (159) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (167) otros -> . SMALLER NOMBRE GREATER
    (144) breturn -> . empty
    (145) breturn -> . RETURN SEMI
    (146) breturn -> . RETURN NULL SEMI
    (147) breturn -> . RETURN VARIABLE SEMI
    (148) breturn -> . RETURN BOOLEANO SEMI
    (160) comment -> . COMENTARIOS
    (161) comment -> . DOC_COMENTARIOS
    (200) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (201) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (186) bconcat -> . CADENA CONCAT CADENA SEMI
    (187) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (188) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (189) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (190) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (170) simbolos -> . LPAREN RPAREN
    (171) simbolos -> . LPAREN
    (172) simbolos -> . RPAREN
    (173) simbolos -> . LBRACKET RBRACKET
    (174) simbolos -> . LBRACKET
    (175) simbolos -> . RBRACKET
    (176) simbolos -> . LBRACE RBRACE
    (177) simbolos -> . LBRACE
    (178) simbolos -> . RBRACE instrucciones
    (179) simbolos -> . OPEN_TAG CLOSE_TAG
    (180) simbolos -> . OPEN_TAG
    (181) simbolos -> . CLOSE_TAG
    (140) proteccion -> . PUBLIC
    (141) proteccion -> . PRIVATE
    (142) proteccion -> . PROTECTED
    (143) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (202) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (203) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (132) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (136) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (137) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (135) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (59) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (153) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    VARIABLE        shift and go to state 38
    VAR             shift and go to state 39
    NOMBRE          shift and go to state 35
    DEFINE          shift and go to state 46
    READLINE        shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    ELSE            shift and go to state 57
    ELSEIF          shift and go to state 58
    SWITCH          shift and go to state 59
    CASE            shift and go to state 60
    GOTO            shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 72
    DOC_COMENTARIOS shift and go to state 73
    LPAREN          shift and go to state 33
    CADENA          shift and go to state 47
    RPAREN          shift and go to state 34
    LBRACKET        shift and go to state 36
    RBRACKET        shift and go to state 37
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 74
    CLOSE_TAG       shift and go to state 75
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79
    FUNCTION        shift and go to state 80
    IF              shift and go to state 81

  ! RBRACE          [ reduce using rule 153 (empty -> .) ]

    cuerpo                         shift and go to state 217
    bwhile                         shift and go to state 8
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    condicion_ifelse               shift and go to state 13
    condicion_else                 shift and go to state 14
    condicion_elseif               shift and go to state 15
    bswitch                        shift and go to state 16
    bcase                          shift and go to state 17
    bgoto                          shift and go to state 18
    bcolas                         shift and go to state 19
    bpila                          shift and go to state 20
    bcortes                        shift and go to state 21
    brand                          shift and go to state 22
    escribir                       shift and go to state 23
    btrim                          shift and go to state 24
    otros                          shift and go to state 25
    breturn                        shift and go to state 26
    comment                        shift and go to state 27
    casting                        shift and go to state 28
    bconcat                        shift and go to state 29
    simbolos                       shift and go to state 30
    proteccion                     shift and go to state 40
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42
    funcion_nparams                shift and go to state 43
    funcion_blank                  shift and go to state 44
    funcion_void                   shift and go to state 45
    condicion_if                   shift and go to state 56
    empty                          shift and go to state 70

state 143

    (76) bfor -> FOR LPAREN . asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (140) proteccion -> . PUBLIC
    (141) proteccion -> . PRIVATE
    (142) proteccion -> . PROTECTED
    (143) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (202) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (203) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 125
    VAR             shift and go to state 39
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    asignacion                     shift and go to state 218
    proteccion                     shift and go to state 126
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 144

    (86) bforeach -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 219


state 145

    (94) btry -> TRY LBRACE . stc_bloque_def RBRACE catches
    (79) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 220

    stc_bloque_def                 shift and go to state 221

state 146

    (63) condicion_ifelse -> condicion_if condicion_else .

    $end            reduce using rule 63 (condicion_ifelse -> condicion_if condicion_else .)
    RBRACE          reduce using rule 63 (condicion_ifelse -> condicion_if condicion_else .)
    SEMI            reduce using rule 63 (condicion_ifelse -> condicion_if condicion_else .)


state 147

    (64) condicion_ifelse -> condicion_if condicion_elseif .
    (65) condicion_ifelse -> condicion_if condicion_elseif . condicion_else
    (61) condicion_else -> . ELSE LBRACE cuerpo RBRACE

    $end            reduce using rule 64 (condicion_ifelse -> condicion_if condicion_elseif .)
    RBRACE          reduce using rule 64 (condicion_ifelse -> condicion_if condicion_elseif .)
    SEMI            reduce using rule 64 (condicion_ifelse -> condicion_if condicion_elseif .)
    ELSE            shift and go to state 57

    condicion_else                 shift and go to state 222

state 148

    (61) condicion_else -> ELSE LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . bforeach
    (11) cuerpo -> . btry
    (12) cuerpo -> . condicion_ifelse
    (13) cuerpo -> . condicion_else
    (14) cuerpo -> . condicion_elseif
    (15) cuerpo -> . bswitch
    (16) cuerpo -> . bcase
    (17) cuerpo -> . bgoto
    (18) cuerpo -> . bcolas
    (19) cuerpo -> . bpila
    (20) cuerpo -> . bcortes
    (21) cuerpo -> . brand
    (22) cuerpo -> . escribir
    (23) cuerpo -> . btrim
    (24) cuerpo -> . otros
    (25) cuerpo -> . breturn
    (26) cuerpo -> . comment
    (27) cuerpo -> . casting
    (28) cuerpo -> . bconcat
    (29) cuerpo -> . simbolos
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (56) imprimir -> . ECHO bconcat
    (57) imprimir -> . ECHO operaciones_mat SEMI
    (58) imprimir -> . PRINT operaciones_mat SEMI
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (125) funciones -> . funcion_nparams
    (126) funciones -> . proteccion funcion_nparams
    (127) funciones -> . funcion_blank
    (128) funciones -> . proteccion funcion_blank
    (129) funciones -> . funcion_void
    (138) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (42) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (43) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (156) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (157) lectura -> . READLINE LPAREN RPAREN SEMI
    (87) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (88) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (89) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (76) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (86) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (94) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) condicion_ifelse -> . condicion_if
    (63) condicion_ifelse -> . condicion_if condicion_else
    (64) condicion_ifelse -> . condicion_if condicion_elseif
    (65) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (61) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (60) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (90) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (91) bcase -> . CASE ENTERO COLON
    (162) bgoto -> . GOTO NOMBRE SEMI
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (163) bcortes -> . EXIT SEMI
    (164) bcortes -> . BREAK SEMI
    (165) bcortes -> . DEFAULT SEMI
    (166) bcortes -> . CONTINUE SEMI
    (139) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (158) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (159) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (167) otros -> . SMALLER NOMBRE GREATER
    (144) breturn -> . empty
    (145) breturn -> . RETURN SEMI
    (146) breturn -> . RETURN NULL SEMI
    (147) breturn -> . RETURN VARIABLE SEMI
    (148) breturn -> . RETURN BOOLEANO SEMI
    (160) comment -> . COMENTARIOS
    (161) comment -> . DOC_COMENTARIOS
    (200) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (201) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (186) bconcat -> . CADENA CONCAT CADENA SEMI
    (187) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (188) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (189) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (190) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (170) simbolos -> . LPAREN RPAREN
    (171) simbolos -> . LPAREN
    (172) simbolos -> . RPAREN
    (173) simbolos -> . LBRACKET RBRACKET
    (174) simbolos -> . LBRACKET
    (175) simbolos -> . RBRACKET
    (176) simbolos -> . LBRACE RBRACE
    (177) simbolos -> . LBRACE
    (178) simbolos -> . RBRACE instrucciones
    (179) simbolos -> . OPEN_TAG CLOSE_TAG
    (180) simbolos -> . OPEN_TAG
    (181) simbolos -> . CLOSE_TAG
    (140) proteccion -> . PUBLIC
    (141) proteccion -> . PRIVATE
    (142) proteccion -> . PROTECTED
    (143) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (202) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (203) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (132) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (136) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (137) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (135) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (59) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (153) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
