Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    GREATER         reduce using rule 41 (valor -> bcolas .)
    IS_SMALLER_OR_EQUAL reduce using rule 41 (valor -> bcolas .)
    IS_GREATER_OR_EQUAL reduce using rule 41 (valor -> bcolas .)
    AND             reduce using rule 41 (valor -> bcolas .)
    OR              reduce using rule 41 (valor -> bcolas .)
    XOR             reduce using rule 41 (valor -> bcolas .)
    IS_EQUAL        reduce using rule 41 (valor -> bcolas .)
    IS_NOT_EQUAL    reduce using rule 41 (valor -> bcolas .)
    IS_IDENTICAL    reduce using rule 41 (valor -> bcolas .)
    IS_NOT_IDENTICAL reduce using rule 41 (valor -> bcolas .)
    COMMA           reduce using rule 41 (valor -> bcolas .)


state 76

    (42) valor -> bpila .

    SEMI            reduce using rule 42 (valor -> bpila .)
    SUMA            reduce using rule 42 (valor -> bpila .)
    RESTA           reduce using rule 42 (valor -> bpila .)
    MULTIPLICACION  reduce using rule 42 (valor -> bpila .)
    DIVISION        reduce using rule 42 (valor -> bpila .)
    MODULO          reduce using rule 42 (valor -> bpila .)
    RPAREN          reduce using rule 42 (valor -> bpila .)
    SMALLER         reduce using rule 42 (valor -> bpila .)
    GREATER         reduce using rule 42 (valor -> bpila .)
    IS_SMALLER_OR_EQUAL reduce using rule 42 (valor -> bpila .)
    IS_GREATER_OR_EQUAL reduce using rule 42 (valor -> bpila .)
    AND             reduce using rule 42 (valor -> bpila .)
    OR              reduce using rule 42 (valor -> bpila .)
    XOR             reduce using rule 42 (valor -> bpila .)
    IS_EQUAL        reduce using rule 42 (valor -> bpila .)
    IS_NOT_EQUAL    reduce using rule 42 (valor -> bpila .)
    IS_IDENTICAL    reduce using rule 42 (valor -> bpila .)
    IS_NOT_IDENTICAL reduce using rule 42 (valor -> bpila .)
    COMMA           reduce using rule 42 (valor -> bpila .)


state 77

    (160) bconcat -> CADENA . CONCAT CADENA SEMI
    (164) bconcat -> CADENA . CONCAT_EQUAL CADENA SEMI
    (44) tipoDato -> CADENA .

    CONCAT          shift and go to state 116
    CONCAT_EQUAL    shift and go to state 117
    SEMI            reduce using rule 44 (tipoDato -> CADENA .)
    SUMA            reduce using rule 44 (tipoDato -> CADENA .)
    RESTA           reduce using rule 44 (tipoDato -> CADENA .)
    MULTIPLICACION  reduce using rule 44 (tipoDato -> CADENA .)
    DIVISION        reduce using rule 44 (tipoDato -> CADENA .)
    MODULO          reduce using rule 44 (tipoDato -> CADENA .)


state 78

    (161) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (162) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (163) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (114) operaciones_mat -> VARIABLE . operadores VARIABLE
    (146) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (91) operadores -> . SUMA
    (92) operadores -> . RESTA
    (93) operadores -> . MULTIPLICACION
    (94) operadores -> . DIVISION
    (95) operadores -> . MODULO

    CONCAT          shift and go to state 100
    CONCAT_EQUAL    shift and go to state 101
    EQUALS          shift and go to state 156
    SUMA            shift and go to state 148
    RESTA           shift and go to state 149
    MULTIPLICACION  shift and go to state 150
    DIVISION        shift and go to state 151
    MODULO          shift and go to state 152

    operadores                     shift and go to state 155

state 79

    (115) operaciones_mat -> operaciones_mat_par .

    SEMI            reduce using rule 115 (operaciones_mat -> operaciones_mat_par .)


state 80

    (43) tipoDato -> numero .

    SEMI            reduce using rule 43 (tipoDato -> numero .)
    SUMA            reduce using rule 43 (tipoDato -> numero .)
    RESTA           reduce using rule 43 (tipoDato -> numero .)
    MULTIPLICACION  reduce using rule 43 (tipoDato -> numero .)
    DIVISION        reduce using rule 43 (tipoDato -> numero .)
    MODULO          reduce using rule 43 (tipoDato -> numero .)
    RPAREN          reduce using rule 43 (tipoDato -> numero .)
    SMALLER         reduce using rule 43 (tipoDato -> numero .)
    GREATER         reduce using rule 43 (tipoDato -> numero .)
    IS_SMALLER_OR_EQUAL reduce using rule 43 (tipoDato -> numero .)
    IS_GREATER_OR_EQUAL reduce using rule 43 (tipoDato -> numero .)
    AND             reduce using rule 43 (tipoDato -> numero .)
    OR              reduce using rule 43 (tipoDato -> numero .)
    XOR             reduce using rule 43 (tipoDato -> numero .)
    IS_EQUAL        reduce using rule 43 (tipoDato -> numero .)
    IS_NOT_EQUAL    reduce using rule 43 (tipoDato -> numero .)
    IS_IDENTICAL    reduce using rule 43 (tipoDato -> numero .)
    IS_NOT_IDENTICAL reduce using rule 43 (tipoDato -> numero .)
    COMMA           reduce using rule 43 (tipoDato -> numero .)


state 81

    (45) tipoDato -> BOOLEANO .

    SEMI            reduce using rule 45 (tipoDato -> BOOLEANO .)
    SUMA            reduce using rule 45 (tipoDato -> BOOLEANO .)
    RESTA           reduce using rule 45 (tipoDato -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 45 (tipoDato -> BOOLEANO .)
    DIVISION        reduce using rule 45 (tipoDato -> BOOLEANO .)
    MODULO          reduce using rule 45 (tipoDato -> BOOLEANO .)
    RPAREN          reduce using rule 45 (tipoDato -> BOOLEANO .)
    SMALLER         reduce using rule 45 (tipoDato -> BOOLEANO .)
    GREATER         reduce using rule 45 (tipoDato -> BOOLEANO .)
    IS_SMALLER_OR_EQUAL reduce using rule 45 (tipoDato -> BOOLEANO .)
    IS_GREATER_OR_EQUAL reduce using rule 45 (tipoDato -> BOOLEANO .)
    AND             reduce using rule 45 (tipoDato -> BOOLEANO .)
    OR              reduce using rule 45 (tipoDato -> BOOLEANO .)
    XOR             reduce using rule 45 (tipoDato -> BOOLEANO .)
    IS_EQUAL        reduce using rule 45 (tipoDato -> BOOLEANO .)
    IS_NOT_EQUAL    reduce using rule 45 (tipoDato -> BOOLEANO .)
    IS_IDENTICAL    reduce using rule 45 (tipoDato -> BOOLEANO .)
    IS_NOT_IDENTICAL reduce using rule 45 (tipoDato -> BOOLEANO .)
    COMMA           reduce using rule 45 (tipoDato -> BOOLEANO .)


state 82

    (116) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (117) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    VARIABLE        shift and go to state 158
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 157
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 83

    (47) numero -> DECIMAL .

    SEMI            reduce using rule 47 (numero -> DECIMAL .)
    SUMA            reduce using rule 47 (numero -> DECIMAL .)
    RESTA           reduce using rule 47 (numero -> DECIMAL .)
    MULTIPLICACION  reduce using rule 47 (numero -> DECIMAL .)
    DIVISION        reduce using rule 47 (numero -> DECIMAL .)
    MODULO          reduce using rule 47 (numero -> DECIMAL .)
    RPAREN          reduce using rule 47 (numero -> DECIMAL .)
    SMALLER         reduce using rule 47 (numero -> DECIMAL .)
    GREATER         reduce using rule 47 (numero -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 47 (numero -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 47 (numero -> DECIMAL .)
    AND             reduce using rule 47 (numero -> DECIMAL .)
    OR              reduce using rule 47 (numero -> DECIMAL .)
    XOR             reduce using rule 47 (numero -> DECIMAL .)
    IS_EQUAL        reduce using rule 47 (numero -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 47 (numero -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 47 (numero -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 47 (numero -> DECIMAL .)
    COMMA           reduce using rule 47 (numero -> DECIMAL .)


state 84

    (49) imprimir -> PRINT valor . SEMI
    (112) operaciones_mat -> valor . operadores valor
    (113) operaciones_mat -> valor . operadores operaciones_mat
    (91) operadores -> . SUMA
    (92) operadores -> . RESTA
    (93) operadores -> . MULTIPLICACION
    (94) operadores -> . DIVISION
    (95) operadores -> . MODULO

    SEMI            shift and go to state 159
    SUMA            shift and go to state 148
    RESTA           shift and go to state 149
    MULTIPLICACION  shift and go to state 150
    DIVISION        shift and go to state 151
    MODULO          shift and go to state 152

    operadores                     shift and go to state 147

state 85

    (50) imprimir -> PRINT LPAREN . valor RPAREN SEMI
    (116) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (117) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    VARIABLE        shift and go to state 158
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 160
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 86

    (54) imprimir -> PRINT operaciones_mat . SEMI

    SEMI            shift and go to state 161


state 87

    (114) operaciones_mat -> VARIABLE . operadores VARIABLE
    (146) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (91) operadores -> . SUMA
    (92) operadores -> . RESTA
    (93) operadores -> . MULTIPLICACION
    (94) operadores -> . DIVISION
    (95) operadores -> . MODULO

    EQUALS          shift and go to state 156
    SUMA            shift and go to state 148
    RESTA           shift and go to state 149
    MULTIPLICACION  shift and go to state 150
    DIVISION        shift and go to state 151
    MODULO          shift and go to state 152

    operadores                     shift and go to state 155

state 88

    (44) tipoDato -> CADENA .

    SEMI            reduce using rule 44 (tipoDato -> CADENA .)
    SUMA            reduce using rule 44 (tipoDato -> CADENA .)
    RESTA           reduce using rule 44 (tipoDato -> CADENA .)
    MULTIPLICACION  reduce using rule 44 (tipoDato -> CADENA .)
    DIVISION        reduce using rule 44 (tipoDato -> CADENA .)
    MODULO          reduce using rule 44 (tipoDato -> CADENA .)
    RPAREN          reduce using rule 44 (tipoDato -> CADENA .)
    SMALLER         reduce using rule 44 (tipoDato -> CADENA .)
    GREATER         reduce using rule 44 (tipoDato -> CADENA .)
    IS_SMALLER_OR_EQUAL reduce using rule 44 (tipoDato -> CADENA .)
    IS_GREATER_OR_EQUAL reduce using rule 44 (tipoDato -> CADENA .)
    AND             reduce using rule 44 (tipoDato -> CADENA .)
    OR              reduce using rule 44 (tipoDato -> CADENA .)
    XOR             reduce using rule 44 (tipoDato -> CADENA .)
    IS_EQUAL        reduce using rule 44 (tipoDato -> CADENA .)
    IS_NOT_EQUAL    reduce using rule 44 (tipoDato -> CADENA .)
    IS_IDENTICAL    reduce using rule 44 (tipoDato -> CADENA .)
    IS_NOT_IDENTICAL reduce using rule 44 (tipoDato -> CADENA .)
    COMMA           reduce using rule 44 (tipoDato -> CADENA .)


state 89

    (175) casting -> LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 162


state 90

    (165) tiposCast -> STRING .

    RPAREN          reduce using rule 165 (tiposCast -> STRING .)


state 91

    (166) tiposCast -> BOOL .

    RPAREN          reduce using rule 166 (tiposCast -> BOOL .)


state 92

    (167) tiposCast -> BOOLEAN .

    RPAREN          reduce using rule 167 (tiposCast -> BOOLEAN .)


state 93

    (168) tiposCast -> DOUBLE .

    RPAREN          reduce using rule 168 (tiposCast -> DOUBLE .)


state 94

    (169) tiposCast -> FLOAT .

    RPAREN          reduce using rule 169 (tiposCast -> FLOAT .)


state 95

    (170) tiposCast -> ARRAY .

    RPAREN          reduce using rule 170 (tiposCast -> ARRAY .)


state 96

    (171) tiposCast -> OBJECT .

    RPAREN          reduce using rule 171 (tiposCast -> OBJECT .)


state 97

    (172) tiposCast -> INTEGER .

    RPAREN          reduce using rule 172 (tiposCast -> INTEGER .)


state 98

    (173) tiposCast -> INT .

    RPAREN          reduce using rule 173 (tiposCast -> INT .)


state 99

    (26) asignacion -> VARIABLE EQUALS . valor SEMI
    (29) asignacion -> VARIABLE EQUALS . brand
    (30) asignacion -> VARIABLE EQUALS . escribir
    (31) asignacion -> VARIABLE EQUALS . btrim
    (32) asignacion -> VARIABLE EQUALS . lectura
    (33) asignacion -> VARIABLE EQUALS . bconcat
    (35) asignacion -> VARIABLE EQUALS . operaciones_mat SEMI
    (146) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI
    (174) casting -> VARIABLE EQUALS . LPAREN tiposCast RPAREN VARIABLE SEMI
    (37) asignacion_array -> VARIABLE EQUALS . array_def SEMI
    (177) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores tipoDato SEMI
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (131) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (150) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (151) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (148) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (149) lectura -> . READLINE LPAREN RPAREN SEMI
    (160) bconcat -> . CADENA CONCAT CADENA SEMI
    (161) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (162) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (163) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (164) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (112) operaciones_mat -> . valor operadores valor
    (113) operaciones_mat -> . valor operadores operaciones_mat
    (114) operaciones_mat -> . VARIABLE operadores VARIABLE
    (115) operaciones_mat -> . operaciones_mat_par
    (141) array_def -> . ARRAY LPAREN RPAREN
    (142) array_def -> . ARRAY LPAREN array_elmnt RPAREN
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (116) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (117) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    NEW             shift and go to state 171
    LPAREN          shift and go to state 172
    VARIABLE        shift and go to state 163
    RAND            shift and go to state 54
    FWRITE          shift and go to state 55
    TRIM            shift and go to state 56
    READLINE        shift and go to state 40
    CADENA          shift and go to state 77
    ARRAY           shift and go to state 174
    BOOLEANO        shift and go to state 81
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 164
    brand                          shift and go to state 165
    escribir                       shift and go to state 166
    btrim                          shift and go to state 167
    lectura                        shift and go to state 168
    bconcat                        shift and go to state 169
    operaciones_mat                shift and go to state 170
    array_def                      shift and go to state 173
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    operaciones_mat_par            shift and go to state 79
    numero                         shift and go to state 80

state 100

    (161) bconcat -> VARIABLE CONCAT . VARIABLE SEMI
    (162) bconcat -> VARIABLE CONCAT . CADENA SEMI

    VARIABLE        shift and go to state 175
    CADENA          shift and go to state 176


state 101

    (163) bconcat -> VARIABLE CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 177


state 102

    (176) aumentoCasting -> VARIABLE incrementos_mat . tipoDato SEMI
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    tipoDato                       shift and go to state 178
    numero                         shift and go to state 80

state 103

    (100) incrementos_mat -> MINUS_EQUAL .

    CADENA          reduce using rule 100 (incrementos_mat -> MINUS_EQUAL .)
    BOOLEANO        reduce using rule 100 (incrementos_mat -> MINUS_EQUAL .)
    ENTERO          reduce using rule 100 (incrementos_mat -> MINUS_EQUAL .)
    DECIMAL         reduce using rule 100 (incrementos_mat -> MINUS_EQUAL .)


state 104

    (101) incrementos_mat -> MOD_EQUAL .

    CADENA          reduce using rule 101 (incrementos_mat -> MOD_EQUAL .)
    BOOLEANO        reduce using rule 101 (incrementos_mat -> MOD_EQUAL .)
    ENTERO          reduce using rule 101 (incrementos_mat -> MOD_EQUAL .)
    DECIMAL         reduce using rule 101 (incrementos_mat -> MOD_EQUAL .)


state 105

    (102) incrementos_mat -> MUL_EQUAL .

    CADENA          reduce using rule 102 (incrementos_mat -> MUL_EQUAL .)
    BOOLEANO        reduce using rule 102 (incrementos_mat -> MUL_EQUAL .)
    ENTERO          reduce using rule 102 (incrementos_mat -> MUL_EQUAL .)
    DECIMAL         reduce using rule 102 (incrementos_mat -> MUL_EQUAL .)


state 106

    (103) incrementos_mat -> PLUS_EQUAL .

    CADENA          reduce using rule 103 (incrementos_mat -> PLUS_EQUAL .)
    BOOLEANO        reduce using rule 103 (incrementos_mat -> PLUS_EQUAL .)
    ENTERO          reduce using rule 103 (incrementos_mat -> PLUS_EQUAL .)
    DECIMAL         reduce using rule 103 (incrementos_mat -> PLUS_EQUAL .)


state 107

    (104) incrementos_mat -> DIV_EQUAL .

    CADENA          reduce using rule 104 (incrementos_mat -> DIV_EQUAL .)
    BOOLEANO        reduce using rule 104 (incrementos_mat -> DIV_EQUAL .)
    ENTERO          reduce using rule 104 (incrementos_mat -> DIV_EQUAL .)
    DECIMAL         reduce using rule 104 (incrementos_mat -> DIV_EQUAL .)


state 108

    (27) asignacion -> VAR asignacion .

    $end            reduce using rule 27 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 27 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 27 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 27 (asignacion -> VAR asignacion .)
    CADENA          reduce using rule 27 (asignacion -> VAR asignacion .)
    BOOLEANO        reduce using rule 27 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 27 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 27 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 27 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 27 (asignacion -> VAR asignacion .)


state 109

    (26) asignacion -> VARIABLE . EQUALS valor SEMI
    (29) asignacion -> VARIABLE . EQUALS brand
    (30) asignacion -> VARIABLE . EQUALS escribir
    (31) asignacion -> VARIABLE . EQUALS btrim
    (32) asignacion -> VARIABLE . EQUALS lectura
    (33) asignacion -> VARIABLE . EQUALS bconcat
    (35) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (37) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (176) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (100) incrementos_mat -> . MINUS_EQUAL
    (101) incrementos_mat -> . MOD_EQUAL
    (102) incrementos_mat -> . MUL_EQUAL
    (103) incrementos_mat -> . PLUS_EQUAL
    (104) incrementos_mat -> . DIV_EQUAL

    EQUALS          shift and go to state 179
    MINUS_EQUAL     shift and go to state 103
    MOD_EQUAL       shift and go to state 104
    MUL_EQUAL       shift and go to state 105
    PLUS_EQUAL      shift and go to state 106
    DIV_EQUAL       shift and go to state 107

    incrementos_mat                shift and go to state 102

state 110

    (28) asignacion -> proteccion . asignacion
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 109
    VAR             shift and go to state 31
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65

    proteccion                     shift and go to state 110
    asignacion                     shift and go to state 111
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34

state 111

    (28) asignacion -> proteccion asignacion .

    $end            reduce using rule 28 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 28 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 28 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 28 (asignacion -> proteccion asignacion .)
    CADENA          reduce using rule 28 (asignacion -> proteccion asignacion .)
    BOOLEANO        reduce using rule 28 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 28 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 28 (asignacion -> proteccion asignacion .)
    RPAREN          reduce using rule 28 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 28 (asignacion -> proteccion asignacion .)


state 112

    (119) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 119 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 119 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 119 (funciones -> proteccion funcion_nparams .)


state 113

    (121) funciones -> proteccion funcion_blank .

    $end            reduce using rule 121 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 121 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 121 (funciones -> proteccion funcion_blank .)


state 114

    (125) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (129) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (130) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 180


state 115

    (38) constante -> DEFINE LPAREN . CADENA COMMA valor RPAREN SEMI
    (39) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    CADENA          shift and go to state 181
    NOMBRE          shift and go to state 182


state 116

    (160) bconcat -> CADENA CONCAT . CADENA SEMI

    CADENA          shift and go to state 183


state 117

    (164) bconcat -> CADENA CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 184


state 118

    (148) lectura -> READLINE LPAREN . CADENA RPAREN SEMI
    (149) lectura -> READLINE LPAREN . RPAREN SEMI

    CADENA          shift and go to state 185
    RPAREN          shift and go to state 186


state 119

    (81) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (82) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (64) condicion -> . VARIABLE operador_logico VARIABLE
    (65) condicion -> . valor operador_logico valor
    (66) condicion -> . VARIABLE operador_logico valor
    (67) condicion -> . VARIABLE condicion_booleana VARIABLE
    (68) condicion -> . valor condicion_booleana valor
    (69) condicion -> . VARIABLE condicion_booleana valor
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    VARIABLE        shift and go to state 188
    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    condicion                      shift and go to state 187
    valor                          shift and go to state 189
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 120

    (83) bdo -> DO LBRACE . cuerpo RBRACE bwhile
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . constante
    (5) cuerpo -> . lectura
    (6) cuerpo -> . bwhile
    (7) cuerpo -> . bdo
    (8) cuerpo -> . bfor
    (9) cuerpo -> . bforeach
    (10) cuerpo -> . btry
    (11) cuerpo -> . repiteCondicional
    (12) cuerpo -> . bswitch
    (13) cuerpo -> . bcase
    (14) cuerpo -> . bgoto
    (15) cuerpo -> . bcolas
    (16) cuerpo -> . bpila
    (17) cuerpo -> . bcortes
    (18) cuerpo -> . brand
    (19) cuerpo -> . escribir
    (20) cuerpo -> . btrim
    (21) cuerpo -> . otros
    (22) cuerpo -> . breturn
    (23) cuerpo -> . comment
    (24) cuerpo -> . casting
    (25) cuerpo -> . bconcat
    (48) imprimir -> . ECHO valor SEMI
    (49) imprimir -> . PRINT valor SEMI
    (50) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (51) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (52) imprimir -> . ECHO bconcat
    (53) imprimir -> . ECHO operaciones_mat SEMI
    (54) imprimir -> . PRINT operaciones_mat SEMI
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (118) funciones -> . funcion_nparams
    (119) funciones -> . proteccion funcion_nparams
    (120) funciones -> . funcion_blank
    (121) funciones -> . proteccion funcion_blank
    (122) funciones -> . funcion_void
    (38) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (39) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
