Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    operadores                     shift and go to state 180

state 81

    (56) imprimir -> ECHO NOMBRE . LBRACKET ENTERO RBRACKET SEMI

    LBRACKET        shift and go to state 183


state 82

    (50) numero -> ENTERO .

    SEMI            reduce using rule 50 (numero -> ENTERO .)
    SUMA            reduce using rule 50 (numero -> ENTERO .)
    RESTA           reduce using rule 50 (numero -> ENTERO .)
    MULTIPLICACION  reduce using rule 50 (numero -> ENTERO .)
    DIVISION        reduce using rule 50 (numero -> ENTERO .)
    MODULO          reduce using rule 50 (numero -> ENTERO .)
    RPAREN          reduce using rule 50 (numero -> ENTERO .)
    AND             reduce using rule 50 (numero -> ENTERO .)
    OR              reduce using rule 50 (numero -> ENTERO .)
    XOR             reduce using rule 50 (numero -> ENTERO .)
    IS_EQUAL        reduce using rule 50 (numero -> ENTERO .)
    IS_NOT_EQUAL    reduce using rule 50 (numero -> ENTERO .)
    IS_IDENTICAL    reduce using rule 50 (numero -> ENTERO .)
    IS_NOT_IDENTICAL reduce using rule 50 (numero -> ENTERO .)
    SMALLER         reduce using rule 50 (numero -> ENTERO .)
    GREATER         reduce using rule 50 (numero -> ENTERO .)
    IS_SMALLER_OR_EQUAL reduce using rule 50 (numero -> ENTERO .)
    IS_GREATER_OR_EQUAL reduce using rule 50 (numero -> ENTERO .)
    $end            reduce using rule 50 (numero -> ENTERO .)
    RBRACE          reduce using rule 50 (numero -> ENTERO .)
    BREAK           reduce using rule 50 (numero -> ENTERO .)
    COMMA           reduce using rule 50 (numero -> ENTERO .)
    VARIABLE        reduce using rule 50 (numero -> ENTERO .)
    LPAREN          reduce using rule 50 (numero -> ENTERO .)
    CADENA          reduce using rule 50 (numero -> ENTERO .)
    BOOLEANO        reduce using rule 50 (numero -> ENTERO .)
    ENTERO          reduce using rule 50 (numero -> ENTERO .)
    DECIMAL         reduce using rule 50 (numero -> ENTERO .)


state 83

    (57) imprimir -> ECHO bconcat .

    $end            reduce using rule 57 (imprimir -> ECHO bconcat .)
    RBRACE          reduce using rule 57 (imprimir -> ECHO bconcat .)
    SEMI            reduce using rule 57 (imprimir -> ECHO bconcat .)
    BREAK           reduce using rule 57 (imprimir -> ECHO bconcat .)


state 84

    (58) imprimir -> ECHO operaciones_mat . SEMI

    SEMI            shift and go to state 184


state 85

    (60) imprimir -> ECHO VARIABLE . SEMI
    (208) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (209) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (211) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (212) bconcat -> VARIABLE . CONCAT CADENA CONCAT VARIABLE SEMI
    (132) operaciones_mat -> VARIABLE . operadores VARIABLE
    (170) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    SEMI            shift and go to state 185
    CONCAT          shift and go to state 117
    CONCAT_EQUAL    shift and go to state 118
    EQUALS          shift and go to state 187
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    operadores                     shift and go to state 186

state 86

    (44) valor -> tipoDato .

    SEMI            reduce using rule 44 (valor -> tipoDato .)
    SUMA            reduce using rule 44 (valor -> tipoDato .)
    RESTA           reduce using rule 44 (valor -> tipoDato .)
    MULTIPLICACION  reduce using rule 44 (valor -> tipoDato .)
    DIVISION        reduce using rule 44 (valor -> tipoDato .)
    MODULO          reduce using rule 44 (valor -> tipoDato .)
    RPAREN          reduce using rule 44 (valor -> tipoDato .)
    SMALLER         reduce using rule 44 (valor -> tipoDato .)
    GREATER         reduce using rule 44 (valor -> tipoDato .)
    IS_SMALLER_OR_EQUAL reduce using rule 44 (valor -> tipoDato .)
    IS_GREATER_OR_EQUAL reduce using rule 44 (valor -> tipoDato .)
    AND             reduce using rule 44 (valor -> tipoDato .)
    OR              reduce using rule 44 (valor -> tipoDato .)
    XOR             reduce using rule 44 (valor -> tipoDato .)
    IS_EQUAL        reduce using rule 44 (valor -> tipoDato .)
    IS_NOT_EQUAL    reduce using rule 44 (valor -> tipoDato .)
    IS_IDENTICAL    reduce using rule 44 (valor -> tipoDato .)
    IS_NOT_IDENTICAL reduce using rule 44 (valor -> tipoDato .)
    $end            reduce using rule 44 (valor -> tipoDato .)
    RBRACE          reduce using rule 44 (valor -> tipoDato .)
    BREAK           reduce using rule 44 (valor -> tipoDato .)
    COMMA           reduce using rule 44 (valor -> tipoDato .)
    VARIABLE        reduce using rule 44 (valor -> tipoDato .)
    LPAREN          reduce using rule 44 (valor -> tipoDato .)
    CADENA          reduce using rule 44 (valor -> tipoDato .)
    BOOLEANO        reduce using rule 44 (valor -> tipoDato .)
    ENTERO          reduce using rule 44 (valor -> tipoDato .)
    DECIMAL         reduce using rule 44 (valor -> tipoDato .)


state 87

    (45) valor -> bcolas .

    SEMI            reduce using rule 45 (valor -> bcolas .)
    SUMA            reduce using rule 45 (valor -> bcolas .)
    RESTA           reduce using rule 45 (valor -> bcolas .)
    MULTIPLICACION  reduce using rule 45 (valor -> bcolas .)
    DIVISION        reduce using rule 45 (valor -> bcolas .)
    MODULO          reduce using rule 45 (valor -> bcolas .)
    RPAREN          reduce using rule 45 (valor -> bcolas .)
    SMALLER         reduce using rule 45 (valor -> bcolas .)
    GREATER         reduce using rule 45 (valor -> bcolas .)
    IS_SMALLER_OR_EQUAL reduce using rule 45 (valor -> bcolas .)
    IS_GREATER_OR_EQUAL reduce using rule 45 (valor -> bcolas .)
    AND             reduce using rule 45 (valor -> bcolas .)
    OR              reduce using rule 45 (valor -> bcolas .)
    XOR             reduce using rule 45 (valor -> bcolas .)
    IS_EQUAL        reduce using rule 45 (valor -> bcolas .)
    IS_NOT_EQUAL    reduce using rule 45 (valor -> bcolas .)
    IS_IDENTICAL    reduce using rule 45 (valor -> bcolas .)
    IS_NOT_IDENTICAL reduce using rule 45 (valor -> bcolas .)
    $end            reduce using rule 45 (valor -> bcolas .)
    RBRACE          reduce using rule 45 (valor -> bcolas .)
    BREAK           reduce using rule 45 (valor -> bcolas .)
    COMMA           reduce using rule 45 (valor -> bcolas .)
    VARIABLE        reduce using rule 45 (valor -> bcolas .)
    LPAREN          reduce using rule 45 (valor -> bcolas .)
    CADENA          reduce using rule 45 (valor -> bcolas .)
    BOOLEANO        reduce using rule 45 (valor -> bcolas .)
    ENTERO          reduce using rule 45 (valor -> bcolas .)
    DECIMAL         reduce using rule 45 (valor -> bcolas .)


state 88

    (46) valor -> bpila .

    SEMI            reduce using rule 46 (valor -> bpila .)
    SUMA            reduce using rule 46 (valor -> bpila .)
    RESTA           reduce using rule 46 (valor -> bpila .)
    MULTIPLICACION  reduce using rule 46 (valor -> bpila .)
    DIVISION        reduce using rule 46 (valor -> bpila .)
    MODULO          reduce using rule 46 (valor -> bpila .)
    RPAREN          reduce using rule 46 (valor -> bpila .)
    SMALLER         reduce using rule 46 (valor -> bpila .)
    GREATER         reduce using rule 46 (valor -> bpila .)
    IS_SMALLER_OR_EQUAL reduce using rule 46 (valor -> bpila .)
    IS_GREATER_OR_EQUAL reduce using rule 46 (valor -> bpila .)
    AND             reduce using rule 46 (valor -> bpila .)
    OR              reduce using rule 46 (valor -> bpila .)
    XOR             reduce using rule 46 (valor -> bpila .)
    IS_EQUAL        reduce using rule 46 (valor -> bpila .)
    IS_NOT_EQUAL    reduce using rule 46 (valor -> bpila .)
    IS_IDENTICAL    reduce using rule 46 (valor -> bpila .)
    IS_NOT_IDENTICAL reduce using rule 46 (valor -> bpila .)
    $end            reduce using rule 46 (valor -> bpila .)
    RBRACE          reduce using rule 46 (valor -> bpila .)
    BREAK           reduce using rule 46 (valor -> bpila .)
    COMMA           reduce using rule 46 (valor -> bpila .)
    VARIABLE        reduce using rule 46 (valor -> bpila .)
    LPAREN          reduce using rule 46 (valor -> bpila .)
    CADENA          reduce using rule 46 (valor -> bpila .)
    BOOLEANO        reduce using rule 46 (valor -> bpila .)
    ENTERO          reduce using rule 46 (valor -> bpila .)
    DECIMAL         reduce using rule 46 (valor -> bpila .)


state 89

    (207) bconcat -> CADENA . CONCAT CADENA SEMI
    (210) bconcat -> CADENA . CONCAT_EQUAL CADENA SEMI
    (48) tipoDato -> CADENA .

    CONCAT          shift and go to state 137
    CONCAT_EQUAL    shift and go to state 138
    SEMI            reduce using rule 48 (tipoDato -> CADENA .)
    SUMA            reduce using rule 48 (tipoDato -> CADENA .)
    RESTA           reduce using rule 48 (tipoDato -> CADENA .)
    MULTIPLICACION  reduce using rule 48 (tipoDato -> CADENA .)
    DIVISION        reduce using rule 48 (tipoDato -> CADENA .)
    MODULO          reduce using rule 48 (tipoDato -> CADENA .)


state 90

    (133) operaciones_mat -> operaciones_mat_par .

    SEMI            reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)
    $end            reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)
    RBRACE          reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)
    BREAK           reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)
    RPAREN          reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)
    COMMA           reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)
    VARIABLE        reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)
    LPAREN          reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)
    CADENA          reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)
    BOOLEANO        reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)
    ENTERO          reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)
    DECIMAL         reduce using rule 133 (operaciones_mat -> operaciones_mat_par .)


state 91

    (47) tipoDato -> numero .

    SEMI            reduce using rule 47 (tipoDato -> numero .)
    SUMA            reduce using rule 47 (tipoDato -> numero .)
    RESTA           reduce using rule 47 (tipoDato -> numero .)
    MULTIPLICACION  reduce using rule 47 (tipoDato -> numero .)
    DIVISION        reduce using rule 47 (tipoDato -> numero .)
    MODULO          reduce using rule 47 (tipoDato -> numero .)
    RPAREN          reduce using rule 47 (tipoDato -> numero .)
    AND             reduce using rule 47 (tipoDato -> numero .)
    OR              reduce using rule 47 (tipoDato -> numero .)
    XOR             reduce using rule 47 (tipoDato -> numero .)
    IS_EQUAL        reduce using rule 47 (tipoDato -> numero .)
    IS_NOT_EQUAL    reduce using rule 47 (tipoDato -> numero .)
    IS_IDENTICAL    reduce using rule 47 (tipoDato -> numero .)
    IS_NOT_IDENTICAL reduce using rule 47 (tipoDato -> numero .)
    SMALLER         reduce using rule 47 (tipoDato -> numero .)
    GREATER         reduce using rule 47 (tipoDato -> numero .)
    IS_SMALLER_OR_EQUAL reduce using rule 47 (tipoDato -> numero .)
    IS_GREATER_OR_EQUAL reduce using rule 47 (tipoDato -> numero .)
    $end            reduce using rule 47 (tipoDato -> numero .)
    RBRACE          reduce using rule 47 (tipoDato -> numero .)
    BREAK           reduce using rule 47 (tipoDato -> numero .)
    COMMA           reduce using rule 47 (tipoDato -> numero .)
    VARIABLE        reduce using rule 47 (tipoDato -> numero .)
    LPAREN          reduce using rule 47 (tipoDato -> numero .)
    CADENA          reduce using rule 47 (tipoDato -> numero .)
    BOOLEANO        reduce using rule 47 (tipoDato -> numero .)
    ENTERO          reduce using rule 47 (tipoDato -> numero .)
    DECIMAL         reduce using rule 47 (tipoDato -> numero .)


state 92

    (49) tipoDato -> BOOLEANO .

    SEMI            reduce using rule 49 (tipoDato -> BOOLEANO .)
    SUMA            reduce using rule 49 (tipoDato -> BOOLEANO .)
    RESTA           reduce using rule 49 (tipoDato -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 49 (tipoDato -> BOOLEANO .)
    DIVISION        reduce using rule 49 (tipoDato -> BOOLEANO .)
    MODULO          reduce using rule 49 (tipoDato -> BOOLEANO .)
    RPAREN          reduce using rule 49 (tipoDato -> BOOLEANO .)
    AND             reduce using rule 49 (tipoDato -> BOOLEANO .)
    OR              reduce using rule 49 (tipoDato -> BOOLEANO .)
    XOR             reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_EQUAL        reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_NOT_EQUAL    reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_IDENTICAL    reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_NOT_IDENTICAL reduce using rule 49 (tipoDato -> BOOLEANO .)
    SMALLER         reduce using rule 49 (tipoDato -> BOOLEANO .)
    GREATER         reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_SMALLER_OR_EQUAL reduce using rule 49 (tipoDato -> BOOLEANO .)
    IS_GREATER_OR_EQUAL reduce using rule 49 (tipoDato -> BOOLEANO .)
    $end            reduce using rule 49 (tipoDato -> BOOLEANO .)
    RBRACE          reduce using rule 49 (tipoDato -> BOOLEANO .)
    BREAK           reduce using rule 49 (tipoDato -> BOOLEANO .)
    COMMA           reduce using rule 49 (tipoDato -> BOOLEANO .)
    VARIABLE        reduce using rule 49 (tipoDato -> BOOLEANO .)
    LPAREN          reduce using rule 49 (tipoDato -> BOOLEANO .)
    CADENA          reduce using rule 49 (tipoDato -> BOOLEANO .)
    BOOLEANO        reduce using rule 49 (tipoDato -> BOOLEANO .)
    ENTERO          reduce using rule 49 (tipoDato -> BOOLEANO .)
    DECIMAL         reduce using rule 49 (tipoDato -> BOOLEANO .)


state 93

    (134) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (135) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (136) operaciones_mat_par -> LPAREN . VARIABLE operadores VARIABLE RPAREN
    (137) operaciones_mat_par -> LPAREN . VARIABLE operadores valor RPAREN operadores valor
    (138) operaciones_mat_par -> LPAREN . VARIABLE operadores tipoDato RPAREN
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 189
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 188
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 94

    (51) numero -> DECIMAL .

    SEMI            reduce using rule 51 (numero -> DECIMAL .)
    SUMA            reduce using rule 51 (numero -> DECIMAL .)
    RESTA           reduce using rule 51 (numero -> DECIMAL .)
    MULTIPLICACION  reduce using rule 51 (numero -> DECIMAL .)
    DIVISION        reduce using rule 51 (numero -> DECIMAL .)
    MODULO          reduce using rule 51 (numero -> DECIMAL .)
    RPAREN          reduce using rule 51 (numero -> DECIMAL .)
    AND             reduce using rule 51 (numero -> DECIMAL .)
    OR              reduce using rule 51 (numero -> DECIMAL .)
    XOR             reduce using rule 51 (numero -> DECIMAL .)
    IS_EQUAL        reduce using rule 51 (numero -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 51 (numero -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 51 (numero -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 51 (numero -> DECIMAL .)
    SMALLER         reduce using rule 51 (numero -> DECIMAL .)
    GREATER         reduce using rule 51 (numero -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 51 (numero -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 51 (numero -> DECIMAL .)
    $end            reduce using rule 51 (numero -> DECIMAL .)
    RBRACE          reduce using rule 51 (numero -> DECIMAL .)
    BREAK           reduce using rule 51 (numero -> DECIMAL .)
    COMMA           reduce using rule 51 (numero -> DECIMAL .)
    VARIABLE        reduce using rule 51 (numero -> DECIMAL .)
    LPAREN          reduce using rule 51 (numero -> DECIMAL .)
    CADENA          reduce using rule 51 (numero -> DECIMAL .)
    BOOLEANO        reduce using rule 51 (numero -> DECIMAL .)
    ENTERO          reduce using rule 51 (numero -> DECIMAL .)
    DECIMAL         reduce using rule 51 (numero -> DECIMAL .)


state 95

    (53) imprimir -> PRINT valor . SEMI
    (130) operaciones_mat -> valor . operadores valor
    (131) operaciones_mat -> valor . operadores operaciones_mat
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    SEMI            shift and go to state 191
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    operadores                     shift and go to state 180

state 96

    (54) imprimir -> PRINT LPAREN . valor RPAREN SEMI
    (134) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (135) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (136) operaciones_mat_par -> LPAREN . VARIABLE operadores VARIABLE RPAREN
    (137) operaciones_mat_par -> LPAREN . VARIABLE operadores valor RPAREN operadores valor
    (138) operaciones_mat_par -> LPAREN . VARIABLE operadores tipoDato RPAREN
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 189
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 192
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 97

    (55) imprimir -> PRINT bconcat .

    $end            reduce using rule 55 (imprimir -> PRINT bconcat .)
    RBRACE          reduce using rule 55 (imprimir -> PRINT bconcat .)
    SEMI            reduce using rule 55 (imprimir -> PRINT bconcat .)
    BREAK           reduce using rule 55 (imprimir -> PRINT bconcat .)


state 98

    (59) imprimir -> PRINT operaciones_mat . SEMI

    SEMI            shift and go to state 193


state 99

    (61) imprimir -> PRINT VARIABLE . SEMI
    (208) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (209) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (211) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (212) bconcat -> VARIABLE . CONCAT CADENA CONCAT VARIABLE SEMI
    (132) operaciones_mat -> VARIABLE . operadores VARIABLE
    (170) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    SEMI            shift and go to state 194
    CONCAT          shift and go to state 117
    CONCAT_EQUAL    shift and go to state 118
    EQUALS          shift and go to state 187
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    operadores                     shift and go to state 186

state 100

    (223) casting -> LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 195


state 101

    (188) simbolos -> LPAREN RPAREN .

    $end            reduce using rule 188 (simbolos -> LPAREN RPAREN .)
    RBRACE          reduce using rule 188 (simbolos -> LPAREN RPAREN .)
    SEMI            reduce using rule 188 (simbolos -> LPAREN RPAREN .)
    BREAK           reduce using rule 188 (simbolos -> LPAREN RPAREN .)


state 102

    (213) tiposCast -> STRING .

    RPAREN          reduce using rule 213 (tiposCast -> STRING .)


state 103

    (214) tiposCast -> BOOL .

    RPAREN          reduce using rule 214 (tiposCast -> BOOL .)


state 104

    (215) tiposCast -> BOOLEAN .

    RPAREN          reduce using rule 215 (tiposCast -> BOOLEAN .)


state 105

    (216) tiposCast -> DOUBLE .

    RPAREN          reduce using rule 216 (tiposCast -> DOUBLE .)


state 106

    (217) tiposCast -> FLOAT .

    RPAREN          reduce using rule 217 (tiposCast -> FLOAT .)


state 107

    (218) tiposCast -> ARRAY .

    RPAREN          reduce using rule 218 (tiposCast -> ARRAY .)


state 108

    (219) tiposCast -> OBJECT .

    RPAREN          reduce using rule 219 (tiposCast -> OBJECT .)


state 109

    (220) tiposCast -> INTEGER .

    RPAREN          reduce using rule 220 (tiposCast -> INTEGER .)


state 110

    (221) tiposCast -> INT .

    RPAREN          reduce using rule 221 (tiposCast -> INT .)


state 111

    (153) llamada_funcion -> NOMBRE LPAREN . params_list RPAREN SEMI
    (147) params_list -> . params_list COMMA param
    (148) params_list -> . param
    (149) params_list -> . empty
    (144) param -> . VARIABLE
    (145) param -> . asignacion
    (169) empty -> .
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (155) proteccion -> . PUBLIC
    (156) proteccion -> . PRIVATE
    (157) proteccion -> . PROTECTED
    (158) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (224) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (225) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (227) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (228) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

    VARIABLE        shift and go to state 199
    RPAREN          reduce using rule 169 (empty -> .)
    COMMA           reduce using rule 169 (empty -> .)
    VAR             shift and go to state 38
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76

    params_list                    shift and go to state 196
    param                          shift and go to state 197
    empty                          shift and go to state 198
    asignacion                     shift and go to state 200
    proteccion                     shift and go to state 131
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41

state 112

    (185) otros -> NOMBRE COLON .

    $end            reduce using rule 185 (otros -> NOMBRE COLON .)
    RBRACE          reduce using rule 185 (otros -> NOMBRE COLON .)
    SEMI            reduce using rule 185 (otros -> NOMBRE COLON .)
    BREAK           reduce using rule 185 (otros -> NOMBRE COLON .)


state 113

    (191) simbolos -> LBRACKET RBRACKET .

    $end            reduce using rule 191 (simbolos -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 191 (simbolos -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 191 (simbolos -> LBRACKET RBRACKET .)
    BREAK           reduce using rule 191 (simbolos -> LBRACKET RBRACKET .)


state 114

    (29) asignacion -> VARIABLE EQUALS . valor SEMI
    (32) asignacion -> VARIABLE EQUALS . brand
    (33) asignacion -> VARIABLE EQUALS . escribir
    (34) asignacion -> VARIABLE EQUALS . btrim
    (35) asignacion -> VARIABLE EQUALS . lectura
    (36) asignacion -> VARIABLE EQUALS . bconcat
    (38) asignacion -> VARIABLE EQUALS . operaciones_mat
    (40) asignacion -> VARIABLE EQUALS . llamada_funcion
    (170) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI
    (222) casting -> VARIABLE EQUALS . LPAREN tiposCast RPAREN VARIABLE SEMI
    (41) asignacion_array -> VARIABLE EQUALS . array_def SEMI
    (225) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores tipoDato SEMI
    (226) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (154) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (174) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (175) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (172) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (173) lectura -> . READLINE LPAREN RPAREN SEMI
    (207) bconcat -> . CADENA CONCAT CADENA SEMI
    (208) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (209) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (210) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (211) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (212) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (130) operaciones_mat -> . valor operadores valor
    (131) operaciones_mat -> . valor operadores operaciones_mat
    (132) operaciones_mat -> . VARIABLE operadores VARIABLE
    (133) operaciones_mat -> . operaciones_mat_par
    (153) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (165) array_def -> . ARRAY LPAREN RPAREN
    (166) array_def -> . ARRAY LPAREN array_elmnt RPAREN
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (134) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (135) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (136) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (137) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (138) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    NEW             shift and go to state 210
    LPAREN          shift and go to state 211
    VARIABLE        shift and go to state 201
    RAND            shift and go to state 63
    FWRITE          shift and go to state 64
    TRIM            shift and go to state 65
    READLINE        shift and go to state 47
    CADENA          shift and go to state 89
    NOMBRE          shift and go to state 213
    ARRAY           shift and go to state 214
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 202
    brand                          shift and go to state 203
    escribir                       shift and go to state 204
