Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo

    SEMI            shift and go to state 138


state 85

    (52) imprimir -> ECHO NOMBRE . LBRACKET ENTERO RBRACKET SEMI

    LBRACKET        shift and go to state 139


state 86

    (53) imprimir -> ECHO bconcat .

    $end            reduce using rule 53 (imprimir -> ECHO bconcat .)
    RBRACE          reduce using rule 53 (imprimir -> ECHO bconcat .)
    SEMI            reduce using rule 53 (imprimir -> ECHO bconcat .)


state 87

    (42) valor -> bcolas .

    SEMI            reduce using rule 42 (valor -> bcolas .)
    SUMA            reduce using rule 42 (valor -> bcolas .)
    RESTA           reduce using rule 42 (valor -> bcolas .)
    MULTIPLICACION  reduce using rule 42 (valor -> bcolas .)
    DIVISION        reduce using rule 42 (valor -> bcolas .)
    MODULO          reduce using rule 42 (valor -> bcolas .)
    $end            reduce using rule 42 (valor -> bcolas .)
    RBRACE          reduce using rule 42 (valor -> bcolas .)
    RPAREN          reduce using rule 42 (valor -> bcolas .)
    SMALLER         reduce using rule 42 (valor -> bcolas .)
    GREATER         reduce using rule 42 (valor -> bcolas .)
    IS_SMALLER_OR_EQUAL reduce using rule 42 (valor -> bcolas .)
    IS_GREATER_OR_EQUAL reduce using rule 42 (valor -> bcolas .)
    AND             reduce using rule 42 (valor -> bcolas .)
    OR              reduce using rule 42 (valor -> bcolas .)
    XOR             reduce using rule 42 (valor -> bcolas .)
    IS_EQUAL        reduce using rule 42 (valor -> bcolas .)
    IS_NOT_EQUAL    reduce using rule 42 (valor -> bcolas .)
    IS_IDENTICAL    reduce using rule 42 (valor -> bcolas .)
    IS_NOT_IDENTICAL reduce using rule 42 (valor -> bcolas .)
    COMMA           reduce using rule 42 (valor -> bcolas .)


state 88

    (43) valor -> bpila .

    SEMI            reduce using rule 43 (valor -> bpila .)
    SUMA            reduce using rule 43 (valor -> bpila .)
    RESTA           reduce using rule 43 (valor -> bpila .)
    MULTIPLICACION  reduce using rule 43 (valor -> bpila .)
    DIVISION        reduce using rule 43 (valor -> bpila .)
    MODULO          reduce using rule 43 (valor -> bpila .)
    $end            reduce using rule 43 (valor -> bpila .)
    RBRACE          reduce using rule 43 (valor -> bpila .)
    RPAREN          reduce using rule 43 (valor -> bpila .)
    SMALLER         reduce using rule 43 (valor -> bpila .)
    GREATER         reduce using rule 43 (valor -> bpila .)
    IS_SMALLER_OR_EQUAL reduce using rule 43 (valor -> bpila .)
    IS_GREATER_OR_EQUAL reduce using rule 43 (valor -> bpila .)
    AND             reduce using rule 43 (valor -> bpila .)
    OR              reduce using rule 43 (valor -> bpila .)
    XOR             reduce using rule 43 (valor -> bpila .)
    IS_EQUAL        reduce using rule 43 (valor -> bpila .)
    IS_NOT_EQUAL    reduce using rule 43 (valor -> bpila .)
    IS_IDENTICAL    reduce using rule 43 (valor -> bpila .)
    IS_NOT_IDENTICAL reduce using rule 43 (valor -> bpila .)
    COMMA           reduce using rule 43 (valor -> bpila .)


state 89

    (156) bconcat -> CADENA . CONCAT CADENA SEMI
    (160) bconcat -> CADENA . CONCAT_EQUAL CADENA SEMI
    (45) tipoDato -> CADENA .

    CONCAT          shift and go to state 140
    CONCAT_EQUAL    shift and go to state 141
    SEMI            reduce using rule 45 (tipoDato -> CADENA .)


state 90

    (157) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (158) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (159) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (142) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    CONCAT          shift and go to state 142
    CONCAT_EQUAL    shift and go to state 143
    EQUALS          shift and go to state 144


state 91

    (109) operaciones_mat -> valor operadores . valor
    (110) operaciones_mat -> valor operadores . operaciones_mat
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (109) operaciones_mat -> . valor operadores valor
    (110) operaciones_mat -> . valor operadores operaciones_mat
    (111) operaciones_mat -> . operaciones_mat_par
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (112) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (113) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    VARIABLE        shift and go to state 99
    LPAREN          shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 145
    operaciones_mat                shift and go to state 146
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    operaciones_mat_par            shift and go to state 50
    numero                         shift and go to state 82

state 92

    (88) operadores -> SUMA .

    CADENA          reduce using rule 88 (operadores -> SUMA .)
    BOOLEANO        reduce using rule 88 (operadores -> SUMA .)
    VARIABLE        reduce using rule 88 (operadores -> SUMA .)
    LPAREN          reduce using rule 88 (operadores -> SUMA .)
    ENTERO          reduce using rule 88 (operadores -> SUMA .)
    DECIMAL         reduce using rule 88 (operadores -> SUMA .)


state 93

    (89) operadores -> RESTA .

    CADENA          reduce using rule 89 (operadores -> RESTA .)
    BOOLEANO        reduce using rule 89 (operadores -> RESTA .)
    VARIABLE        reduce using rule 89 (operadores -> RESTA .)
    LPAREN          reduce using rule 89 (operadores -> RESTA .)
    ENTERO          reduce using rule 89 (operadores -> RESTA .)
    DECIMAL         reduce using rule 89 (operadores -> RESTA .)


state 94

    (90) operadores -> MULTIPLICACION .

    CADENA          reduce using rule 90 (operadores -> MULTIPLICACION .)
    BOOLEANO        reduce using rule 90 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 90 (operadores -> MULTIPLICACION .)
    LPAREN          reduce using rule 90 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 90 (operadores -> MULTIPLICACION .)
    DECIMAL         reduce using rule 90 (operadores -> MULTIPLICACION .)


state 95

    (91) operadores -> DIVISION .

    CADENA          reduce using rule 91 (operadores -> DIVISION .)
    BOOLEANO        reduce using rule 91 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 91 (operadores -> DIVISION .)
    LPAREN          reduce using rule 91 (operadores -> DIVISION .)
    ENTERO          reduce using rule 91 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 91 (operadores -> DIVISION .)


state 96

    (92) operadores -> MODULO .

    CADENA          reduce using rule 92 (operadores -> MODULO .)
    BOOLEANO        reduce using rule 92 (operadores -> MODULO .)
    VARIABLE        reduce using rule 92 (operadores -> MODULO .)
    LPAREN          reduce using rule 92 (operadores -> MODULO .)
    ENTERO          reduce using rule 92 (operadores -> MODULO .)
    DECIMAL         reduce using rule 92 (operadores -> MODULO .)


state 97

    (50) imprimir -> PRINT valor . SEMI

    SEMI            shift and go to state 147


state 98

    (51) imprimir -> PRINT LPAREN . valor RPAREN SEMI
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    VARIABLE        shift and go to state 99
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 148
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 99

    (142) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    EQUALS          shift and go to state 144


state 100

    (112) operaciones_mat_par -> LPAREN valor . operadores valor RPAREN
    (113) operaciones_mat_par -> LPAREN valor . operadores operaciones_mat_par RPAREN
    (88) operadores -> . SUMA
    (89) operadores -> . RESTA
    (90) operadores -> . MULTIPLICACION
    (91) operadores -> . DIVISION
    (92) operadores -> . MODULO

    SUMA            shift and go to state 92
    RESTA           shift and go to state 93
    MULTIPLICACION  shift and go to state 94
    DIVISION        shift and go to state 95
    MODULO          shift and go to state 96

    operadores                     shift and go to state 149

state 101

    (30) asignacion -> VARIABLE EQUALS . valor SEMI
    (33) asignacion -> VARIABLE EQUALS . brand
    (34) asignacion -> VARIABLE EQUALS . escribir
    (35) asignacion -> VARIABLE EQUALS . btrim
    (36) asignacion -> VARIABLE EQUALS . lectura
    (37) asignacion -> VARIABLE EQUALS . bconcat
    (38) asignacion_array -> VARIABLE EQUALS . array_def SEMI
    (142) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (127) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (146) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (147) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (144) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (145) lectura -> . READLINE LPAREN RPAREN SEMI
    (156) bconcat -> . CADENA CONCAT CADENA SEMI
    (157) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (158) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (159) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (160) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (137) array_def -> . ARRAY LPAREN RPAREN
    (138) array_def -> . ARRAY LPAREN array_elmnt RPAREN
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    NEW             shift and go to state 157
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    READLINE        shift and go to state 44
    CADENA          shift and go to state 89
    VARIABLE        shift and go to state 90
    ARRAY           shift and go to state 158
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 150
    brand                          shift and go to state 151
    escribir                       shift and go to state 152
    btrim                          shift and go to state 153
    lectura                        shift and go to state 154
    bconcat                        shift and go to state 155
    array_def                      shift and go to state 156
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 102

    (169) casting -> VARIABLE LPAREN . tiposCast RPAREN VARIABLE SEMI
    (161) tiposCast -> . STRING
    (162) tiposCast -> . BOOL
    (163) tiposCast -> . DOUBLE
    (164) tiposCast -> . FLOAT
    (165) tiposCast -> . ARRAY
    (166) tiposCast -> . OBJECT
    (167) tiposCast -> . INTEGER
    (168) tiposCast -> . INT

    STRING          shift and go to state 160
    BOOL            shift and go to state 161
    DOUBLE          shift and go to state 162
    FLOAT           shift and go to state 163
    ARRAY           shift and go to state 164
    OBJECT          shift and go to state 165
    INTEGER         shift and go to state 166
    INT             shift and go to state 167

    tiposCast                      shift and go to state 159

state 103

    (31) asignacion -> VAR asignacion .

    $end            reduce using rule 31 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 31 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 31 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 31 (asignacion -> VAR asignacion .)
    CADENA          reduce using rule 31 (asignacion -> VAR asignacion .)
    BOOLEANO        reduce using rule 31 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 31 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 31 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 31 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 31 (asignacion -> VAR asignacion .)


state 104

    (30) asignacion -> VARIABLE . EQUALS valor SEMI
    (33) asignacion -> VARIABLE . EQUALS brand
    (34) asignacion -> VARIABLE . EQUALS escribir
    (35) asignacion -> VARIABLE . EQUALS btrim
    (36) asignacion -> VARIABLE . EQUALS lectura
    (37) asignacion -> VARIABLE . EQUALS bconcat

    EQUALS          shift and go to state 168


state 105

    (32) asignacion -> proteccion . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC

    VARIABLE        shift and go to state 104
    VAR             shift and go to state 37
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    proteccion                     shift and go to state 105
    asignacion                     shift and go to state 106

state 106

    (32) asignacion -> proteccion asignacion .

    $end            reduce using rule 32 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 32 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 32 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 32 (asignacion -> proteccion asignacion .)
    CADENA          reduce using rule 32 (asignacion -> proteccion asignacion .)
    BOOLEANO        reduce using rule 32 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 32 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 32 (asignacion -> proteccion asignacion .)
    RPAREN          reduce using rule 32 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 32 (asignacion -> proteccion asignacion .)


state 107

    (115) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 115 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 115 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 115 (funciones -> proteccion funcion_nparams .)


state 108

    (117) funciones -> proteccion funcion_blank .

    $end            reduce using rule 117 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 117 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 117 (funciones -> proteccion funcion_blank .)


state 109

    (121) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (125) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (126) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 169


state 110

    (39) constante -> DEFINE LPAREN . CADENA COMMA valor RPAREN SEMI
    (40) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    CADENA          shift and go to state 170
    NOMBRE          shift and go to state 171


state 111

    (144) lectura -> READLINE LPAREN . CADENA RPAREN SEMI
    (145) lectura -> READLINE LPAREN . RPAREN SEMI

    CADENA          shift and go to state 172
    RPAREN          shift and go to state 173


state 112

    (78) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (79) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (61) condicion -> . VARIABLE operador_logico VARIABLE
    (62) condicion -> . valor operador_logico valor
    (63) condicion -> . VARIABLE operador_logico valor
    (64) condicion -> . VARIABLE condicion_booleana VARIABLE
    (65) condicion -> . valor condicion_booleana valor
    (66) condicion -> . VARIABLE condicion_booleana valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    VARIABLE        shift and go to state 175
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    condicion                      shift and go to state 174
    valor                          shift and go to state 176
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 113

    (80) bdo -> DO LBRACE . cuerpo RBRACE bwhile
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . bforeach
    (11) cuerpo -> . btry
    (12) cuerpo -> . operaciones_mat
    (13) cuerpo -> . condicion_ifelse
    (14) cuerpo -> . condicion_elseif
    (15) cuerpo -> . condicion_else
    (16) cuerpo -> . bswitch
    (17) cuerpo -> . bcase
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . incrementos_mat
    (22) cuerpo -> . bcortes
    (23) cuerpo -> . brand
    (24) cuerpo -> . escribir
    (25) cuerpo -> . btrim
    (26) cuerpo -> . otros
    (27) cuerpo -> . breturn
    (28) cuerpo -> . comment
    (29) cuerpo -> . casting
    (49) imprimir -> . ECHO valor SEMI
    (50) imprimir -> . PRINT valor SEMI
    (51) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (52) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (53) imprimir -> . ECHO bconcat
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (114) funciones -> . funcion_nparams
    (115) funciones -> . proteccion funcion_nparams
    (116) funciones -> . funcion_blank
    (117) funciones -> . proteccion funcion_blank
    (118) funciones -> . funcion_void
    (39) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (40) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (144) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (145) lectura -> . READLINE LPAREN RPAREN SEMI
    (78) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (79) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (80) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (67) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (77) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (85) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (109) operaciones_mat -> . valor operadores valor
    (110) operaciones_mat -> . valor operadores operaciones_mat
    (111) operaciones_mat -> . operaciones_mat_par
    (57) condicion_ifelse -> . condicion_if
    (58) condicion_ifelse -> . condicion_if condicion_else
    (59) condicion_ifelse -> . condicion_if condicion_elseif
    (60) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (55) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (56) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (81) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (82) bcase -> . CASE ENTERO COLON
    (150) bgoto -> . GOTO NOMBRE SEMI
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (97) incrementos_mat -> . MINUS_EQUAL
    (98) incrementos_mat -> . MOD_EQUAL
    (99) incrementos_mat -> . MUL_EQUAL
    (100) incrementos_mat -> . PLUS_EQUAL
    (101) incrementos_mat -> . DIV_EQUAL
    (151) bcortes -> . EXIT SEMI
    (152) bcortes -> . BREAK SEMI
    (153) bcortes -> . DEFAULT SEMI
    (154) bcortes -> . CONTINUE SEMI
    (127) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (146) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (147) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (155) otros -> . SMALLER NOMBRE GREATER
    (132) breturn -> . empty
    (133) breturn -> . RETURN SEMI
    (134) breturn -> . RETURN NULL SEMI
    (135) breturn -> . RETURN VARIABLE SEMI
    (136) breturn -> . RETURN BOOLEANO SEMI
    (148) comment -> . COMENTARIOS
    (149) comment -> . DOC_COMENTARIOS
    (169) casting -> . VARIABLE LPAREN tiposCast RPAREN VARIABLE SEMI
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC
    (121) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (125) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (126) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (124) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (112) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (113) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (54) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (141) empty -> .
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    ECHO            shift and go to state 31
    PRINT           shift and go to state 33
    VARIABLE        shift and go to state 36
    VAR             shift and go to state 37
    DEFINE          shift and go to state 42
    READLINE        shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    FOREACH         shift and go to state 48
    TRY             shift and go to state 49
    ELSEIF          shift and go to state 52
    ELSE            shift and go to state 53
    SWITCH          shift and go to state 54
    CASE            shift and go to state 55
    GOTO            shift and go to state 56
    MINUS_EQUAL     shift and go to state 57
    MOD_EQUAL       shift and go to state 58
    MUL_EQUAL       shift and go to state 59
    PLUS_EQUAL      shift and go to state 60
    DIV_EQUAL       shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 73
    DOC_COMENTARIOS shift and go to state 74
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78
    FUNCTION        shift and go to state 79
    LPAREN          shift and go to state 34
    IF              shift and go to state 81
    RBRACE          reduce using rule 141 (empty -> .)
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    cuerpo                         shift and go to state 177
    bwhile                         shift and go to state 8
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    operaciones_mat                shift and go to state 13
    condicion_ifelse               shift and go to state 14
    condicion_elseif               shift and go to state 15
    condicion_else                 shift and go to state 16
    bswitch                        shift and go to state 17
    bcase                          shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    incrementos_mat                shift and go to state 22
    bcortes                        shift and go to state 23
    brand                          shift and go to state 24
    escribir                       shift and go to state 25
    btrim                          shift and go to state 26
    otros                          shift and go to state 27
    breturn                        shift and go to state 28
    comment                        shift and go to state 29
    casting                        shift and go to state 30
    valor                          shift and go to state 32
    proteccion                     shift and go to state 38
    funcion_nparams                shift and go to state 39
    funcion_blank                  shift and go to state 40
    funcion_void                   shift and go to state 41
    operaciones_mat_par            shift and go to state 50
    condicion_if                   shift and go to state 51
    empty                          shift and go to state 70
    tipoDato                       shift and go to state 80
    numero                         shift and go to state 82

state 114

    (67) bfor -> FOR LPAREN . asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC

    VARIABLE        shift and go to state 104
    VAR             shift and go to state 37
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    asignacion                     shift and go to state 178
    proteccion                     shift and go to state 105

state 115

    (77) bforeach -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 179


state 116

    (85) btry -> TRY LBRACE . stc_bloque_def RBRACE catches
    (70) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 180

    stc_bloque_def                 shift and go to state 181

state 117

    (58) condicion_ifelse -> condicion_if condicion_else .

    $end            reduce using rule 58 (condicion_ifelse -> condicion_if condicion_else .)
    RBRACE          reduce using rule 58 (condicion_ifelse -> condicion_if condicion_else .)
    SEMI            reduce using rule 58 (condicion_ifelse -> condicion_if condicion_else .)


state 118

    (59) condicion_ifelse -> condicion_if condicion_elseif .
    (60) condicion_ifelse -> condicion_if condicion_elseif . condicion_else
    (56) condicion_else -> . ELSE LBRACE cuerpo RBRACE

    $end            reduce using rule 59 (condicion_ifelse -> condicion_if condicion_elseif .)
    RBRACE          reduce using rule 59 (condicion_ifelse -> condicion_if condicion_elseif .)
    SEMI            reduce using rule 59 (condicion_ifelse -> condicion_if condicion_elseif .)
    ELSE            shift and go to state 53

