Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR

Grammar

Rule 0     S' -> cuerpo
    PROTECTED       reduce using rule 12 (cuerpo -> bfor .)
    STATIC          reduce using rule 12 (cuerpo -> bfor .)
    IF              reduce using rule 12 (cuerpo -> bfor .)
    BREAK           reduce using rule 12 (cuerpo -> bfor .)


state 14

    (13) cuerpo -> bforeach .

    $end            reduce using rule 13 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 13 (cuerpo -> bforeach .)
    ECHO            reduce using rule 13 (cuerpo -> bforeach .)
    PRINT           reduce using rule 13 (cuerpo -> bforeach .)
    VARIABLE        reduce using rule 13 (cuerpo -> bforeach .)
    DEFINE          reduce using rule 13 (cuerpo -> bforeach .)
    READLINE        reduce using rule 13 (cuerpo -> bforeach .)
    SUMA            reduce using rule 13 (cuerpo -> bforeach .)
    RESTA           reduce using rule 13 (cuerpo -> bforeach .)
    MULTIPLICACION  reduce using rule 13 (cuerpo -> bforeach .)
    DIVISION        reduce using rule 13 (cuerpo -> bforeach .)
    MODULO          reduce using rule 13 (cuerpo -> bforeach .)
    SMALLER         reduce using rule 13 (cuerpo -> bforeach .)
    GREATER         reduce using rule 13 (cuerpo -> bforeach .)
    IS_SMALLER_OR_EQUAL reduce using rule 13 (cuerpo -> bforeach .)
    IS_GREATER_OR_EQUAL reduce using rule 13 (cuerpo -> bforeach .)
    AND             reduce using rule 13 (cuerpo -> bforeach .)
    OR              reduce using rule 13 (cuerpo -> bforeach .)
    XOR             reduce using rule 13 (cuerpo -> bforeach .)
    IS_EQUAL        reduce using rule 13 (cuerpo -> bforeach .)
    IS_NOT_EQUAL    reduce using rule 13 (cuerpo -> bforeach .)
    IS_IDENTICAL    reduce using rule 13 (cuerpo -> bforeach .)
    IS_NOT_IDENTICAL reduce using rule 13 (cuerpo -> bforeach .)
    BOOLEAN_NOT     reduce using rule 13 (cuerpo -> bforeach .)
    WHILE           reduce using rule 13 (cuerpo -> bforeach .)
    DO              reduce using rule 13 (cuerpo -> bforeach .)
    FOR             reduce using rule 13 (cuerpo -> bforeach .)
    FOREACH         reduce using rule 13 (cuerpo -> bforeach .)
    TRY             reduce using rule 13 (cuerpo -> bforeach .)
    LPAREN          reduce using rule 13 (cuerpo -> bforeach .)
    SWITCH          reduce using rule 13 (cuerpo -> bforeach .)
    GOTO            reduce using rule 13 (cuerpo -> bforeach .)
    FUNCTION        reduce using rule 13 (cuerpo -> bforeach .)
    PUBLIC          reduce using rule 13 (cuerpo -> bforeach .)
    PRIVATE         reduce using rule 13 (cuerpo -> bforeach .)
    PROTECTED       reduce using rule 13 (cuerpo -> bforeach .)
    STATIC          reduce using rule 13 (cuerpo -> bforeach .)
    IF              reduce using rule 13 (cuerpo -> bforeach .)
    BREAK           reduce using rule 13 (cuerpo -> bforeach .)


state 15

    (14) cuerpo -> btry .

    $end            reduce using rule 14 (cuerpo -> btry .)
    RBRACE          reduce using rule 14 (cuerpo -> btry .)
    ECHO            reduce using rule 14 (cuerpo -> btry .)
    PRINT           reduce using rule 14 (cuerpo -> btry .)
    VARIABLE        reduce using rule 14 (cuerpo -> btry .)
    DEFINE          reduce using rule 14 (cuerpo -> btry .)
    READLINE        reduce using rule 14 (cuerpo -> btry .)
    SUMA            reduce using rule 14 (cuerpo -> btry .)
    RESTA           reduce using rule 14 (cuerpo -> btry .)
    MULTIPLICACION  reduce using rule 14 (cuerpo -> btry .)
    DIVISION        reduce using rule 14 (cuerpo -> btry .)
    MODULO          reduce using rule 14 (cuerpo -> btry .)
    SMALLER         reduce using rule 14 (cuerpo -> btry .)
    GREATER         reduce using rule 14 (cuerpo -> btry .)
    IS_SMALLER_OR_EQUAL reduce using rule 14 (cuerpo -> btry .)
    IS_GREATER_OR_EQUAL reduce using rule 14 (cuerpo -> btry .)
    AND             reduce using rule 14 (cuerpo -> btry .)
    OR              reduce using rule 14 (cuerpo -> btry .)
    XOR             reduce using rule 14 (cuerpo -> btry .)
    IS_EQUAL        reduce using rule 14 (cuerpo -> btry .)
    IS_NOT_EQUAL    reduce using rule 14 (cuerpo -> btry .)
    IS_IDENTICAL    reduce using rule 14 (cuerpo -> btry .)
    IS_NOT_IDENTICAL reduce using rule 14 (cuerpo -> btry .)
    BOOLEAN_NOT     reduce using rule 14 (cuerpo -> btry .)
    WHILE           reduce using rule 14 (cuerpo -> btry .)
    DO              reduce using rule 14 (cuerpo -> btry .)
    FOR             reduce using rule 14 (cuerpo -> btry .)
    FOREACH         reduce using rule 14 (cuerpo -> btry .)
    TRY             reduce using rule 14 (cuerpo -> btry .)
    LPAREN          reduce using rule 14 (cuerpo -> btry .)
    SWITCH          reduce using rule 14 (cuerpo -> btry .)
    GOTO            reduce using rule 14 (cuerpo -> btry .)
    FUNCTION        reduce using rule 14 (cuerpo -> btry .)
    PUBLIC          reduce using rule 14 (cuerpo -> btry .)
    PRIVATE         reduce using rule 14 (cuerpo -> btry .)
    PROTECTED       reduce using rule 14 (cuerpo -> btry .)
    STATIC          reduce using rule 14 (cuerpo -> btry .)
    IF              reduce using rule 14 (cuerpo -> btry .)
    BREAK           reduce using rule 14 (cuerpo -> btry .)


state 16

    (15) cuerpo -> operaciones_mat_par .

    $end            reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    RBRACE          reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    ECHO            reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    PRINT           reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    VARIABLE        reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    DEFINE          reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    READLINE        reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    SUMA            reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    RESTA           reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    MULTIPLICACION  reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    DIVISION        reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    MODULO          reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    SMALLER         reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    GREATER         reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    IS_SMALLER_OR_EQUAL reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    IS_GREATER_OR_EQUAL reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    AND             reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    OR              reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    XOR             reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    IS_EQUAL        reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    IS_NOT_EQUAL    reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    IS_IDENTICAL    reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    IS_NOT_IDENTICAL reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    BOOLEAN_NOT     reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    WHILE           reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    DO              reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    FOR             reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    FOREACH         reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    TRY             reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    LPAREN          reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    SWITCH          reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    GOTO            reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    FUNCTION        reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    PUBLIC          reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    PRIVATE         reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    PROTECTED       reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    STATIC          reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    IF              reduce using rule 15 (cuerpo -> operaciones_mat_par .)
    BREAK           reduce using rule 15 (cuerpo -> operaciones_mat_par .)


state 17

    (16) cuerpo -> condicion_ifelse .

    $end            reduce using rule 16 (cuerpo -> condicion_ifelse .)
    RBRACE          reduce using rule 16 (cuerpo -> condicion_ifelse .)
    ECHO            reduce using rule 16 (cuerpo -> condicion_ifelse .)
    PRINT           reduce using rule 16 (cuerpo -> condicion_ifelse .)
    VARIABLE        reduce using rule 16 (cuerpo -> condicion_ifelse .)
    DEFINE          reduce using rule 16 (cuerpo -> condicion_ifelse .)
    READLINE        reduce using rule 16 (cuerpo -> condicion_ifelse .)
    SUMA            reduce using rule 16 (cuerpo -> condicion_ifelse .)
    RESTA           reduce using rule 16 (cuerpo -> condicion_ifelse .)
    MULTIPLICACION  reduce using rule 16 (cuerpo -> condicion_ifelse .)
    DIVISION        reduce using rule 16 (cuerpo -> condicion_ifelse .)
    MODULO          reduce using rule 16 (cuerpo -> condicion_ifelse .)
    SMALLER         reduce using rule 16 (cuerpo -> condicion_ifelse .)
    GREATER         reduce using rule 16 (cuerpo -> condicion_ifelse .)
    IS_SMALLER_OR_EQUAL reduce using rule 16 (cuerpo -> condicion_ifelse .)
    IS_GREATER_OR_EQUAL reduce using rule 16 (cuerpo -> condicion_ifelse .)
    AND             reduce using rule 16 (cuerpo -> condicion_ifelse .)
    OR              reduce using rule 16 (cuerpo -> condicion_ifelse .)
    XOR             reduce using rule 16 (cuerpo -> condicion_ifelse .)
    IS_EQUAL        reduce using rule 16 (cuerpo -> condicion_ifelse .)
    IS_NOT_EQUAL    reduce using rule 16 (cuerpo -> condicion_ifelse .)
    IS_IDENTICAL    reduce using rule 16 (cuerpo -> condicion_ifelse .)
    IS_NOT_IDENTICAL reduce using rule 16 (cuerpo -> condicion_ifelse .)
    BOOLEAN_NOT     reduce using rule 16 (cuerpo -> condicion_ifelse .)
    WHILE           reduce using rule 16 (cuerpo -> condicion_ifelse .)
    DO              reduce using rule 16 (cuerpo -> condicion_ifelse .)
    FOR             reduce using rule 16 (cuerpo -> condicion_ifelse .)
    FOREACH         reduce using rule 16 (cuerpo -> condicion_ifelse .)
    TRY             reduce using rule 16 (cuerpo -> condicion_ifelse .)
    LPAREN          reduce using rule 16 (cuerpo -> condicion_ifelse .)
    SWITCH          reduce using rule 16 (cuerpo -> condicion_ifelse .)
    GOTO            reduce using rule 16 (cuerpo -> condicion_ifelse .)
    FUNCTION        reduce using rule 16 (cuerpo -> condicion_ifelse .)
    PUBLIC          reduce using rule 16 (cuerpo -> condicion_ifelse .)
    PRIVATE         reduce using rule 16 (cuerpo -> condicion_ifelse .)
    PROTECTED       reduce using rule 16 (cuerpo -> condicion_ifelse .)
    STATIC          reduce using rule 16 (cuerpo -> condicion_ifelse .)
    IF              reduce using rule 16 (cuerpo -> condicion_ifelse .)
    BREAK           reduce using rule 16 (cuerpo -> condicion_ifelse .)


state 18

    (17) cuerpo -> bswitch .

    $end            reduce using rule 17 (cuerpo -> bswitch .)
    RBRACE          reduce using rule 17 (cuerpo -> bswitch .)
    ECHO            reduce using rule 17 (cuerpo -> bswitch .)
    PRINT           reduce using rule 17 (cuerpo -> bswitch .)
    VARIABLE        reduce using rule 17 (cuerpo -> bswitch .)
    DEFINE          reduce using rule 17 (cuerpo -> bswitch .)
    READLINE        reduce using rule 17 (cuerpo -> bswitch .)
    SUMA            reduce using rule 17 (cuerpo -> bswitch .)
    RESTA           reduce using rule 17 (cuerpo -> bswitch .)
    MULTIPLICACION  reduce using rule 17 (cuerpo -> bswitch .)
    DIVISION        reduce using rule 17 (cuerpo -> bswitch .)
    MODULO          reduce using rule 17 (cuerpo -> bswitch .)
    SMALLER         reduce using rule 17 (cuerpo -> bswitch .)
    GREATER         reduce using rule 17 (cuerpo -> bswitch .)
    IS_SMALLER_OR_EQUAL reduce using rule 17 (cuerpo -> bswitch .)
    IS_GREATER_OR_EQUAL reduce using rule 17 (cuerpo -> bswitch .)
    AND             reduce using rule 17 (cuerpo -> bswitch .)
    OR              reduce using rule 17 (cuerpo -> bswitch .)
    XOR             reduce using rule 17 (cuerpo -> bswitch .)
    IS_EQUAL        reduce using rule 17 (cuerpo -> bswitch .)
    IS_NOT_EQUAL    reduce using rule 17 (cuerpo -> bswitch .)
    IS_IDENTICAL    reduce using rule 17 (cuerpo -> bswitch .)
    IS_NOT_IDENTICAL reduce using rule 17 (cuerpo -> bswitch .)
    BOOLEAN_NOT     reduce using rule 17 (cuerpo -> bswitch .)
    WHILE           reduce using rule 17 (cuerpo -> bswitch .)
    DO              reduce using rule 17 (cuerpo -> bswitch .)
    FOR             reduce using rule 17 (cuerpo -> bswitch .)
    FOREACH         reduce using rule 17 (cuerpo -> bswitch .)
    TRY             reduce using rule 17 (cuerpo -> bswitch .)
    LPAREN          reduce using rule 17 (cuerpo -> bswitch .)
    SWITCH          reduce using rule 17 (cuerpo -> bswitch .)
    GOTO            reduce using rule 17 (cuerpo -> bswitch .)
    FUNCTION        reduce using rule 17 (cuerpo -> bswitch .)
    PUBLIC          reduce using rule 17 (cuerpo -> bswitch .)
    PRIVATE         reduce using rule 17 (cuerpo -> bswitch .)
    PROTECTED       reduce using rule 17 (cuerpo -> bswitch .)
    STATIC          reduce using rule 17 (cuerpo -> bswitch .)
    IF              reduce using rule 17 (cuerpo -> bswitch .)
    BREAK           reduce using rule 17 (cuerpo -> bswitch .)


state 19

    (18) cuerpo -> bgoto .

    $end            reduce using rule 18 (cuerpo -> bgoto .)
    RBRACE          reduce using rule 18 (cuerpo -> bgoto .)
    ECHO            reduce using rule 18 (cuerpo -> bgoto .)
    PRINT           reduce using rule 18 (cuerpo -> bgoto .)
    VARIABLE        reduce using rule 18 (cuerpo -> bgoto .)
    DEFINE          reduce using rule 18 (cuerpo -> bgoto .)
    READLINE        reduce using rule 18 (cuerpo -> bgoto .)
    SUMA            reduce using rule 18 (cuerpo -> bgoto .)
    RESTA           reduce using rule 18 (cuerpo -> bgoto .)
    MULTIPLICACION  reduce using rule 18 (cuerpo -> bgoto .)
    DIVISION        reduce using rule 18 (cuerpo -> bgoto .)
    MODULO          reduce using rule 18 (cuerpo -> bgoto .)
    SMALLER         reduce using rule 18 (cuerpo -> bgoto .)
    GREATER         reduce using rule 18 (cuerpo -> bgoto .)
    IS_SMALLER_OR_EQUAL reduce using rule 18 (cuerpo -> bgoto .)
    IS_GREATER_OR_EQUAL reduce using rule 18 (cuerpo -> bgoto .)
    AND             reduce using rule 18 (cuerpo -> bgoto .)
    OR              reduce using rule 18 (cuerpo -> bgoto .)
    XOR             reduce using rule 18 (cuerpo -> bgoto .)
    IS_EQUAL        reduce using rule 18 (cuerpo -> bgoto .)
    IS_NOT_EQUAL    reduce using rule 18 (cuerpo -> bgoto .)
    IS_IDENTICAL    reduce using rule 18 (cuerpo -> bgoto .)
    IS_NOT_IDENTICAL reduce using rule 18 (cuerpo -> bgoto .)
    BOOLEAN_NOT     reduce using rule 18 (cuerpo -> bgoto .)
    WHILE           reduce using rule 18 (cuerpo -> bgoto .)
    DO              reduce using rule 18 (cuerpo -> bgoto .)
    FOR             reduce using rule 18 (cuerpo -> bgoto .)
    FOREACH         reduce using rule 18 (cuerpo -> bgoto .)
    TRY             reduce using rule 18 (cuerpo -> bgoto .)
    LPAREN          reduce using rule 18 (cuerpo -> bgoto .)
    SWITCH          reduce using rule 18 (cuerpo -> bgoto .)
    GOTO            reduce using rule 18 (cuerpo -> bgoto .)
    FUNCTION        reduce using rule 18 (cuerpo -> bgoto .)
    PUBLIC          reduce using rule 18 (cuerpo -> bgoto .)
    PRIVATE         reduce using rule 18 (cuerpo -> bgoto .)
    PROTECTED       reduce using rule 18 (cuerpo -> bgoto .)
    STATIC          reduce using rule 18 (cuerpo -> bgoto .)
    IF              reduce using rule 18 (cuerpo -> bgoto .)
    BREAK           reduce using rule 18 (cuerpo -> bgoto .)


state 20

    (21) imprimir -> ECHO . valor SEMI
    (24) imprimir -> ECHO . NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    NOMBRE          shift and go to state 63
    VARIABLE        shift and go to state 66
    STRING          shift and go to state 67
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 68

    valor                          shift and go to state 62
    numero                         shift and go to state 65

state 21

    (22) imprimir -> PRINT . valor SEMI
    (23) imprimir -> PRINT . LPAREN valor RPAREN SEMI
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    LPAREN          shift and go to state 70
    VARIABLE        shift and go to state 66
    STRING          shift and go to state 67
    NOMBRE          shift and go to state 71
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 68

    valor                          shift and go to state 69
    numero                         shift and go to state 65

state 22

    (57) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (58) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    VARIABLE        shift and go to state 66
    STRING          shift and go to state 67
    NOMBRE          shift and go to state 71
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 68

    valor                          shift and go to state 72
    numero                         shift and go to state 65

state 23

    (59) asignacion -> VARIABLE . EQUALS valor SEMI
    (60) asignacion_array -> VARIABLE . EQUALS array_def SEMI

    EQUALS          shift and go to state 73


state 24

    (69) funciones -> funcion_nparams .

    $end            reduce using rule 69 (funciones -> funcion_nparams .)
    RBRACE          reduce using rule 69 (funciones -> funcion_nparams .)
    ECHO            reduce using rule 69 (funciones -> funcion_nparams .)
    PRINT           reduce using rule 69 (funciones -> funcion_nparams .)
    VARIABLE        reduce using rule 69 (funciones -> funcion_nparams .)
    DEFINE          reduce using rule 69 (funciones -> funcion_nparams .)
    READLINE        reduce using rule 69 (funciones -> funcion_nparams .)
    SUMA            reduce using rule 69 (funciones -> funcion_nparams .)
    RESTA           reduce using rule 69 (funciones -> funcion_nparams .)
    MULTIPLICACION  reduce using rule 69 (funciones -> funcion_nparams .)
    DIVISION        reduce using rule 69 (funciones -> funcion_nparams .)
    MODULO          reduce using rule 69 (funciones -> funcion_nparams .)
    SMALLER         reduce using rule 69 (funciones -> funcion_nparams .)
    GREATER         reduce using rule 69 (funciones -> funcion_nparams .)
    IS_SMALLER_OR_EQUAL reduce using rule 69 (funciones -> funcion_nparams .)
    IS_GREATER_OR_EQUAL reduce using rule 69 (funciones -> funcion_nparams .)
    AND             reduce using rule 69 (funciones -> funcion_nparams .)
    OR              reduce using rule 69 (funciones -> funcion_nparams .)
    XOR             reduce using rule 69 (funciones -> funcion_nparams .)
    IS_EQUAL        reduce using rule 69 (funciones -> funcion_nparams .)
    IS_NOT_EQUAL    reduce using rule 69 (funciones -> funcion_nparams .)
    IS_IDENTICAL    reduce using rule 69 (funciones -> funcion_nparams .)
    IS_NOT_IDENTICAL reduce using rule 69 (funciones -> funcion_nparams .)
    BOOLEAN_NOT     reduce using rule 69 (funciones -> funcion_nparams .)
    WHILE           reduce using rule 69 (funciones -> funcion_nparams .)
    DO              reduce using rule 69 (funciones -> funcion_nparams .)
    FOR             reduce using rule 69 (funciones -> funcion_nparams .)
    FOREACH         reduce using rule 69 (funciones -> funcion_nparams .)
    TRY             reduce using rule 69 (funciones -> funcion_nparams .)
    LPAREN          reduce using rule 69 (funciones -> funcion_nparams .)
    SWITCH          reduce using rule 69 (funciones -> funcion_nparams .)
    GOTO            reduce using rule 69 (funciones -> funcion_nparams .)
    FUNCTION        reduce using rule 69 (funciones -> funcion_nparams .)
    PUBLIC          reduce using rule 69 (funciones -> funcion_nparams .)
    PRIVATE         reduce using rule 69 (funciones -> funcion_nparams .)
    PROTECTED       reduce using rule 69 (funciones -> funcion_nparams .)
    STATIC          reduce using rule 69 (funciones -> funcion_nparams .)
    IF              reduce using rule 69 (funciones -> funcion_nparams .)
    BREAK           reduce using rule 69 (funciones -> funcion_nparams .)


state 25

    (70) funciones -> proteccion . funcion_nparams
    (72) funciones -> proteccion . funcion_opreturn
    (74) funciones -> proteccion . funcion_blank
    (78) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (81) funcion_opreturn -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (83) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (84) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    FUNCTION        shift and go to state 77

    funcion_nparams                shift and go to state 74
    funcion_opreturn               shift and go to state 75
    funcion_blank                  shift and go to state 76

state 26

    (71) funciones -> funcion_opreturn .

    $end            reduce using rule 71 (funciones -> funcion_opreturn .)
    RBRACE          reduce using rule 71 (funciones -> funcion_opreturn .)
    ECHO            reduce using rule 71 (funciones -> funcion_opreturn .)
    PRINT           reduce using rule 71 (funciones -> funcion_opreturn .)
    VARIABLE        reduce using rule 71 (funciones -> funcion_opreturn .)
    DEFINE          reduce using rule 71 (funciones -> funcion_opreturn .)
    READLINE        reduce using rule 71 (funciones -> funcion_opreturn .)
    SUMA            reduce using rule 71 (funciones -> funcion_opreturn .)
    RESTA           reduce using rule 71 (funciones -> funcion_opreturn .)
    MULTIPLICACION  reduce using rule 71 (funciones -> funcion_opreturn .)
    DIVISION        reduce using rule 71 (funciones -> funcion_opreturn .)
    MODULO          reduce using rule 71 (funciones -> funcion_opreturn .)
    SMALLER         reduce using rule 71 (funciones -> funcion_opreturn .)
    GREATER         reduce using rule 71 (funciones -> funcion_opreturn .)
    IS_SMALLER_OR_EQUAL reduce using rule 71 (funciones -> funcion_opreturn .)
    IS_GREATER_OR_EQUAL reduce using rule 71 (funciones -> funcion_opreturn .)
    AND             reduce using rule 71 (funciones -> funcion_opreturn .)
    OR              reduce using rule 71 (funciones -> funcion_opreturn .)
    XOR             reduce using rule 71 (funciones -> funcion_opreturn .)
    IS_EQUAL        reduce using rule 71 (funciones -> funcion_opreturn .)
    IS_NOT_EQUAL    reduce using rule 71 (funciones -> funcion_opreturn .)
    IS_IDENTICAL    reduce using rule 71 (funciones -> funcion_opreturn .)
    IS_NOT_IDENTICAL reduce using rule 71 (funciones -> funcion_opreturn .)
    BOOLEAN_NOT     reduce using rule 71 (funciones -> funcion_opreturn .)
    WHILE           reduce using rule 71 (funciones -> funcion_opreturn .)
    DO              reduce using rule 71 (funciones -> funcion_opreturn .)
    FOR             reduce using rule 71 (funciones -> funcion_opreturn .)
    FOREACH         reduce using rule 71 (funciones -> funcion_opreturn .)
    TRY             reduce using rule 71 (funciones -> funcion_opreturn .)
    LPAREN          reduce using rule 71 (funciones -> funcion_opreturn .)
    SWITCH          reduce using rule 71 (funciones -> funcion_opreturn .)
    GOTO            reduce using rule 71 (funciones -> funcion_opreturn .)
    FUNCTION        reduce using rule 71 (funciones -> funcion_opreturn .)
    PUBLIC          reduce using rule 71 (funciones -> funcion_opreturn .)
    PRIVATE         reduce using rule 71 (funciones -> funcion_opreturn .)
    PROTECTED       reduce using rule 71 (funciones -> funcion_opreturn .)
    STATIC          reduce using rule 71 (funciones -> funcion_opreturn .)
    IF              reduce using rule 71 (funciones -> funcion_opreturn .)
    BREAK           reduce using rule 71 (funciones -> funcion_opreturn .)


state 27

    (73) funciones -> funcion_blank .

    $end            reduce using rule 73 (funciones -> funcion_blank .)
    RBRACE          reduce using rule 73 (funciones -> funcion_blank .)
    ECHO            reduce using rule 73 (funciones -> funcion_blank .)
    PRINT           reduce using rule 73 (funciones -> funcion_blank .)
    VARIABLE        reduce using rule 73 (funciones -> funcion_blank .)
    DEFINE          reduce using rule 73 (funciones -> funcion_blank .)
    READLINE        reduce using rule 73 (funciones -> funcion_blank .)
    SUMA            reduce using rule 73 (funciones -> funcion_blank .)
    RESTA           reduce using rule 73 (funciones -> funcion_blank .)
    MULTIPLICACION  reduce using rule 73 (funciones -> funcion_blank .)
    DIVISION        reduce using rule 73 (funciones -> funcion_blank .)
    MODULO          reduce using rule 73 (funciones -> funcion_blank .)
    SMALLER         reduce using rule 73 (funciones -> funcion_blank .)
    GREATER         reduce using rule 73 (funciones -> funcion_blank .)
    IS_SMALLER_OR_EQUAL reduce using rule 73 (funciones -> funcion_blank .)
    IS_GREATER_OR_EQUAL reduce using rule 73 (funciones -> funcion_blank .)
    AND             reduce using rule 73 (funciones -> funcion_blank .)
    OR              reduce using rule 73 (funciones -> funcion_blank .)
    XOR             reduce using rule 73 (funciones -> funcion_blank .)
    IS_EQUAL        reduce using rule 73 (funciones -> funcion_blank .)
    IS_NOT_EQUAL    reduce using rule 73 (funciones -> funcion_blank .)
    IS_IDENTICAL    reduce using rule 73 (funciones -> funcion_blank .)
    IS_NOT_IDENTICAL reduce using rule 73 (funciones -> funcion_blank .)
    BOOLEAN_NOT     reduce using rule 73 (funciones -> funcion_blank .)
    WHILE           reduce using rule 73 (funciones -> funcion_blank .)
    DO              reduce using rule 73 (funciones -> funcion_blank .)
    FOR             reduce using rule 73 (funciones -> funcion_blank .)
    FOREACH         reduce using rule 73 (funciones -> funcion_blank .)
    TRY             reduce using rule 73 (funciones -> funcion_blank .)
    LPAREN          reduce using rule 73 (funciones -> funcion_blank .)
    SWITCH          reduce using rule 73 (funciones -> funcion_blank .)
    GOTO            reduce using rule 73 (funciones -> funcion_blank .)
    FUNCTION        reduce using rule 73 (funciones -> funcion_blank .)
    PUBLIC          reduce using rule 73 (funciones -> funcion_blank .)
    PRIVATE         reduce using rule 73 (funciones -> funcion_blank .)
    PROTECTED       reduce using rule 73 (funciones -> funcion_blank .)
    STATIC          reduce using rule 73 (funciones -> funcion_blank .)
    IF              reduce using rule 73 (funciones -> funcion_blank .)
    BREAK           reduce using rule 73 (funciones -> funcion_blank .)


state 28

    (75) funciones -> funcion_void .

    $end            reduce using rule 75 (funciones -> funcion_void .)
    RBRACE          reduce using rule 75 (funciones -> funcion_void .)
    ECHO            reduce using rule 75 (funciones -> funcion_void .)
    PRINT           reduce using rule 75 (funciones -> funcion_void .)
    VARIABLE        reduce using rule 75 (funciones -> funcion_void .)
    DEFINE          reduce using rule 75 (funciones -> funcion_void .)
    READLINE        reduce using rule 75 (funciones -> funcion_void .)
    SUMA            reduce using rule 75 (funciones -> funcion_void .)
    RESTA           reduce using rule 75 (funciones -> funcion_void .)
    MULTIPLICACION  reduce using rule 75 (funciones -> funcion_void .)
    DIVISION        reduce using rule 75 (funciones -> funcion_void .)
    MODULO          reduce using rule 75 (funciones -> funcion_void .)
    SMALLER         reduce using rule 75 (funciones -> funcion_void .)
    GREATER         reduce using rule 75 (funciones -> funcion_void .)
    IS_SMALLER_OR_EQUAL reduce using rule 75 (funciones -> funcion_void .)
    IS_GREATER_OR_EQUAL reduce using rule 75 (funciones -> funcion_void .)
    AND             reduce using rule 75 (funciones -> funcion_void .)
    OR              reduce using rule 75 (funciones -> funcion_void .)
    XOR             reduce using rule 75 (funciones -> funcion_void .)
    IS_EQUAL        reduce using rule 75 (funciones -> funcion_void .)
