Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    CLOSE_TAG
    COMENTARIOS
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FLOAT
    INT
    NOT
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    SEMI            reduce using rule 54 (operador_logico -> IS_GREATER_OR_EQUAL .)


state 59

    (68) condicion_booleana -> AND .

    $end            reduce using rule 68 (condicion_booleana -> AND .)
    RBRACE          reduce using rule 68 (condicion_booleana -> AND .)
    SEMI            reduce using rule 68 (condicion_booleana -> AND .)


state 60

    (69) condicion_booleana -> OR .

    $end            reduce using rule 69 (condicion_booleana -> OR .)
    RBRACE          reduce using rule 69 (condicion_booleana -> OR .)
    SEMI            reduce using rule 69 (condicion_booleana -> OR .)


state 61

    (70) condicion_booleana -> XOR .

    $end            reduce using rule 70 (condicion_booleana -> XOR .)
    RBRACE          reduce using rule 70 (condicion_booleana -> XOR .)
    SEMI            reduce using rule 70 (condicion_booleana -> XOR .)


state 62

    (71) condicion_booleana -> IS_EQUAL .

    $end            reduce using rule 71 (condicion_booleana -> IS_EQUAL .)
    RBRACE          reduce using rule 71 (condicion_booleana -> IS_EQUAL .)
    SEMI            reduce using rule 71 (condicion_booleana -> IS_EQUAL .)


state 63

    (72) condicion_booleana -> IS_NOT_EQUAL .

    $end            reduce using rule 72 (condicion_booleana -> IS_NOT_EQUAL .)
    RBRACE          reduce using rule 72 (condicion_booleana -> IS_NOT_EQUAL .)
    SEMI            reduce using rule 72 (condicion_booleana -> IS_NOT_EQUAL .)


state 64

    (73) condicion_booleana -> IS_IDENTICAL .

    $end            reduce using rule 73 (condicion_booleana -> IS_IDENTICAL .)
    RBRACE          reduce using rule 73 (condicion_booleana -> IS_IDENTICAL .)
    SEMI            reduce using rule 73 (condicion_booleana -> IS_IDENTICAL .)


state 65

    (74) condicion_booleana -> IS_NOT_IDENTICAL .

    $end            reduce using rule 74 (condicion_booleana -> IS_NOT_IDENTICAL .)
    RBRACE          reduce using rule 74 (condicion_booleana -> IS_NOT_IDENTICAL .)
    SEMI            reduce using rule 74 (condicion_booleana -> IS_NOT_IDENTICAL .)


state 66

    (75) condicion_booleana -> BOOLEAN_NOT .

    $end            reduce using rule 75 (condicion_booleana -> BOOLEAN_NOT .)
    RBRACE          reduce using rule 75 (condicion_booleana -> BOOLEAN_NOT .)
    SEMI            reduce using rule 75 (condicion_booleana -> BOOLEAN_NOT .)


state 67

    (115) bwhile -> WHILE . LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (116) bwhile -> WHILE . LPAREN condicion RPAREN COLON stc_bloque

    LPAREN          shift and go to state 126


state 68

    (117) bdo -> DO . LBRACE cuerpo RBRACE bwhile

    LBRACE          shift and go to state 127


state 69

    (121) bfor -> FOR . LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def

    LPAREN          shift and go to state 128


state 70

    (137) bforeach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 129


state 71

    (142) btry -> TRY . LBRACE stc_bloque_def RBRACE catches

    LBRACE          shift and go to state 130


state 72

    (78) operaciones_mat -> operaciones_mat_par .

    $end            reduce using rule 78 (operaciones_mat -> operaciones_mat_par .)
    RBRACE          reduce using rule 78 (operaciones_mat -> operaciones_mat_par .)
    SEMI            reduce using rule 78 (operaciones_mat -> operaciones_mat_par .)


state 73

    (64) condicion_ifelse -> condicion_if .
    (65) condicion_ifelse -> condicion_if . condicion_else
    (66) condicion_ifelse -> condicion_if . condicion_elseif
    (67) condicion_ifelse -> condicion_if . condicion_elseif condicion_else
    (63) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (62) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    $end            reduce using rule 64 (condicion_ifelse -> condicion_if .)
    RBRACE          reduce using rule 64 (condicion_ifelse -> condicion_if .)
    SEMI            reduce using rule 64 (condicion_ifelse -> condicion_if .)
    ELSE            shift and go to state 75
    ELSEIF          shift and go to state 74

    condicion_else                 shift and go to state 131
    condicion_elseif               shift and go to state 132

state 74

    (62) condicion_elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 133


state 75

    (63) condicion_else -> ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 134


state 76

    (118) bswitch -> SWITCH . LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE

    LPAREN          shift and go to state 135


state 77

    (119) bcase -> CASE . ENTERO COLON

    ENTERO          shift and go to state 136


state 78

    (146) bgoto -> GOTO . NOMBRE SEMI

    NOMBRE          shift and go to state 137


state 79

    (55) incrementos_mat -> MINUS_EQUAL .

    $end            reduce using rule 55 (incrementos_mat -> MINUS_EQUAL .)
    RBRACE          reduce using rule 55 (incrementos_mat -> MINUS_EQUAL .)
    SEMI            reduce using rule 55 (incrementos_mat -> MINUS_EQUAL .)


state 80

    (56) incrementos_mat -> MOD_EQUAL .

    $end            reduce using rule 56 (incrementos_mat -> MOD_EQUAL .)
    RBRACE          reduce using rule 56 (incrementos_mat -> MOD_EQUAL .)
    SEMI            reduce using rule 56 (incrementos_mat -> MOD_EQUAL .)


state 81

    (57) incrementos_mat -> MUL_EQUAL .

    $end            reduce using rule 57 (incrementos_mat -> MUL_EQUAL .)
    RBRACE          reduce using rule 57 (incrementos_mat -> MUL_EQUAL .)
    SEMI            reduce using rule 57 (incrementos_mat -> MUL_EQUAL .)


state 82

    (58) incrementos_mat -> PLUS_EQUAL .

    $end            reduce using rule 58 (incrementos_mat -> PLUS_EQUAL .)
    RBRACE          reduce using rule 58 (incrementos_mat -> PLUS_EQUAL .)
    SEMI            reduce using rule 58 (incrementos_mat -> PLUS_EQUAL .)


state 83

    (148) bcortes -> EXIT . SEMI

    SEMI            shift and go to state 138


state 84

    (149) bcortes -> BREAK . SEMI

    SEMI            shift and go to state 139


state 85

    (150) bcortes -> DEFAULT . SEMI

    SEMI            shift and go to state 140


state 86

    (151) bcortes -> CONTINUE . SEMI

    SEMI            shift and go to state 141


state 87

    (94) brand -> RAND . LPAREN ENTERO COMMA ENTERO RPAREN SEMI

    LPAREN          shift and go to state 142


state 88

    (154) escribir -> FWRITE . LPAREN NOMBRE COMMA STRING RPAREN SEMI

    LPAREN          shift and go to state 143


state 89

    (155) btrim -> TRIM . LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI

    LPAREN          shift and go to state 144


state 90

    (59) boolean_answer -> TRUE .

    $end            reduce using rule 59 (boolean_answer -> TRUE .)
    SUMA            reduce using rule 59 (boolean_answer -> TRUE .)
    RESTA           reduce using rule 59 (boolean_answer -> TRUE .)
    MULTIPLICACION  reduce using rule 59 (boolean_answer -> TRUE .)
    DIVISION        reduce using rule 59 (boolean_answer -> TRUE .)
    MODULO          reduce using rule 59 (boolean_answer -> TRUE .)
    SEMI            reduce using rule 59 (boolean_answer -> TRUE .)
    RBRACE          reduce using rule 59 (boolean_answer -> TRUE .)
    RPAREN          reduce using rule 59 (boolean_answer -> TRUE .)
    SMALLER         reduce using rule 59 (boolean_answer -> TRUE .)
    GREATER         reduce using rule 59 (boolean_answer -> TRUE .)
    IS_SMALLER_OR_EQUAL reduce using rule 59 (boolean_answer -> TRUE .)
    IS_GREATER_OR_EQUAL reduce using rule 59 (boolean_answer -> TRUE .)
    COMMA           reduce using rule 59 (boolean_answer -> TRUE .)


state 91

    (60) boolean_answer -> FALSE .

    $end            reduce using rule 60 (boolean_answer -> FALSE .)
    SUMA            reduce using rule 60 (boolean_answer -> FALSE .)
    RESTA           reduce using rule 60 (boolean_answer -> FALSE .)
    MULTIPLICACION  reduce using rule 60 (boolean_answer -> FALSE .)
    DIVISION        reduce using rule 60 (boolean_answer -> FALSE .)
    MODULO          reduce using rule 60 (boolean_answer -> FALSE .)
    SEMI            reduce using rule 60 (boolean_answer -> FALSE .)
    RBRACE          reduce using rule 60 (boolean_answer -> FALSE .)
    RPAREN          reduce using rule 60 (boolean_answer -> FALSE .)
    SMALLER         reduce using rule 60 (boolean_answer -> FALSE .)
    GREATER         reduce using rule 60 (boolean_answer -> FALSE .)
    IS_SMALLER_OR_EQUAL reduce using rule 60 (boolean_answer -> FALSE .)
    IS_GREATER_OR_EQUAL reduce using rule 60 (boolean_answer -> FALSE .)
    COMMA           reduce using rule 60 (boolean_answer -> FALSE .)


state 92

    (124) breturn -> empty .

    $end            reduce using rule 124 (breturn -> empty .)
    RBRACE          reduce using rule 124 (breturn -> empty .)
    SEMI            reduce using rule 124 (breturn -> empty .)


state 93

    (125) breturn -> RETURN . SEMI
    (126) breturn -> RETURN . NULL SEMI
    (127) breturn -> RETURN . VARIABLE SEMI
    (128) breturn -> RETURN . NOMBRE SEMI
    (129) breturn -> RETURN . boolean_answer SEMI
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    SEMI            shift and go to state 145
    NULL            shift and go to state 146
    VARIABLE        shift and go to state 147
    NOMBRE          shift and go to state 148
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    boolean_answer                 shift and go to state 149

state 94

    (95) proteccion -> PUBLIC .

    VARIABLE        reduce using rule 95 (proteccion -> PUBLIC .)
    VAR             reduce using rule 95 (proteccion -> PUBLIC .)
    FUNCTION        reduce using rule 95 (proteccion -> PUBLIC .)
    PUBLIC          reduce using rule 95 (proteccion -> PUBLIC .)
    PRIVATE         reduce using rule 95 (proteccion -> PUBLIC .)
    PROTECTED       reduce using rule 95 (proteccion -> PUBLIC .)
    STATIC          reduce using rule 95 (proteccion -> PUBLIC .)


state 95

    (96) proteccion -> PRIVATE .

    VARIABLE        reduce using rule 96 (proteccion -> PRIVATE .)
    VAR             reduce using rule 96 (proteccion -> PRIVATE .)
    FUNCTION        reduce using rule 96 (proteccion -> PRIVATE .)
    PUBLIC          reduce using rule 96 (proteccion -> PRIVATE .)
    PRIVATE         reduce using rule 96 (proteccion -> PRIVATE .)
    PROTECTED       reduce using rule 96 (proteccion -> PRIVATE .)
    STATIC          reduce using rule 96 (proteccion -> PRIVATE .)


state 96

    (97) proteccion -> PROTECTED .

    VARIABLE        reduce using rule 97 (proteccion -> PROTECTED .)
    VAR             reduce using rule 97 (proteccion -> PROTECTED .)
    FUNCTION        reduce using rule 97 (proteccion -> PROTECTED .)
    PUBLIC          reduce using rule 97 (proteccion -> PROTECTED .)
    PRIVATE         reduce using rule 97 (proteccion -> PROTECTED .)
    PROTECTED       reduce using rule 97 (proteccion -> PROTECTED .)
    STATIC          reduce using rule 97 (proteccion -> PROTECTED .)


state 97

    (98) proteccion -> STATIC .

    VARIABLE        reduce using rule 98 (proteccion -> STATIC .)
    VAR             reduce using rule 98 (proteccion -> STATIC .)
    FUNCTION        reduce using rule 98 (proteccion -> STATIC .)
    PUBLIC          reduce using rule 98 (proteccion -> STATIC .)
    PRIVATE         reduce using rule 98 (proteccion -> STATIC .)
    PROTECTED       reduce using rule 98 (proteccion -> STATIC .)
    STATIC          reduce using rule 98 (proteccion -> STATIC .)


state 98

    (106) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (110) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (111) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (109) funcion_void -> FUNCTION . NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE

    NOMBRE          shift and go to state 150


state 99

    (39) valor -> numero .

    SUMA            reduce using rule 39 (valor -> numero .)
    RESTA           reduce using rule 39 (valor -> numero .)
    MULTIPLICACION  reduce using rule 39 (valor -> numero .)
    DIVISION        reduce using rule 39 (valor -> numero .)
    MODULO          reduce using rule 39 (valor -> numero .)
    SEMI            reduce using rule 39 (valor -> numero .)
    $end            reduce using rule 39 (valor -> numero .)
    RBRACE          reduce using rule 39 (valor -> numero .)
    RPAREN          reduce using rule 39 (valor -> numero .)
    SMALLER         reduce using rule 39 (valor -> numero .)
    GREATER         reduce using rule 39 (valor -> numero .)
    IS_SMALLER_OR_EQUAL reduce using rule 39 (valor -> numero .)
    IS_GREATER_OR_EQUAL reduce using rule 39 (valor -> numero .)
    COMMA           reduce using rule 39 (valor -> numero .)


state 100

    (61) condicion_if -> IF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 151


state 101

    (45) numero -> DECIMAL .

    SUMA            reduce using rule 45 (numero -> DECIMAL .)
    RESTA           reduce using rule 45 (numero -> DECIMAL .)
    MULTIPLICACION  reduce using rule 45 (numero -> DECIMAL .)
    DIVISION        reduce using rule 45 (numero -> DECIMAL .)
    MODULO          reduce using rule 45 (numero -> DECIMAL .)
    SEMI            reduce using rule 45 (numero -> DECIMAL .)
    $end            reduce using rule 45 (numero -> DECIMAL .)
    RBRACE          reduce using rule 45 (numero -> DECIMAL .)
    RPAREN          reduce using rule 45 (numero -> DECIMAL .)
    SMALLER         reduce using rule 45 (numero -> DECIMAL .)
    GREATER         reduce using rule 45 (numero -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 45 (numero -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 45 (numero -> DECIMAL .)
    COMMA           reduce using rule 45 (numero -> DECIMAL .)


state 102

    (34) imprimir -> ECHO valor . SEMI

    SEMI            shift and go to state 152


state 103

    (37) imprimir -> ECHO NOMBRE . LBRACKET ENTERO RBRACKET SEMI
    (42) valor -> NOMBRE .

    LBRACKET        shift and go to state 153
    SEMI            reduce using rule 42 (valor -> NOMBRE .)


state 104

    (38) imprimir -> ECHO bconcat .

    $end            reduce using rule 38 (imprimir -> ECHO bconcat .)
    RBRACE          reduce using rule 38 (imprimir -> ECHO bconcat .)
    SEMI            reduce using rule 38 (imprimir -> ECHO bconcat .)


state 105

    (40) valor -> VARIABLE .
    (153) bconcat -> VARIABLE . EQUALS VARIABLE CONCAT VARIABLE SEMI

    SEMI            reduce using rule 40 (valor -> VARIABLE .)
    EQUALS          shift and go to state 154


state 106

    (41) valor -> STRING .
    (152) bconcat -> STRING . CONCAT STRING SEMI

    SEMI            reduce using rule 41 (valor -> STRING .)
    CONCAT          shift and go to state 123


state 107

    (43) valor -> boolean_answer .

    SEMI            reduce using rule 43 (valor -> boolean_answer .)
    SUMA            reduce using rule 43 (valor -> boolean_answer .)
    RESTA           reduce using rule 43 (valor -> boolean_answer .)
    MULTIPLICACION  reduce using rule 43 (valor -> boolean_answer .)
    DIVISION        reduce using rule 43 (valor -> boolean_answer .)
    MODULO          reduce using rule 43 (valor -> boolean_answer .)
    $end            reduce using rule 43 (valor -> boolean_answer .)
    RBRACE          reduce using rule 43 (valor -> boolean_answer .)
    RPAREN          reduce using rule 43 (valor -> boolean_answer .)
    SMALLER         reduce using rule 43 (valor -> boolean_answer .)
    GREATER         reduce using rule 43 (valor -> boolean_answer .)
    IS_SMALLER_OR_EQUAL reduce using rule 43 (valor -> boolean_answer .)
    IS_GREATER_OR_EQUAL reduce using rule 43 (valor -> boolean_answer .)
    COMMA           reduce using rule 43 (valor -> boolean_answer .)


state 108

    (76) operaciones_mat -> valor operadores . valor
    (77) operaciones_mat -> valor operadores . operaciones_mat
    (81) operaciones_mat_par -> valor operadores . operaciones_mat_par
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (76) operaciones_mat -> . valor operadores valor
    (77) operaciones_mat -> . valor operadores operaciones_mat
    (78) operaciones_mat -> . operaciones_mat_par
    (79) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (80) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (81) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    LPAREN          shift and go to state 38
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 155
    operaciones_mat                shift and go to state 156
    operaciones_mat_par            shift and go to state 157
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 109

    (35) imprimir -> PRINT valor . SEMI

    SEMI            shift and go to state 158


state 110

    (36) imprimir -> PRINT LPAREN . valor RPAREN SEMI
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 159
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 111

    (40) valor -> VARIABLE .

    SEMI            reduce using rule 40 (valor -> VARIABLE .)
    SUMA            reduce using rule 40 (valor -> VARIABLE .)
    RESTA           reduce using rule 40 (valor -> VARIABLE .)
    MULTIPLICACION  reduce using rule 40 (valor -> VARIABLE .)
    DIVISION        reduce using rule 40 (valor -> VARIABLE .)
    MODULO          reduce using rule 40 (valor -> VARIABLE .)
    $end            reduce using rule 40 (valor -> VARIABLE .)
    RBRACE          reduce using rule 40 (valor -> VARIABLE .)
    RPAREN          reduce using rule 40 (valor -> VARIABLE .)
    COMMA           reduce using rule 40 (valor -> VARIABLE .)


state 112

    (41) valor -> STRING .

    SEMI            reduce using rule 41 (valor -> STRING .)
    SUMA            reduce using rule 41 (valor -> STRING .)
    RESTA           reduce using rule 41 (valor -> STRING .)
    MULTIPLICACION  reduce using rule 41 (valor -> STRING .)
    DIVISION        reduce using rule 41 (valor -> STRING .)
    MODULO          reduce using rule 41 (valor -> STRING .)
    $end            reduce using rule 41 (valor -> STRING .)
    RBRACE          reduce using rule 41 (valor -> STRING .)
    RPAREN          reduce using rule 41 (valor -> STRING .)
    SMALLER         reduce using rule 41 (valor -> STRING .)
    GREATER         reduce using rule 41 (valor -> STRING .)
    IS_SMALLER_OR_EQUAL reduce using rule 41 (valor -> STRING .)
    IS_GREATER_OR_EQUAL reduce using rule 41 (valor -> STRING .)
    COMMA           reduce using rule 41 (valor -> STRING .)


state 113

    (79) operaciones_mat_par -> LPAREN valor . operadores valor RPAREN
    (80) operaciones_mat_par -> LPAREN valor . operadores operaciones_mat_par RPAREN
    (46) operadores -> . SUMA
    (47) operadores -> . RESTA
    (48) operadores -> . MULTIPLICACION
    (49) operadores -> . DIVISION
    (50) operadores -> . MODULO

    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    MODULO          shift and go to state 54

    operadores                     shift and go to state 160

state 114

    (82) asignacion -> VARIABLE EQUALS . valor SEMI
    (85) asignacion -> VARIABLE EQUALS . brand
    (86) asignacion -> VARIABLE EQUALS . escribir
    (87) asignacion -> VARIABLE EQUALS . btrim
    (88) asignacion -> VARIABLE EQUALS . leer
    (89) asignacion_array -> VARIABLE EQUALS . array_def SEMI
    (120) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI
    (153) bconcat -> VARIABLE EQUALS . VARIABLE CONCAT VARIABLE SEMI
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (94) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (154) escribir -> . FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI
    (155) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (156) leer -> . READLINE LPAREN STRING RPAREN SEMI
    (138) array_def -> . ARRAY LPAREN RPAREN
    (139) array_def -> . ARRAY LPAREN array_elmnt RPAREN
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    NEW             shift and go to state 168
    VARIABLE        shift and go to state 161
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    RAND            shift and go to state 87
    FWRITE          shift and go to state 88
    TRIM            shift and go to state 89
    READLINE        shift and go to state 169
    ARRAY           shift and go to state 170
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 162
    brand                          shift and go to state 163
    escribir                       shift and go to state 164
    btrim                          shift and go to state 165
    leer                           shift and go to state 166
    array_def                      shift and go to state 167
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 115

    (83) asignacion -> VAR asignacion .

    $end            reduce using rule 83 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 83 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 83 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 83 (asignacion -> VAR asignacion .)
    STRING          reduce using rule 83 (asignacion -> VAR asignacion .)
    NOMBRE          reduce using rule 83 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 83 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 83 (asignacion -> VAR asignacion .)
    TRUE            reduce using rule 83 (asignacion -> VAR asignacion .)
    FALSE           reduce using rule 83 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 83 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 83 (asignacion -> VAR asignacion .)


state 116

    (82) asignacion -> VARIABLE . EQUALS valor SEMI
    (85) asignacion -> VARIABLE . EQUALS brand
    (86) asignacion -> VARIABLE . EQUALS escribir
    (87) asignacion -> VARIABLE . EQUALS btrim
    (88) asignacion -> VARIABLE . EQUALS leer

    EQUALS          shift and go to state 171


state 117

    (84) asignacion -> proteccion . asignacion
    (82) asignacion -> . VARIABLE EQUALS valor SEMI
    (83) asignacion -> . VAR asignacion
    (84) asignacion -> . proteccion asignacion
    (85) asignacion -> . VARIABLE EQUALS brand
    (86) asignacion -> . VARIABLE EQUALS escribir
    (87) asignacion -> . VARIABLE EQUALS btrim
    (88) asignacion -> . VARIABLE EQUALS leer
    (95) proteccion -> . PUBLIC
    (96) proteccion -> . PRIVATE
    (97) proteccion -> . PROTECTED
    (98) proteccion -> . STATIC

    VARIABLE        shift and go to state 116
    VAR             shift and go to state 42
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97

    proteccion                     shift and go to state 117
    asignacion                     shift and go to state 118

state 118

    (84) asignacion -> proteccion asignacion .

    $end            reduce using rule 84 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 84 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 84 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 84 (asignacion -> proteccion asignacion .)
    STRING          reduce using rule 84 (asignacion -> proteccion asignacion .)
    NOMBRE          reduce using rule 84 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 84 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 84 (asignacion -> proteccion asignacion .)
    TRUE            reduce using rule 84 (asignacion -> proteccion asignacion .)
    FALSE           reduce using rule 84 (asignacion -> proteccion asignacion .)
    RPAREN          reduce using rule 84 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 84 (asignacion -> proteccion asignacion .)


state 119

    (100) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 100 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 100 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 100 (funciones -> proteccion funcion_nparams .)


state 120

    (102) funciones -> proteccion funcion_blank .

    $end            reduce using rule 102 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 102 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 102 (funciones -> proteccion funcion_blank .)


state 121

    (106) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (110) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (111) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 172


state 122

    (90) constante -> DEFINE LPAREN . STRING COMMA valor RPAREN SEMI
    (91) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    STRING          shift and go to state 173
    NOMBRE          shift and go to state 174


state 123

    (152) bconcat -> STRING CONCAT . STRING SEMI

    STRING          shift and go to state 175


state 124

    (92) lectura -> READLINE LPAREN . STRING RPAREN SEMI
    (93) lectura -> READLINE LPAREN . RPAREN SEMI
    (156) leer -> READLINE LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 176
    RPAREN          shift and go to state 177


state 125

    (157) otros -> SMALLER NOMBRE . GREATER

    GREATER         shift and go to state 178


state 126

    (115) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (116) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (112) condicion -> . VARIABLE operador_logico VARIABLE
    (113) condicion -> . valor operador_logico valor
    (114) condicion -> . VARIABLE operador_logico valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 180
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    condicion                      shift and go to state 179
    valor                          shift and go to state 181
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 127

    (117) bdo -> DO LBRACE . cuerpo RBRACE bwhile
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . condicion_elseif
    (18) cuerpo -> . condicion_else
    (19) cuerpo -> . bswitch
    (20) cuerpo -> . bcase
    (21) cuerpo -> . bgoto
    (22) cuerpo -> . bcolas
    (23) cuerpo -> . bpila
    (24) cuerpo -> . incrementos_mat
    (25) cuerpo -> . bcortes
    (26) cuerpo -> . brand
    (27) cuerpo -> . bconcat
