Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    AND             reduce using rule 55 (tipoDato -> BOOLEANO .)
    OR              reduce using rule 55 (tipoDato -> BOOLEANO .)
    XOR             reduce using rule 55 (tipoDato -> BOOLEANO .)
    IS_EQUAL        reduce using rule 55 (tipoDato -> BOOLEANO .)
    IS_NOT_EQUAL    reduce using rule 55 (tipoDato -> BOOLEANO .)
    IS_IDENTICAL    reduce using rule 55 (tipoDato -> BOOLEANO .)
    IS_NOT_IDENTICAL reduce using rule 55 (tipoDato -> BOOLEANO .)
    SMALLER         reduce using rule 55 (tipoDato -> BOOLEANO .)
    GREATER         reduce using rule 55 (tipoDato -> BOOLEANO .)
    IS_SMALLER_OR_EQUAL reduce using rule 55 (tipoDato -> BOOLEANO .)
    IS_GREATER_OR_EQUAL reduce using rule 55 (tipoDato -> BOOLEANO .)
    COMMA           reduce using rule 55 (tipoDato -> BOOLEANO .)
    $end            reduce using rule 55 (tipoDato -> BOOLEANO .)
    RBRACE          reduce using rule 55 (tipoDato -> BOOLEANO .)
    BREAK           reduce using rule 55 (tipoDato -> BOOLEANO .)
    VARIABLE        reduce using rule 55 (tipoDato -> BOOLEANO .)
    LPAREN          reduce using rule 55 (tipoDato -> BOOLEANO .)
    CADENA          reduce using rule 55 (tipoDato -> BOOLEANO .)
    BOOLEANO        reduce using rule 55 (tipoDato -> BOOLEANO .)
    ENTERO          reduce using rule 55 (tipoDato -> BOOLEANO .)
    DECIMAL         reduce using rule 55 (tipoDato -> BOOLEANO .)


state 108

    (57) numero -> DECIMAL .

    SEMI            reduce using rule 57 (numero -> DECIMAL .)
    SUMA            reduce using rule 57 (numero -> DECIMAL .)
    RESTA           reduce using rule 57 (numero -> DECIMAL .)
    MULTIPLICACION  reduce using rule 57 (numero -> DECIMAL .)
    DIVISION        reduce using rule 57 (numero -> DECIMAL .)
    MODULO          reduce using rule 57 (numero -> DECIMAL .)
    RPAREN          reduce using rule 57 (numero -> DECIMAL .)
    AND             reduce using rule 57 (numero -> DECIMAL .)
    OR              reduce using rule 57 (numero -> DECIMAL .)
    XOR             reduce using rule 57 (numero -> DECIMAL .)
    IS_EQUAL        reduce using rule 57 (numero -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 57 (numero -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 57 (numero -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 57 (numero -> DECIMAL .)
    SMALLER         reduce using rule 57 (numero -> DECIMAL .)
    GREATER         reduce using rule 57 (numero -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 57 (numero -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 57 (numero -> DECIMAL .)
    COMMA           reduce using rule 57 (numero -> DECIMAL .)
    $end            reduce using rule 57 (numero -> DECIMAL .)
    RBRACE          reduce using rule 57 (numero -> DECIMAL .)
    BREAK           reduce using rule 57 (numero -> DECIMAL .)
    VARIABLE        reduce using rule 57 (numero -> DECIMAL .)
    LPAREN          reduce using rule 57 (numero -> DECIMAL .)
    CADENA          reduce using rule 57 (numero -> DECIMAL .)
    BOOLEANO        reduce using rule 57 (numero -> DECIMAL .)
    ENTERO          reduce using rule 57 (numero -> DECIMAL .)
    DECIMAL         reduce using rule 57 (numero -> DECIMAL .)


state 109

    (59) imprimir -> PRINT valor . SEMI
    (144) operaciones_mat -> valor . operadores valor
    (145) operaciones_mat -> valor . operadores operaciones_mat
    (123) operadores -> . SUMA
    (124) operadores -> . RESTA
    (125) operadores -> . MULTIPLICACION
    (126) operadores -> . DIVISION
    (127) operadores -> . MODULO

    SEMI            shift and go to state 214
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 201

state 110

    (60) imprimir -> PRINT LPAREN . valor RPAREN SEMI
    (148) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (149) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (150) operaciones_mat_par -> LPAREN . VARIABLE operadores VARIABLE RPAREN
    (151) operaciones_mat_par -> LPAREN . VARIABLE operadores valor RPAREN operadores valor
    (152) operaciones_mat_par -> LPAREN . VARIABLE operadores tipoDato RPAREN
    (153) operaciones_mat_par -> LPAREN . VARIABLE operadores tipoDato RPAREN operadores tipoDato
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    VARIABLE        shift and go to state 212
    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 215
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 111

    (61) imprimir -> PRINT bconcat .

    $end            reduce using rule 61 (imprimir -> PRINT bconcat .)
    RBRACE          reduce using rule 61 (imprimir -> PRINT bconcat .)
    SEMI            reduce using rule 61 (imprimir -> PRINT bconcat .)
    BREAK           reduce using rule 61 (imprimir -> PRINT bconcat .)


state 112

    (65) imprimir -> PRINT operaciones_mat . SEMI

    SEMI            shift and go to state 216


state 113

    (67) imprimir -> PRINT VARIABLE . SEMI
    (222) bconcat -> VARIABLE . CONCAT CADENA SEMI
    (223) bconcat -> VARIABLE . CONCAT_EQUAL CADENA SEMI
    (225) bconcat -> VARIABLE . CONCAT VARIABLE SEMI
    (226) bconcat -> VARIABLE . CONCAT CADENA CONCAT VARIABLE SEMI
    (146) operaciones_mat -> VARIABLE . operadores VARIABLE
    (185) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (246) funcionesCP -> VARIABLE . FLECHA REWIND LPAREN RPAREN
    (247) funcionesCP -> VARIABLE . FLECHA VALID LPAREN RPAREN
    (248) funcionesCP -> VARIABLE . FLECHA COUNT LPAREN RPAREN
    (249) funcionesCP -> VARIABLE . FLECHA NEXT LPAREN RPAREN
    (250) funcionesCP -> VARIABLE . FLECHA CURRENT LPAREN RPAREN
    (123) operadores -> . SUMA
    (124) operadores -> . RESTA
    (125) operadores -> . MULTIPLICACION
    (126) operadores -> . DIVISION
    (127) operadores -> . MODULO

    SEMI            shift and go to state 217
    CONCAT          shift and go to state 132
    CONCAT_EQUAL    shift and go to state 133
    EQUALS          shift and go to state 209
    FLECHA          shift and go to state 218
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 207

state 114

    (69) imprimir -> PRINT funcionesCP_semi .

    $end            reduce using rule 69 (imprimir -> PRINT funcionesCP_semi .)
    RBRACE          reduce using rule 69 (imprimir -> PRINT funcionesCP_semi .)
    SEMI            reduce using rule 69 (imprimir -> PRINT funcionesCP_semi .)
    BREAK           reduce using rule 69 (imprimir -> PRINT funcionesCP_semi .)


state 115

    (237) casting -> LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 219


state 116

    (202) simbolos -> LPAREN RPAREN .

    $end            reduce using rule 202 (simbolos -> LPAREN RPAREN .)
    RBRACE          reduce using rule 202 (simbolos -> LPAREN RPAREN .)
    SEMI            reduce using rule 202 (simbolos -> LPAREN RPAREN .)
    BREAK           reduce using rule 202 (simbolos -> LPAREN RPAREN .)


state 117

    (227) tiposCast -> STRING .

    RPAREN          reduce using rule 227 (tiposCast -> STRING .)


state 118

    (228) tiposCast -> BOOL .

    RPAREN          reduce using rule 228 (tiposCast -> BOOL .)


state 119

    (229) tiposCast -> BOOLEAN .

    RPAREN          reduce using rule 229 (tiposCast -> BOOLEAN .)


state 120

    (230) tiposCast -> DOUBLE .

    RPAREN          reduce using rule 230 (tiposCast -> DOUBLE .)


state 121

    (231) tiposCast -> FLOAT .

    RPAREN          reduce using rule 231 (tiposCast -> FLOAT .)


state 122

    (232) tiposCast -> ARRAY .

    RPAREN          reduce using rule 232 (tiposCast -> ARRAY .)


state 123

    (233) tiposCast -> OBJECT .

    RPAREN          reduce using rule 233 (tiposCast -> OBJECT .)


state 124

    (234) tiposCast -> INTEGER .

    RPAREN          reduce using rule 234 (tiposCast -> INTEGER .)


state 125

    (235) tiposCast -> INT .

    RPAREN          reduce using rule 235 (tiposCast -> INT .)


state 126

    (168) llamada_funcion -> NOMBRE LPAREN . params_list RPAREN SEMI
    (162) params_list -> . params_list COMMA param
    (163) params_list -> . param
    (164) params_list -> . empty
    (159) param -> . VARIABLE
    (160) param -> . asignacion
    (184) empty -> .
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (170) proteccion -> . PUBLIC
    (171) proteccion -> . PRIVATE
    (172) proteccion -> . PROTECTED
    (173) proteccion -> . STATIC
    (49) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (238) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (239) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (240) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (241) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (242) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

    VARIABLE        shift and go to state 223
    RPAREN          reduce using rule 184 (empty -> .)
    COMMA           reduce using rule 184 (empty -> .)
    VAR             shift and go to state 47
    PUBLIC          shift and go to state 85
    PRIVATE         shift and go to state 86
    PROTECTED       shift and go to state 87
    STATIC          shift and go to state 88

    params_list                    shift and go to state 220
    param                          shift and go to state 221
    empty                          shift and go to state 222
    asignacion                     shift and go to state 224
    proteccion                     shift and go to state 149
    asignacion_array               shift and go to state 49
    aumentoCasting                 shift and go to state 50

state 127

    (199) otros -> NOMBRE COLON .

    $end            reduce using rule 199 (otros -> NOMBRE COLON .)
    RBRACE          reduce using rule 199 (otros -> NOMBRE COLON .)
    SEMI            reduce using rule 199 (otros -> NOMBRE COLON .)
    BREAK           reduce using rule 199 (otros -> NOMBRE COLON .)


state 128

    (205) simbolos -> LBRACKET RBRACKET .

    $end            reduce using rule 205 (simbolos -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 205 (simbolos -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 205 (simbolos -> LBRACKET RBRACKET .)
    BREAK           reduce using rule 205 (simbolos -> LBRACKET RBRACKET .)


state 129

    (36) asignacion -> VARIABLE EQUALS . valor SEMI
    (39) asignacion -> VARIABLE EQUALS . brand
    (40) asignacion -> VARIABLE EQUALS . escribir
    (41) asignacion -> VARIABLE EQUALS . btrim
    (42) asignacion -> VARIABLE EQUALS . lectura
    (43) asignacion -> VARIABLE EQUALS . bconcat
    (45) asignacion -> VARIABLE EQUALS . operaciones_mat SEMI
    (47) asignacion -> VARIABLE EQUALS . llamada_funcion
    (48) asignacion -> VARIABLE EQUALS . arrayvalues SEMI
    (185) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI
    (236) casting -> VARIABLE EQUALS . LPAREN tiposCast RPAREN VARIABLE SEMI
    (49) asignacion_array -> VARIABLE EQUALS . array_def SEMI
    (239) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores tipoDato SEMI
    (240) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (169) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (188) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (189) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (186) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (187) lectura -> . READLINE LPAREN RPAREN SEMI
    (221) bconcat -> . CADENA CONCAT CADENA SEMI
    (222) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (223) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (224) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (225) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (226) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (144) operaciones_mat -> . valor operadores valor
    (145) operaciones_mat -> . valor operadores operaciones_mat
    (146) operaciones_mat -> . VARIABLE operadores VARIABLE
    (147) operaciones_mat -> . operaciones_mat_par
    (168) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (259) arrayvalues -> . ARRAY_VALUES LPAREN VARIABLE RPAREN
    (180) array_def -> . ARRAY LPAREN RPAREN
    (181) array_def -> . ARRAY LPAREN array_elmnt RPAREN
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (148) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (149) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (150) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (151) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (152) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (153) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    NEW             shift and go to state 235
    LPAREN          shift and go to state 236
    VARIABLE        shift and go to state 225
    RAND            shift and go to state 72
    FWRITE          shift and go to state 73
    TRIM            shift and go to state 74
    READLINE        shift and go to state 56
    CADENA          shift and go to state 103
    NOMBRE          shift and go to state 238
    ARRAY_VALUES    shift and go to state 239
    ARRAY           shift and go to state 240
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 226
    brand                          shift and go to state 227
    escribir                       shift and go to state 228
    btrim                          shift and go to state 229
    lectura                        shift and go to state 230
    bconcat                        shift and go to state 231
    operaciones_mat                shift and go to state 232
    llamada_funcion                shift and go to state 233
    arrayvalues                    shift and go to state 234
    array_def                      shift and go to state 237
    tipoDato                       shift and go to state 100
    operaciones_mat_par            shift and go to state 104
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 130

    (107) incrementOp -> VARIABLE SUMA . SUMA SEMI
    (123) operadores -> SUMA .

    SUMA            shift and go to state 241
    CADENA          reduce using rule 123 (operadores -> SUMA .)
    BOOLEANO        reduce using rule 123 (operadores -> SUMA .)
    ENTERO          reduce using rule 123 (operadores -> SUMA .)
    DECIMAL         reduce using rule 123 (operadores -> SUMA .)


state 131

    (108) incrementOp -> VARIABLE RESTA . RESTA SEMI
    (124) operadores -> RESTA .

    RESTA           shift and go to state 242
    CADENA          reduce using rule 124 (operadores -> RESTA .)
    BOOLEANO        reduce using rule 124 (operadores -> RESTA .)
    ENTERO          reduce using rule 124 (operadores -> RESTA .)
    DECIMAL         reduce using rule 124 (operadores -> RESTA .)


state 132

    (222) bconcat -> VARIABLE CONCAT . CADENA SEMI
    (225) bconcat -> VARIABLE CONCAT . VARIABLE SEMI
    (226) bconcat -> VARIABLE CONCAT . CADENA CONCAT VARIABLE SEMI

    CADENA          shift and go to state 244
    VARIABLE        shift and go to state 243


state 133

    (223) bconcat -> VARIABLE CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 245


state 134

    (244) addpila -> VARIABLE FLECHA . PUSH LPAREN valor RPAREN SEMI
    (253) addcola -> VARIABLE FLECHA . ENQUEUE LPAREN valor RPAREN SEMI
    (254) minuscola -> VARIABLE FLECHA . DEQUEUE LPAREN valor RPAREN SEMI
    (245) poppila -> VARIABLE FLECHA . POP LPAREN RPAREN SEMI
    (246) funcionesCP -> VARIABLE FLECHA . REWIND LPAREN RPAREN
    (247) funcionesCP -> VARIABLE FLECHA . VALID LPAREN RPAREN
    (248) funcionesCP -> VARIABLE FLECHA . COUNT LPAREN RPAREN
    (249) funcionesCP -> VARIABLE FLECHA . NEXT LPAREN RPAREN
    (250) funcionesCP -> VARIABLE FLECHA . CURRENT LPAREN RPAREN

    PUSH            shift and go to state 246
    ENQUEUE         shift and go to state 247
    DEQUEUE         shift and go to state 248
    POP             shift and go to state 249
    REWIND          shift and go to state 250
    VALID           shift and go to state 251
    COUNT           shift and go to state 252
    NEXT            shift and go to state 253
    CURRENT         shift and go to state 254


state 135

    (238) aumentoCasting -> VARIABLE incrementos_mat . tipoDato SEMI
    (242) aumentoCasting -> VARIABLE incrementos_mat . VARIABLE SEMI
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    VARIABLE        shift and go to state 255
    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    tipoDato                       shift and go to state 256
    numero                         shift and go to state 106

state 136

    (241) aumentoCasting -> VARIABLE operadores . tipoDato condicion_booleana valor
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    tipoDato                       shift and go to state 257
    numero                         shift and go to state 106

state 137

    (132) incrementos_mat -> MINUS_EQUAL .

    VARIABLE        reduce using rule 132 (incrementos_mat -> MINUS_EQUAL .)
    CADENA          reduce using rule 132 (incrementos_mat -> MINUS_EQUAL .)
    BOOLEANO        reduce using rule 132 (incrementos_mat -> MINUS_EQUAL .)
    ENTERO          reduce using rule 132 (incrementos_mat -> MINUS_EQUAL .)
    DECIMAL         reduce using rule 132 (incrementos_mat -> MINUS_EQUAL .)


state 138

    (133) incrementos_mat -> MOD_EQUAL .

    VARIABLE        reduce using rule 133 (incrementos_mat -> MOD_EQUAL .)
    CADENA          reduce using rule 133 (incrementos_mat -> MOD_EQUAL .)
    BOOLEANO        reduce using rule 133 (incrementos_mat -> MOD_EQUAL .)
    ENTERO          reduce using rule 133 (incrementos_mat -> MOD_EQUAL .)
    DECIMAL         reduce using rule 133 (incrementos_mat -> MOD_EQUAL .)


state 139

    (134) incrementos_mat -> MUL_EQUAL .

    VARIABLE        reduce using rule 134 (incrementos_mat -> MUL_EQUAL .)
    CADENA          reduce using rule 134 (incrementos_mat -> MUL_EQUAL .)
    BOOLEANO        reduce using rule 134 (incrementos_mat -> MUL_EQUAL .)
    ENTERO          reduce using rule 134 (incrementos_mat -> MUL_EQUAL .)
    DECIMAL         reduce using rule 134 (incrementos_mat -> MUL_EQUAL .)


state 140

    (135) incrementos_mat -> PLUS_EQUAL .

    VARIABLE        reduce using rule 135 (incrementos_mat -> PLUS_EQUAL .)
    CADENA          reduce using rule 135 (incrementos_mat -> PLUS_EQUAL .)
    BOOLEANO        reduce using rule 135 (incrementos_mat -> PLUS_EQUAL .)
    ENTERO          reduce using rule 135 (incrementos_mat -> PLUS_EQUAL .)
    DECIMAL         reduce using rule 135 (incrementos_mat -> PLUS_EQUAL .)


state 141

    (136) incrementos_mat -> DIV_EQUAL .

    VARIABLE        reduce using rule 136 (incrementos_mat -> DIV_EQUAL .)
    CADENA          reduce using rule 136 (incrementos_mat -> DIV_EQUAL .)
    BOOLEANO        reduce using rule 136 (incrementos_mat -> DIV_EQUAL .)
    ENTERO          reduce using rule 136 (incrementos_mat -> DIV_EQUAL .)
    DECIMAL         reduce using rule 136 (incrementos_mat -> DIV_EQUAL .)


state 142

    (125) operadores -> MULTIPLICACION .

    CADENA          reduce using rule 125 (operadores -> MULTIPLICACION .)
    BOOLEANO        reduce using rule 125 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 125 (operadores -> MULTIPLICACION .)
    DECIMAL         reduce using rule 125 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 125 (operadores -> MULTIPLICACION .)
    LPAREN          reduce using rule 125 (operadores -> MULTIPLICACION .)


state 143

    (126) operadores -> DIVISION .

    CADENA          reduce using rule 126 (operadores -> DIVISION .)
    BOOLEANO        reduce using rule 126 (operadores -> DIVISION .)
    ENTERO          reduce using rule 126 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 126 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 126 (operadores -> DIVISION .)
    LPAREN          reduce using rule 126 (operadores -> DIVISION .)


state 144

    (127) operadores -> MODULO .

    CADENA          reduce using rule 127 (operadores -> MODULO .)
    BOOLEANO        reduce using rule 127 (operadores -> MODULO .)
    ENTERO          reduce using rule 127 (operadores -> MODULO .)
    DECIMAL         reduce using rule 127 (operadores -> MODULO .)
    VARIABLE        reduce using rule 127 (operadores -> MODULO .)
    LPAREN          reduce using rule 127 (operadores -> MODULO .)


state 145

    (72) imprimir -> VAR_DUMP LPAREN . VARIABLE RPAREN SEMI

    VARIABLE        shift and go to state 258


state 146

    (73) imprimir -> PRINT_R LPAREN . VARIABLE RPAREN SEMI
    (74) imprimir -> PRINT_R LPAREN . arrayvalues RPAREN SEMI
    (259) arrayvalues -> . ARRAY_VALUES LPAREN VARIABLE RPAREN

    VARIABLE        shift and go to state 259
    ARRAY_VALUES    shift and go to state 239

    arrayvalues                    shift and go to state 260

state 147

    (37) asignacion -> VAR asignacion .

    $end            reduce using rule 37 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 37 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 37 (asignacion -> VAR asignacion .)
    BREAK           reduce using rule 37 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 37 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 37 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 37 (asignacion -> VAR asignacion .)
    LPAREN          reduce using rule 37 (asignacion -> VAR asignacion .)
    CADENA          reduce using rule 37 (asignacion -> VAR asignacion .)
    BOOLEANO        reduce using rule 37 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 37 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 37 (asignacion -> VAR asignacion .)


state 148

    (36) asignacion -> VARIABLE . EQUALS valor SEMI
    (39) asignacion -> VARIABLE . EQUALS brand
    (40) asignacion -> VARIABLE . EQUALS escribir
    (41) asignacion -> VARIABLE . EQUALS btrim
    (42) asignacion -> VARIABLE . EQUALS lectura
    (43) asignacion -> VARIABLE . EQUALS bconcat
    (45) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (47) asignacion -> VARIABLE . EQUALS llamada_funcion
    (48) asignacion -> VARIABLE . EQUALS arrayvalues SEMI
    (49) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (238) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (239) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (240) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (241) aumentoCasting -> VARIABLE . operadores tipoDato condicion_booleana valor
    (242) aumentoCasting -> VARIABLE . incrementos_mat VARIABLE SEMI
    (132) incrementos_mat -> . MINUS_EQUAL
    (133) incrementos_mat -> . MOD_EQUAL
    (134) incrementos_mat -> . MUL_EQUAL
    (135) incrementos_mat -> . PLUS_EQUAL
    (136) incrementos_mat -> . DIV_EQUAL
    (123) operadores -> . SUMA
    (124) operadores -> . RESTA
    (125) operadores -> . MULTIPLICACION
    (126) operadores -> . DIVISION
    (127) operadores -> . MODULO

    EQUALS          shift and go to state 261
    MINUS_EQUAL     shift and go to state 137
    MOD_EQUAL       shift and go to state 138
    MUL_EQUAL       shift and go to state 139
    PLUS_EQUAL      shift and go to state 140
    DIV_EQUAL       shift and go to state 141
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    incrementos_mat                shift and go to state 135
    operadores                     shift and go to state 136

state 149

    (38) asignacion -> proteccion . asignacion
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (170) proteccion -> . PUBLIC
    (171) proteccion -> . PRIVATE
    (172) proteccion -> . PROTECTED
    (173) proteccion -> . STATIC
    (49) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (238) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (239) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (240) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (241) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (242) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

    VARIABLE        shift and go to state 148
    VAR             shift and go to state 47
    PUBLIC          shift and go to state 85
    PRIVATE         shift and go to state 86
    PROTECTED       shift and go to state 87
    STATIC          shift and go to state 88

    proteccion                     shift and go to state 149
    asignacion                     shift and go to state 150
    asignacion_array               shift and go to state 49
    aumentoCasting                 shift and go to state 50

state 150

    (38) asignacion -> proteccion asignacion .

    $end            reduce using rule 38 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 38 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 38 (asignacion -> proteccion asignacion .)
    BREAK           reduce using rule 38 (asignacion -> proteccion asignacion .)
