Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
    PUBLIC          reduce using rule 28 (operadores -> MULTIPLICACION .)
    PRIVATE         reduce using rule 28 (operadores -> MULTIPLICACION .)
    PROTECTED       reduce using rule 28 (operadores -> MULTIPLICACION .)
    STATIC          reduce using rule 28 (operadores -> MULTIPLICACION .)
    IF              reduce using rule 28 (operadores -> MULTIPLICACION .)


state 30

    (29) operadores -> DIVISION .

    $end            reduce using rule 29 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 29 (operadores -> DIVISION .)
    STRING          reduce using rule 29 (operadores -> DIVISION .)
    NOMBRE          reduce using rule 29 (operadores -> DIVISION .)
    LPAREN          reduce using rule 29 (operadores -> DIVISION .)
    ENTERO          reduce using rule 29 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 29 (operadores -> DIVISION .)
    RBRACE          reduce using rule 29 (operadores -> DIVISION .)
    ECHO            reduce using rule 29 (operadores -> DIVISION .)
    PRINT           reduce using rule 29 (operadores -> DIVISION .)
    DEFINE          reduce using rule 29 (operadores -> DIVISION .)
    READLINE        reduce using rule 29 (operadores -> DIVISION .)
    SUMA            reduce using rule 29 (operadores -> DIVISION .)
    RESTA           reduce using rule 29 (operadores -> DIVISION .)
    MULTIPLICACION  reduce using rule 29 (operadores -> DIVISION .)
    DIVISION        reduce using rule 29 (operadores -> DIVISION .)
    MODULO          reduce using rule 29 (operadores -> DIVISION .)
    SMALLER         reduce using rule 29 (operadores -> DIVISION .)
    GREATER         reduce using rule 29 (operadores -> DIVISION .)
    IS_SMALLER_OR_EQUAL reduce using rule 29 (operadores -> DIVISION .)
    IS_GREATER_OR_EQUAL reduce using rule 29 (operadores -> DIVISION .)
    AND             reduce using rule 29 (operadores -> DIVISION .)
    OR              reduce using rule 29 (operadores -> DIVISION .)
    XOR             reduce using rule 29 (operadores -> DIVISION .)
    IS_EQUAL        reduce using rule 29 (operadores -> DIVISION .)
    IS_NOT_EQUAL    reduce using rule 29 (operadores -> DIVISION .)
    IS_IDENTICAL    reduce using rule 29 (operadores -> DIVISION .)
    IS_NOT_IDENTICAL reduce using rule 29 (operadores -> DIVISION .)
    BOOLEAN_NOT     reduce using rule 29 (operadores -> DIVISION .)
    WHILE           reduce using rule 29 (operadores -> DIVISION .)
    FOR             reduce using rule 29 (operadores -> DIVISION .)
    FOREACH         reduce using rule 29 (operadores -> DIVISION .)
    TRY             reduce using rule 29 (operadores -> DIVISION .)
    FUNCTION        reduce using rule 29 (operadores -> DIVISION .)
    PUBLIC          reduce using rule 29 (operadores -> DIVISION .)
    PRIVATE         reduce using rule 29 (operadores -> DIVISION .)
    PROTECTED       reduce using rule 29 (operadores -> DIVISION .)
    STATIC          reduce using rule 29 (operadores -> DIVISION .)
    IF              reduce using rule 29 (operadores -> DIVISION .)


state 31

    (30) operadores -> MODULO .

    $end            reduce using rule 30 (operadores -> MODULO .)
    VARIABLE        reduce using rule 30 (operadores -> MODULO .)
    STRING          reduce using rule 30 (operadores -> MODULO .)
    NOMBRE          reduce using rule 30 (operadores -> MODULO .)
    LPAREN          reduce using rule 30 (operadores -> MODULO .)
    ENTERO          reduce using rule 30 (operadores -> MODULO .)
    DECIMAL         reduce using rule 30 (operadores -> MODULO .)
    RBRACE          reduce using rule 30 (operadores -> MODULO .)
    ECHO            reduce using rule 30 (operadores -> MODULO .)
    PRINT           reduce using rule 30 (operadores -> MODULO .)
    DEFINE          reduce using rule 30 (operadores -> MODULO .)
    READLINE        reduce using rule 30 (operadores -> MODULO .)
    SUMA            reduce using rule 30 (operadores -> MODULO .)
    RESTA           reduce using rule 30 (operadores -> MODULO .)
    MULTIPLICACION  reduce using rule 30 (operadores -> MODULO .)
    DIVISION        reduce using rule 30 (operadores -> MODULO .)
    MODULO          reduce using rule 30 (operadores -> MODULO .)
    SMALLER         reduce using rule 30 (operadores -> MODULO .)
    GREATER         reduce using rule 30 (operadores -> MODULO .)
    IS_SMALLER_OR_EQUAL reduce using rule 30 (operadores -> MODULO .)
    IS_GREATER_OR_EQUAL reduce using rule 30 (operadores -> MODULO .)
    AND             reduce using rule 30 (operadores -> MODULO .)
    OR              reduce using rule 30 (operadores -> MODULO .)
    XOR             reduce using rule 30 (operadores -> MODULO .)
    IS_EQUAL        reduce using rule 30 (operadores -> MODULO .)
    IS_NOT_EQUAL    reduce using rule 30 (operadores -> MODULO .)
    IS_IDENTICAL    reduce using rule 30 (operadores -> MODULO .)
    IS_NOT_IDENTICAL reduce using rule 30 (operadores -> MODULO .)
    BOOLEAN_NOT     reduce using rule 30 (operadores -> MODULO .)
    WHILE           reduce using rule 30 (operadores -> MODULO .)
    FOR             reduce using rule 30 (operadores -> MODULO .)
    FOREACH         reduce using rule 30 (operadores -> MODULO .)
    TRY             reduce using rule 30 (operadores -> MODULO .)
    FUNCTION        reduce using rule 30 (operadores -> MODULO .)
    PUBLIC          reduce using rule 30 (operadores -> MODULO .)
    PRIVATE         reduce using rule 30 (operadores -> MODULO .)
    PROTECTED       reduce using rule 30 (operadores -> MODULO .)
    STATIC          reduce using rule 30 (operadores -> MODULO .)
    IF              reduce using rule 30 (operadores -> MODULO .)


state 32

    (31) operador_logico -> SMALLER .

    $end            reduce using rule 31 (operador_logico -> SMALLER .)
    VARIABLE        reduce using rule 31 (operador_logico -> SMALLER .)
    STRING          reduce using rule 31 (operador_logico -> SMALLER .)
    NOMBRE          reduce using rule 31 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 31 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 31 (operador_logico -> SMALLER .)
    RBRACE          reduce using rule 31 (operador_logico -> SMALLER .)
    ECHO            reduce using rule 31 (operador_logico -> SMALLER .)
    PRINT           reduce using rule 31 (operador_logico -> SMALLER .)
    DEFINE          reduce using rule 31 (operador_logico -> SMALLER .)
    READLINE        reduce using rule 31 (operador_logico -> SMALLER .)
    SUMA            reduce using rule 31 (operador_logico -> SMALLER .)
    RESTA           reduce using rule 31 (operador_logico -> SMALLER .)
    MULTIPLICACION  reduce using rule 31 (operador_logico -> SMALLER .)
    DIVISION        reduce using rule 31 (operador_logico -> SMALLER .)
    MODULO          reduce using rule 31 (operador_logico -> SMALLER .)
    SMALLER         reduce using rule 31 (operador_logico -> SMALLER .)
    GREATER         reduce using rule 31 (operador_logico -> SMALLER .)
    IS_SMALLER_OR_EQUAL reduce using rule 31 (operador_logico -> SMALLER .)
    IS_GREATER_OR_EQUAL reduce using rule 31 (operador_logico -> SMALLER .)
    AND             reduce using rule 31 (operador_logico -> SMALLER .)
    OR              reduce using rule 31 (operador_logico -> SMALLER .)
    XOR             reduce using rule 31 (operador_logico -> SMALLER .)
    IS_EQUAL        reduce using rule 31 (operador_logico -> SMALLER .)
    IS_NOT_EQUAL    reduce using rule 31 (operador_logico -> SMALLER .)
    IS_IDENTICAL    reduce using rule 31 (operador_logico -> SMALLER .)
    IS_NOT_IDENTICAL reduce using rule 31 (operador_logico -> SMALLER .)
    BOOLEAN_NOT     reduce using rule 31 (operador_logico -> SMALLER .)
    WHILE           reduce using rule 31 (operador_logico -> SMALLER .)
    FOR             reduce using rule 31 (operador_logico -> SMALLER .)
    FOREACH         reduce using rule 31 (operador_logico -> SMALLER .)
    TRY             reduce using rule 31 (operador_logico -> SMALLER .)
    LPAREN          reduce using rule 31 (operador_logico -> SMALLER .)
    FUNCTION        reduce using rule 31 (operador_logico -> SMALLER .)
    PUBLIC          reduce using rule 31 (operador_logico -> SMALLER .)
    PRIVATE         reduce using rule 31 (operador_logico -> SMALLER .)
    PROTECTED       reduce using rule 31 (operador_logico -> SMALLER .)
    STATIC          reduce using rule 31 (operador_logico -> SMALLER .)
    IF              reduce using rule 31 (operador_logico -> SMALLER .)


state 33

    (32) operador_logico -> GREATER .

    $end            reduce using rule 32 (operador_logico -> GREATER .)
    VARIABLE        reduce using rule 32 (operador_logico -> GREATER .)
    STRING          reduce using rule 32 (operador_logico -> GREATER .)
    NOMBRE          reduce using rule 32 (operador_logico -> GREATER .)
    ENTERO          reduce using rule 32 (operador_logico -> GREATER .)
    DECIMAL         reduce using rule 32 (operador_logico -> GREATER .)
    RBRACE          reduce using rule 32 (operador_logico -> GREATER .)
    ECHO            reduce using rule 32 (operador_logico -> GREATER .)
    PRINT           reduce using rule 32 (operador_logico -> GREATER .)
    DEFINE          reduce using rule 32 (operador_logico -> GREATER .)
    READLINE        reduce using rule 32 (operador_logico -> GREATER .)
    SUMA            reduce using rule 32 (operador_logico -> GREATER .)
    RESTA           reduce using rule 32 (operador_logico -> GREATER .)
    MULTIPLICACION  reduce using rule 32 (operador_logico -> GREATER .)
    DIVISION        reduce using rule 32 (operador_logico -> GREATER .)
    MODULO          reduce using rule 32 (operador_logico -> GREATER .)
    SMALLER         reduce using rule 32 (operador_logico -> GREATER .)
    GREATER         reduce using rule 32 (operador_logico -> GREATER .)
    IS_SMALLER_OR_EQUAL reduce using rule 32 (operador_logico -> GREATER .)
    IS_GREATER_OR_EQUAL reduce using rule 32 (operador_logico -> GREATER .)
    AND             reduce using rule 32 (operador_logico -> GREATER .)
    OR              reduce using rule 32 (operador_logico -> GREATER .)
    XOR             reduce using rule 32 (operador_logico -> GREATER .)
    IS_EQUAL        reduce using rule 32 (operador_logico -> GREATER .)
    IS_NOT_EQUAL    reduce using rule 32 (operador_logico -> GREATER .)
    IS_IDENTICAL    reduce using rule 32 (operador_logico -> GREATER .)
    IS_NOT_IDENTICAL reduce using rule 32 (operador_logico -> GREATER .)
    BOOLEAN_NOT     reduce using rule 32 (operador_logico -> GREATER .)
    WHILE           reduce using rule 32 (operador_logico -> GREATER .)
    FOR             reduce using rule 32 (operador_logico -> GREATER .)
    FOREACH         reduce using rule 32 (operador_logico -> GREATER .)
    TRY             reduce using rule 32 (operador_logico -> GREATER .)
    LPAREN          reduce using rule 32 (operador_logico -> GREATER .)
    FUNCTION        reduce using rule 32 (operador_logico -> GREATER .)
    PUBLIC          reduce using rule 32 (operador_logico -> GREATER .)
    PRIVATE         reduce using rule 32 (operador_logico -> GREATER .)
    PROTECTED       reduce using rule 32 (operador_logico -> GREATER .)
    STATIC          reduce using rule 32 (operador_logico -> GREATER .)
    IF              reduce using rule 32 (operador_logico -> GREATER .)


state 34

    (33) operador_logico -> IS_SMALLER_OR_EQUAL .

    $end            reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    VARIABLE        reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    STRING          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    NOMBRE          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ENTERO          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    RBRACE          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ECHO            reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    PRINT           reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DEFINE          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    READLINE        reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    SUMA            reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    RESTA           reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    MULTIPLICACION  reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DIVISION        reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    MODULO          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    SMALLER         reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    GREATER         reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_GREATER_OR_EQUAL reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    AND             reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    OR              reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    XOR             reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_EQUAL        reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_NOT_EQUAL    reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_IDENTICAL    reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_NOT_IDENTICAL reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    BOOLEAN_NOT     reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    WHILE           reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    FOR             reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    FOREACH         reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    TRY             reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    LPAREN          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    FUNCTION        reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    PUBLIC          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    PRIVATE         reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    PROTECTED       reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    STATIC          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IF              reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)


state 35

    (34) operador_logico -> IS_GREATER_OR_EQUAL .

    $end            reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    VARIABLE        reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    STRING          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    NOMBRE          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ENTERO          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    RBRACE          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ECHO            reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    PRINT           reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DEFINE          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    READLINE        reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    SUMA            reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    RESTA           reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    MULTIPLICACION  reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DIVISION        reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    MODULO          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    SMALLER         reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    GREATER         reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_GREATER_OR_EQUAL reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    AND             reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    OR              reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    XOR             reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_EQUAL        reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_NOT_EQUAL    reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_IDENTICAL    reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_NOT_IDENTICAL reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    BOOLEAN_NOT     reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    WHILE           reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    FOR             reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    FOREACH         reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    TRY             reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    LPAREN          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    FUNCTION        reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    PUBLIC          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    PRIVATE         reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    PROTECTED       reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    STATIC          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IF              reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)


state 36

    (42) condicion_booleana -> AND .

    $end            reduce using rule 42 (condicion_booleana -> AND .)
    RBRACE          reduce using rule 42 (condicion_booleana -> AND .)
    ECHO            reduce using rule 42 (condicion_booleana -> AND .)
    PRINT           reduce using rule 42 (condicion_booleana -> AND .)
    VARIABLE        reduce using rule 42 (condicion_booleana -> AND .)
    DEFINE          reduce using rule 42 (condicion_booleana -> AND .)
    READLINE        reduce using rule 42 (condicion_booleana -> AND .)
    SUMA            reduce using rule 42 (condicion_booleana -> AND .)
    RESTA           reduce using rule 42 (condicion_booleana -> AND .)
    MULTIPLICACION  reduce using rule 42 (condicion_booleana -> AND .)
    DIVISION        reduce using rule 42 (condicion_booleana -> AND .)
    MODULO          reduce using rule 42 (condicion_booleana -> AND .)
    SMALLER         reduce using rule 42 (condicion_booleana -> AND .)
    GREATER         reduce using rule 42 (condicion_booleana -> AND .)
    IS_SMALLER_OR_EQUAL reduce using rule 42 (condicion_booleana -> AND .)
    IS_GREATER_OR_EQUAL reduce using rule 42 (condicion_booleana -> AND .)
    AND             reduce using rule 42 (condicion_booleana -> AND .)
    OR              reduce using rule 42 (condicion_booleana -> AND .)
    XOR             reduce using rule 42 (condicion_booleana -> AND .)
    IS_EQUAL        reduce using rule 42 (condicion_booleana -> AND .)
    IS_NOT_EQUAL    reduce using rule 42 (condicion_booleana -> AND .)
    IS_IDENTICAL    reduce using rule 42 (condicion_booleana -> AND .)
    IS_NOT_IDENTICAL reduce using rule 42 (condicion_booleana -> AND .)
    BOOLEAN_NOT     reduce using rule 42 (condicion_booleana -> AND .)
    WHILE           reduce using rule 42 (condicion_booleana -> AND .)
    FOR             reduce using rule 42 (condicion_booleana -> AND .)
    FOREACH         reduce using rule 42 (condicion_booleana -> AND .)
    TRY             reduce using rule 42 (condicion_booleana -> AND .)
    LPAREN          reduce using rule 42 (condicion_booleana -> AND .)
    FUNCTION        reduce using rule 42 (condicion_booleana -> AND .)
    PUBLIC          reduce using rule 42 (condicion_booleana -> AND .)
    PRIVATE         reduce using rule 42 (condicion_booleana -> AND .)
    PROTECTED       reduce using rule 42 (condicion_booleana -> AND .)
    STATIC          reduce using rule 42 (condicion_booleana -> AND .)
    IF              reduce using rule 42 (condicion_booleana -> AND .)


state 37

    (43) condicion_booleana -> OR .

    $end            reduce using rule 43 (condicion_booleana -> OR .)
    RBRACE          reduce using rule 43 (condicion_booleana -> OR .)
    ECHO            reduce using rule 43 (condicion_booleana -> OR .)
    PRINT           reduce using rule 43 (condicion_booleana -> OR .)
    VARIABLE        reduce using rule 43 (condicion_booleana -> OR .)
    DEFINE          reduce using rule 43 (condicion_booleana -> OR .)
    READLINE        reduce using rule 43 (condicion_booleana -> OR .)
    SUMA            reduce using rule 43 (condicion_booleana -> OR .)
    RESTA           reduce using rule 43 (condicion_booleana -> OR .)
    MULTIPLICACION  reduce using rule 43 (condicion_booleana -> OR .)
    DIVISION        reduce using rule 43 (condicion_booleana -> OR .)
    MODULO          reduce using rule 43 (condicion_booleana -> OR .)
    SMALLER         reduce using rule 43 (condicion_booleana -> OR .)
    GREATER         reduce using rule 43 (condicion_booleana -> OR .)
    IS_SMALLER_OR_EQUAL reduce using rule 43 (condicion_booleana -> OR .)
    IS_GREATER_OR_EQUAL reduce using rule 43 (condicion_booleana -> OR .)
    AND             reduce using rule 43 (condicion_booleana -> OR .)
    OR              reduce using rule 43 (condicion_booleana -> OR .)
    XOR             reduce using rule 43 (condicion_booleana -> OR .)
    IS_EQUAL        reduce using rule 43 (condicion_booleana -> OR .)
    IS_NOT_EQUAL    reduce using rule 43 (condicion_booleana -> OR .)
    IS_IDENTICAL    reduce using rule 43 (condicion_booleana -> OR .)
    IS_NOT_IDENTICAL reduce using rule 43 (condicion_booleana -> OR .)
    BOOLEAN_NOT     reduce using rule 43 (condicion_booleana -> OR .)
    WHILE           reduce using rule 43 (condicion_booleana -> OR .)
    FOR             reduce using rule 43 (condicion_booleana -> OR .)
    FOREACH         reduce using rule 43 (condicion_booleana -> OR .)
    TRY             reduce using rule 43 (condicion_booleana -> OR .)
    LPAREN          reduce using rule 43 (condicion_booleana -> OR .)
    FUNCTION        reduce using rule 43 (condicion_booleana -> OR .)
    PUBLIC          reduce using rule 43 (condicion_booleana -> OR .)
    PRIVATE         reduce using rule 43 (condicion_booleana -> OR .)
    PROTECTED       reduce using rule 43 (condicion_booleana -> OR .)
    STATIC          reduce using rule 43 (condicion_booleana -> OR .)
    IF              reduce using rule 43 (condicion_booleana -> OR .)


state 38

    (44) condicion_booleana -> XOR .

    $end            reduce using rule 44 (condicion_booleana -> XOR .)
    RBRACE          reduce using rule 44 (condicion_booleana -> XOR .)
    ECHO            reduce using rule 44 (condicion_booleana -> XOR .)
    PRINT           reduce using rule 44 (condicion_booleana -> XOR .)
    VARIABLE        reduce using rule 44 (condicion_booleana -> XOR .)
    DEFINE          reduce using rule 44 (condicion_booleana -> XOR .)
    READLINE        reduce using rule 44 (condicion_booleana -> XOR .)
    SUMA            reduce using rule 44 (condicion_booleana -> XOR .)
    RESTA           reduce using rule 44 (condicion_booleana -> XOR .)
    MULTIPLICACION  reduce using rule 44 (condicion_booleana -> XOR .)
    DIVISION        reduce using rule 44 (condicion_booleana -> XOR .)
    MODULO          reduce using rule 44 (condicion_booleana -> XOR .)
    SMALLER         reduce using rule 44 (condicion_booleana -> XOR .)
    GREATER         reduce using rule 44 (condicion_booleana -> XOR .)
    IS_SMALLER_OR_EQUAL reduce using rule 44 (condicion_booleana -> XOR .)
    IS_GREATER_OR_EQUAL reduce using rule 44 (condicion_booleana -> XOR .)
    AND             reduce using rule 44 (condicion_booleana -> XOR .)
    OR              reduce using rule 44 (condicion_booleana -> XOR .)
    XOR             reduce using rule 44 (condicion_booleana -> XOR .)
    IS_EQUAL        reduce using rule 44 (condicion_booleana -> XOR .)
    IS_NOT_EQUAL    reduce using rule 44 (condicion_booleana -> XOR .)
    IS_IDENTICAL    reduce using rule 44 (condicion_booleana -> XOR .)
    IS_NOT_IDENTICAL reduce using rule 44 (condicion_booleana -> XOR .)
    BOOLEAN_NOT     reduce using rule 44 (condicion_booleana -> XOR .)
    WHILE           reduce using rule 44 (condicion_booleana -> XOR .)
    FOR             reduce using rule 44 (condicion_booleana -> XOR .)
    FOREACH         reduce using rule 44 (condicion_booleana -> XOR .)
    TRY             reduce using rule 44 (condicion_booleana -> XOR .)
    LPAREN          reduce using rule 44 (condicion_booleana -> XOR .)
    FUNCTION        reduce using rule 44 (condicion_booleana -> XOR .)
    PUBLIC          reduce using rule 44 (condicion_booleana -> XOR .)
    PRIVATE         reduce using rule 44 (condicion_booleana -> XOR .)
    PROTECTED       reduce using rule 44 (condicion_booleana -> XOR .)
    STATIC          reduce using rule 44 (condicion_booleana -> XOR .)
    IF              reduce using rule 44 (condicion_booleana -> XOR .)


state 39

    (45) condicion_booleana -> IS_EQUAL .

    $end            reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    RBRACE          reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    ECHO            reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    PRINT           reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    VARIABLE        reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    DEFINE          reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    READLINE        reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    SUMA            reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    RESTA           reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    MULTIPLICACION  reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    DIVISION        reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    MODULO          reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    SMALLER         reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    GREATER         reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    IS_GREATER_OR_EQUAL reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    AND             reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    OR              reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    XOR             reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    IS_EQUAL        reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    IS_NOT_EQUAL    reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    IS_IDENTICAL    reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    IS_NOT_IDENTICAL reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    BOOLEAN_NOT     reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    WHILE           reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    FOR             reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    FOREACH         reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    TRY             reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    LPAREN          reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    FUNCTION        reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    PUBLIC          reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    PRIVATE         reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    PROTECTED       reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    STATIC          reduce using rule 45 (condicion_booleana -> IS_EQUAL .)
    IF              reduce using rule 45 (condicion_booleana -> IS_EQUAL .)


state 40

    (46) condicion_booleana -> IS_NOT_EQUAL .

