Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COLON
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ELSE
    ELSEIF
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    RETURN
    STATIC
    SWITCH
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
    DECIMAL         shift and go to state 53

    valor                          shift and go to state 61
    numero                         shift and go to state 52

state 21

    (23) valor -> NOMBRE .

    LPAREN          reduce using rule 23 (valor -> NOMBRE .)
    SUMA            reduce using rule 23 (valor -> NOMBRE .)
    RESTA           reduce using rule 23 (valor -> NOMBRE .)
    MULTIPLICACION  reduce using rule 23 (valor -> NOMBRE .)
    DIVISION        reduce using rule 23 (valor -> NOMBRE .)
    MODULO          reduce using rule 23 (valor -> NOMBRE .)
    SEMI            reduce using rule 23 (valor -> NOMBRE .)
    $end            reduce using rule 23 (valor -> NOMBRE .)
    RBRACE          reduce using rule 23 (valor -> NOMBRE .)
    ECHO            reduce using rule 23 (valor -> NOMBRE .)
    PRINT           reduce using rule 23 (valor -> NOMBRE .)
    VARIABLE        reduce using rule 23 (valor -> NOMBRE .)
    FUNCTION        reduce using rule 23 (valor -> NOMBRE .)
    DEFINE          reduce using rule 23 (valor -> NOMBRE .)
    READLINE        reduce using rule 23 (valor -> NOMBRE .)
    SMALLER         reduce using rule 23 (valor -> NOMBRE .)
    GREATER         reduce using rule 23 (valor -> NOMBRE .)
    IS_SMALLER_OR_EQUAL reduce using rule 23 (valor -> NOMBRE .)
    IS_GREATER_OR_EQUAL reduce using rule 23 (valor -> NOMBRE .)
    AND             reduce using rule 23 (valor -> NOMBRE .)
    OR              reduce using rule 23 (valor -> NOMBRE .)
    XOR             reduce using rule 23 (valor -> NOMBRE .)
    IS_EQUAL        reduce using rule 23 (valor -> NOMBRE .)
    IS_NOT_EQUAL    reduce using rule 23 (valor -> NOMBRE .)
    IS_IDENTICAL    reduce using rule 23 (valor -> NOMBRE .)
    IS_NOT_IDENTICAL reduce using rule 23 (valor -> NOMBRE .)
    BOOLEAN_NOT     reduce using rule 23 (valor -> NOMBRE .)
    WHILE           reduce using rule 23 (valor -> NOMBRE .)
    FOR             reduce using rule 23 (valor -> NOMBRE .)
    FOREACH         reduce using rule 23 (valor -> NOMBRE .)
    TRY             reduce using rule 23 (valor -> NOMBRE .)
    IF              reduce using rule 23 (valor -> NOMBRE .)
    STRING          reduce using rule 23 (valor -> NOMBRE .)
    NOMBRE          reduce using rule 23 (valor -> NOMBRE .)
    ENTERO          reduce using rule 23 (valor -> NOMBRE .)
    DECIMAL         reduce using rule 23 (valor -> NOMBRE .)
    RPAREN          reduce using rule 23 (valor -> NOMBRE .)


state 22

    (24) numero -> ENTERO .

    LPAREN          reduce using rule 24 (numero -> ENTERO .)
    SUMA            reduce using rule 24 (numero -> ENTERO .)
    RESTA           reduce using rule 24 (numero -> ENTERO .)
    MULTIPLICACION  reduce using rule 24 (numero -> ENTERO .)
    DIVISION        reduce using rule 24 (numero -> ENTERO .)
    MODULO          reduce using rule 24 (numero -> ENTERO .)
    SEMI            reduce using rule 24 (numero -> ENTERO .)
    $end            reduce using rule 24 (numero -> ENTERO .)
    RBRACE          reduce using rule 24 (numero -> ENTERO .)
    ECHO            reduce using rule 24 (numero -> ENTERO .)
    PRINT           reduce using rule 24 (numero -> ENTERO .)
    VARIABLE        reduce using rule 24 (numero -> ENTERO .)
    FUNCTION        reduce using rule 24 (numero -> ENTERO .)
    DEFINE          reduce using rule 24 (numero -> ENTERO .)
    READLINE        reduce using rule 24 (numero -> ENTERO .)
    SMALLER         reduce using rule 24 (numero -> ENTERO .)
    GREATER         reduce using rule 24 (numero -> ENTERO .)
    IS_SMALLER_OR_EQUAL reduce using rule 24 (numero -> ENTERO .)
    IS_GREATER_OR_EQUAL reduce using rule 24 (numero -> ENTERO .)
    AND             reduce using rule 24 (numero -> ENTERO .)
    OR              reduce using rule 24 (numero -> ENTERO .)
    XOR             reduce using rule 24 (numero -> ENTERO .)
    IS_EQUAL        reduce using rule 24 (numero -> ENTERO .)
    IS_NOT_EQUAL    reduce using rule 24 (numero -> ENTERO .)
    IS_IDENTICAL    reduce using rule 24 (numero -> ENTERO .)
    IS_NOT_IDENTICAL reduce using rule 24 (numero -> ENTERO .)
    BOOLEAN_NOT     reduce using rule 24 (numero -> ENTERO .)
    WHILE           reduce using rule 24 (numero -> ENTERO .)
    FOR             reduce using rule 24 (numero -> ENTERO .)
    FOREACH         reduce using rule 24 (numero -> ENTERO .)
    TRY             reduce using rule 24 (numero -> ENTERO .)
    IF              reduce using rule 24 (numero -> ENTERO .)
    STRING          reduce using rule 24 (numero -> ENTERO .)
    NOMBRE          reduce using rule 24 (numero -> ENTERO .)
    ENTERO          reduce using rule 24 (numero -> ENTERO .)
    DECIMAL         reduce using rule 24 (numero -> ENTERO .)
    RPAREN          reduce using rule 24 (numero -> ENTERO .)


state 23

    (50) asignacion -> VARIABLE . EQUALS valor SEMI
    (51) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (21) valor -> VARIABLE .

    EQUALS          shift and go to state 62
    LPAREN          reduce using rule 21 (valor -> VARIABLE .)
    SUMA            reduce using rule 21 (valor -> VARIABLE .)
    RESTA           reduce using rule 21 (valor -> VARIABLE .)
    MULTIPLICACION  reduce using rule 21 (valor -> VARIABLE .)
    DIVISION        reduce using rule 21 (valor -> VARIABLE .)
    MODULO          reduce using rule 21 (valor -> VARIABLE .)


state 24

    (58) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def

    NOMBRE          shift and go to state 63


state 25

    (52) constante -> DEFINE . LPAREN STRING COMMA valor RPAREN SEMI
    (53) constante -> DEFINE . LPAREN NOMBRE COMMA ARRAY RPAREN SEMI

    LPAREN          shift and go to state 64


state 26

    (22) valor -> STRING .

    LPAREN          reduce using rule 22 (valor -> STRING .)
    SUMA            reduce using rule 22 (valor -> STRING .)
    RESTA           reduce using rule 22 (valor -> STRING .)
    MULTIPLICACION  reduce using rule 22 (valor -> STRING .)
    DIVISION        reduce using rule 22 (valor -> STRING .)
    MODULO          reduce using rule 22 (valor -> STRING .)
    SEMI            reduce using rule 22 (valor -> STRING .)
    $end            reduce using rule 22 (valor -> STRING .)
    RBRACE          reduce using rule 22 (valor -> STRING .)
    ECHO            reduce using rule 22 (valor -> STRING .)
    PRINT           reduce using rule 22 (valor -> STRING .)
    VARIABLE        reduce using rule 22 (valor -> STRING .)
    FUNCTION        reduce using rule 22 (valor -> STRING .)
    DEFINE          reduce using rule 22 (valor -> STRING .)
    READLINE        reduce using rule 22 (valor -> STRING .)
    SMALLER         reduce using rule 22 (valor -> STRING .)
    GREATER         reduce using rule 22 (valor -> STRING .)
    IS_SMALLER_OR_EQUAL reduce using rule 22 (valor -> STRING .)
    IS_GREATER_OR_EQUAL reduce using rule 22 (valor -> STRING .)
    AND             reduce using rule 22 (valor -> STRING .)
    OR              reduce using rule 22 (valor -> STRING .)
    XOR             reduce using rule 22 (valor -> STRING .)
    IS_EQUAL        reduce using rule 22 (valor -> STRING .)
    IS_NOT_EQUAL    reduce using rule 22 (valor -> STRING .)
    IS_IDENTICAL    reduce using rule 22 (valor -> STRING .)
    IS_NOT_IDENTICAL reduce using rule 22 (valor -> STRING .)
    BOOLEAN_NOT     reduce using rule 22 (valor -> STRING .)
    WHILE           reduce using rule 22 (valor -> STRING .)
    FOR             reduce using rule 22 (valor -> STRING .)
    FOREACH         reduce using rule 22 (valor -> STRING .)
    TRY             reduce using rule 22 (valor -> STRING .)
    IF              reduce using rule 22 (valor -> STRING .)
    STRING          reduce using rule 22 (valor -> STRING .)
    NOMBRE          reduce using rule 22 (valor -> STRING .)
    ENTERO          reduce using rule 22 (valor -> STRING .)
    DECIMAL         reduce using rule 22 (valor -> STRING .)
    RPAREN          reduce using rule 22 (valor -> STRING .)


state 27

    (54) lectura -> READLINE . LPAREN STRING RPAREN SEMI
    (55) lectura -> READLINE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 65


state 28

    (26) operadores -> SUMA .

    $end            reduce using rule 26 (operadores -> SUMA .)
    VARIABLE        reduce using rule 26 (operadores -> SUMA .)
    STRING          reduce using rule 26 (operadores -> SUMA .)
    NOMBRE          reduce using rule 26 (operadores -> SUMA .)
    ENTERO          reduce using rule 26 (operadores -> SUMA .)
    DECIMAL         reduce using rule 26 (operadores -> SUMA .)
    RBRACE          reduce using rule 26 (operadores -> SUMA .)
    ECHO            reduce using rule 26 (operadores -> SUMA .)
    PRINT           reduce using rule 26 (operadores -> SUMA .)
    FUNCTION        reduce using rule 26 (operadores -> SUMA .)
    DEFINE          reduce using rule 26 (operadores -> SUMA .)
    READLINE        reduce using rule 26 (operadores -> SUMA .)
    SUMA            reduce using rule 26 (operadores -> SUMA .)
    RESTA           reduce using rule 26 (operadores -> SUMA .)
    MULTIPLICACION  reduce using rule 26 (operadores -> SUMA .)
    DIVISION        reduce using rule 26 (operadores -> SUMA .)
    MODULO          reduce using rule 26 (operadores -> SUMA .)
    SMALLER         reduce using rule 26 (operadores -> SUMA .)
    GREATER         reduce using rule 26 (operadores -> SUMA .)
    IS_SMALLER_OR_EQUAL reduce using rule 26 (operadores -> SUMA .)
    IS_GREATER_OR_EQUAL reduce using rule 26 (operadores -> SUMA .)
    AND             reduce using rule 26 (operadores -> SUMA .)
    OR              reduce using rule 26 (operadores -> SUMA .)
    XOR             reduce using rule 26 (operadores -> SUMA .)
    IS_EQUAL        reduce using rule 26 (operadores -> SUMA .)
    IS_NOT_EQUAL    reduce using rule 26 (operadores -> SUMA .)
    IS_IDENTICAL    reduce using rule 26 (operadores -> SUMA .)
    IS_NOT_IDENTICAL reduce using rule 26 (operadores -> SUMA .)
    BOOLEAN_NOT     reduce using rule 26 (operadores -> SUMA .)
    WHILE           reduce using rule 26 (operadores -> SUMA .)
    FOR             reduce using rule 26 (operadores -> SUMA .)
    FOREACH         reduce using rule 26 (operadores -> SUMA .)
    TRY             reduce using rule 26 (operadores -> SUMA .)
    IF              reduce using rule 26 (operadores -> SUMA .)
    LPAREN          reduce using rule 26 (operadores -> SUMA .)


state 29

    (27) operadores -> RESTA .

    $end            reduce using rule 27 (operadores -> RESTA .)
    VARIABLE        reduce using rule 27 (operadores -> RESTA .)
    STRING          reduce using rule 27 (operadores -> RESTA .)
    NOMBRE          reduce using rule 27 (operadores -> RESTA .)
    ENTERO          reduce using rule 27 (operadores -> RESTA .)
    DECIMAL         reduce using rule 27 (operadores -> RESTA .)
    RBRACE          reduce using rule 27 (operadores -> RESTA .)
    ECHO            reduce using rule 27 (operadores -> RESTA .)
    PRINT           reduce using rule 27 (operadores -> RESTA .)
    FUNCTION        reduce using rule 27 (operadores -> RESTA .)
    DEFINE          reduce using rule 27 (operadores -> RESTA .)
    READLINE        reduce using rule 27 (operadores -> RESTA .)
    SUMA            reduce using rule 27 (operadores -> RESTA .)
    RESTA           reduce using rule 27 (operadores -> RESTA .)
    MULTIPLICACION  reduce using rule 27 (operadores -> RESTA .)
    DIVISION        reduce using rule 27 (operadores -> RESTA .)
    MODULO          reduce using rule 27 (operadores -> RESTA .)
    SMALLER         reduce using rule 27 (operadores -> RESTA .)
    GREATER         reduce using rule 27 (operadores -> RESTA .)
    IS_SMALLER_OR_EQUAL reduce using rule 27 (operadores -> RESTA .)
    IS_GREATER_OR_EQUAL reduce using rule 27 (operadores -> RESTA .)
    AND             reduce using rule 27 (operadores -> RESTA .)
    OR              reduce using rule 27 (operadores -> RESTA .)
    XOR             reduce using rule 27 (operadores -> RESTA .)
    IS_EQUAL        reduce using rule 27 (operadores -> RESTA .)
    IS_NOT_EQUAL    reduce using rule 27 (operadores -> RESTA .)
    IS_IDENTICAL    reduce using rule 27 (operadores -> RESTA .)
    IS_NOT_IDENTICAL reduce using rule 27 (operadores -> RESTA .)
    BOOLEAN_NOT     reduce using rule 27 (operadores -> RESTA .)
    WHILE           reduce using rule 27 (operadores -> RESTA .)
    FOR             reduce using rule 27 (operadores -> RESTA .)
    FOREACH         reduce using rule 27 (operadores -> RESTA .)
    TRY             reduce using rule 27 (operadores -> RESTA .)
    IF              reduce using rule 27 (operadores -> RESTA .)
    LPAREN          reduce using rule 27 (operadores -> RESTA .)


state 30

    (28) operadores -> MULTIPLICACION .

    $end            reduce using rule 28 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 28 (operadores -> MULTIPLICACION .)
    STRING          reduce using rule 28 (operadores -> MULTIPLICACION .)
    NOMBRE          reduce using rule 28 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 28 (operadores -> MULTIPLICACION .)
    DECIMAL         reduce using rule 28 (operadores -> MULTIPLICACION .)
    RBRACE          reduce using rule 28 (operadores -> MULTIPLICACION .)
    ECHO            reduce using rule 28 (operadores -> MULTIPLICACION .)
    PRINT           reduce using rule 28 (operadores -> MULTIPLICACION .)
    FUNCTION        reduce using rule 28 (operadores -> MULTIPLICACION .)
    DEFINE          reduce using rule 28 (operadores -> MULTIPLICACION .)
    READLINE        reduce using rule 28 (operadores -> MULTIPLICACION .)
    SUMA            reduce using rule 28 (operadores -> MULTIPLICACION .)
    RESTA           reduce using rule 28 (operadores -> MULTIPLICACION .)
    MULTIPLICACION  reduce using rule 28 (operadores -> MULTIPLICACION .)
    DIVISION        reduce using rule 28 (operadores -> MULTIPLICACION .)
    MODULO          reduce using rule 28 (operadores -> MULTIPLICACION .)
    SMALLER         reduce using rule 28 (operadores -> MULTIPLICACION .)
    GREATER         reduce using rule 28 (operadores -> MULTIPLICACION .)
    IS_SMALLER_OR_EQUAL reduce using rule 28 (operadores -> MULTIPLICACION .)
    IS_GREATER_OR_EQUAL reduce using rule 28 (operadores -> MULTIPLICACION .)
    AND             reduce using rule 28 (operadores -> MULTIPLICACION .)
    OR              reduce using rule 28 (operadores -> MULTIPLICACION .)
    XOR             reduce using rule 28 (operadores -> MULTIPLICACION .)
    IS_EQUAL        reduce using rule 28 (operadores -> MULTIPLICACION .)
    IS_NOT_EQUAL    reduce using rule 28 (operadores -> MULTIPLICACION .)
    IS_IDENTICAL    reduce using rule 28 (operadores -> MULTIPLICACION .)
    IS_NOT_IDENTICAL reduce using rule 28 (operadores -> MULTIPLICACION .)
    BOOLEAN_NOT     reduce using rule 28 (operadores -> MULTIPLICACION .)
    WHILE           reduce using rule 28 (operadores -> MULTIPLICACION .)
    FOR             reduce using rule 28 (operadores -> MULTIPLICACION .)
    FOREACH         reduce using rule 28 (operadores -> MULTIPLICACION .)
    TRY             reduce using rule 28 (operadores -> MULTIPLICACION .)
    IF              reduce using rule 28 (operadores -> MULTIPLICACION .)
    LPAREN          reduce using rule 28 (operadores -> MULTIPLICACION .)


state 31

    (29) operadores -> DIVISION .

    $end            reduce using rule 29 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 29 (operadores -> DIVISION .)
    STRING          reduce using rule 29 (operadores -> DIVISION .)
    NOMBRE          reduce using rule 29 (operadores -> DIVISION .)
    ENTERO          reduce using rule 29 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 29 (operadores -> DIVISION .)
    RBRACE          reduce using rule 29 (operadores -> DIVISION .)
    ECHO            reduce using rule 29 (operadores -> DIVISION .)
    PRINT           reduce using rule 29 (operadores -> DIVISION .)
    FUNCTION        reduce using rule 29 (operadores -> DIVISION .)
    DEFINE          reduce using rule 29 (operadores -> DIVISION .)
    READLINE        reduce using rule 29 (operadores -> DIVISION .)
    SUMA            reduce using rule 29 (operadores -> DIVISION .)
    RESTA           reduce using rule 29 (operadores -> DIVISION .)
    MULTIPLICACION  reduce using rule 29 (operadores -> DIVISION .)
    DIVISION        reduce using rule 29 (operadores -> DIVISION .)
    MODULO          reduce using rule 29 (operadores -> DIVISION .)
    SMALLER         reduce using rule 29 (operadores -> DIVISION .)
    GREATER         reduce using rule 29 (operadores -> DIVISION .)
    IS_SMALLER_OR_EQUAL reduce using rule 29 (operadores -> DIVISION .)
    IS_GREATER_OR_EQUAL reduce using rule 29 (operadores -> DIVISION .)
    AND             reduce using rule 29 (operadores -> DIVISION .)
    OR              reduce using rule 29 (operadores -> DIVISION .)
    XOR             reduce using rule 29 (operadores -> DIVISION .)
    IS_EQUAL        reduce using rule 29 (operadores -> DIVISION .)
    IS_NOT_EQUAL    reduce using rule 29 (operadores -> DIVISION .)
    IS_IDENTICAL    reduce using rule 29 (operadores -> DIVISION .)
    IS_NOT_IDENTICAL reduce using rule 29 (operadores -> DIVISION .)
    BOOLEAN_NOT     reduce using rule 29 (operadores -> DIVISION .)
    WHILE           reduce using rule 29 (operadores -> DIVISION .)
    FOR             reduce using rule 29 (operadores -> DIVISION .)
    FOREACH         reduce using rule 29 (operadores -> DIVISION .)
    TRY             reduce using rule 29 (operadores -> DIVISION .)
    IF              reduce using rule 29 (operadores -> DIVISION .)
    LPAREN          reduce using rule 29 (operadores -> DIVISION .)


state 32

    (30) operadores -> MODULO .

    $end            reduce using rule 30 (operadores -> MODULO .)
    VARIABLE        reduce using rule 30 (operadores -> MODULO .)
    STRING          reduce using rule 30 (operadores -> MODULO .)
    NOMBRE          reduce using rule 30 (operadores -> MODULO .)
    ENTERO          reduce using rule 30 (operadores -> MODULO .)
    DECIMAL         reduce using rule 30 (operadores -> MODULO .)
    RBRACE          reduce using rule 30 (operadores -> MODULO .)
    ECHO            reduce using rule 30 (operadores -> MODULO .)
    PRINT           reduce using rule 30 (operadores -> MODULO .)
    FUNCTION        reduce using rule 30 (operadores -> MODULO .)
    DEFINE          reduce using rule 30 (operadores -> MODULO .)
    READLINE        reduce using rule 30 (operadores -> MODULO .)
    SUMA            reduce using rule 30 (operadores -> MODULO .)
    RESTA           reduce using rule 30 (operadores -> MODULO .)
    MULTIPLICACION  reduce using rule 30 (operadores -> MODULO .)
    DIVISION        reduce using rule 30 (operadores -> MODULO .)
    MODULO          reduce using rule 30 (operadores -> MODULO .)
    SMALLER         reduce using rule 30 (operadores -> MODULO .)
    GREATER         reduce using rule 30 (operadores -> MODULO .)
    IS_SMALLER_OR_EQUAL reduce using rule 30 (operadores -> MODULO .)
    IS_GREATER_OR_EQUAL reduce using rule 30 (operadores -> MODULO .)
    AND             reduce using rule 30 (operadores -> MODULO .)
    OR              reduce using rule 30 (operadores -> MODULO .)
    XOR             reduce using rule 30 (operadores -> MODULO .)
    IS_EQUAL        reduce using rule 30 (operadores -> MODULO .)
    IS_NOT_EQUAL    reduce using rule 30 (operadores -> MODULO .)
    IS_IDENTICAL    reduce using rule 30 (operadores -> MODULO .)
    IS_NOT_IDENTICAL reduce using rule 30 (operadores -> MODULO .)
    BOOLEAN_NOT     reduce using rule 30 (operadores -> MODULO .)
    WHILE           reduce using rule 30 (operadores -> MODULO .)
    FOR             reduce using rule 30 (operadores -> MODULO .)
    FOREACH         reduce using rule 30 (operadores -> MODULO .)
    TRY             reduce using rule 30 (operadores -> MODULO .)
    IF              reduce using rule 30 (operadores -> MODULO .)
    LPAREN          reduce using rule 30 (operadores -> MODULO .)


state 33

    (31) operador_logico -> SMALLER .

    $end            reduce using rule 31 (operador_logico -> SMALLER .)
    VARIABLE        reduce using rule 31 (operador_logico -> SMALLER .)
    STRING          reduce using rule 31 (operador_logico -> SMALLER .)
    NOMBRE          reduce using rule 31 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 31 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 31 (operador_logico -> SMALLER .)
    RBRACE          reduce using rule 31 (operador_logico -> SMALLER .)
    ECHO            reduce using rule 31 (operador_logico -> SMALLER .)
    PRINT           reduce using rule 31 (operador_logico -> SMALLER .)
    FUNCTION        reduce using rule 31 (operador_logico -> SMALLER .)
    DEFINE          reduce using rule 31 (operador_logico -> SMALLER .)
    READLINE        reduce using rule 31 (operador_logico -> SMALLER .)
    SUMA            reduce using rule 31 (operador_logico -> SMALLER .)
    RESTA           reduce using rule 31 (operador_logico -> SMALLER .)
    MULTIPLICACION  reduce using rule 31 (operador_logico -> SMALLER .)
    DIVISION        reduce using rule 31 (operador_logico -> SMALLER .)
    MODULO          reduce using rule 31 (operador_logico -> SMALLER .)
    SMALLER         reduce using rule 31 (operador_logico -> SMALLER .)
    GREATER         reduce using rule 31 (operador_logico -> SMALLER .)
    IS_SMALLER_OR_EQUAL reduce using rule 31 (operador_logico -> SMALLER .)
    IS_GREATER_OR_EQUAL reduce using rule 31 (operador_logico -> SMALLER .)
    AND             reduce using rule 31 (operador_logico -> SMALLER .)
    OR              reduce using rule 31 (operador_logico -> SMALLER .)
    XOR             reduce using rule 31 (operador_logico -> SMALLER .)
    IS_EQUAL        reduce using rule 31 (operador_logico -> SMALLER .)
    IS_NOT_EQUAL    reduce using rule 31 (operador_logico -> SMALLER .)
    IS_IDENTICAL    reduce using rule 31 (operador_logico -> SMALLER .)
    IS_NOT_IDENTICAL reduce using rule 31 (operador_logico -> SMALLER .)
    BOOLEAN_NOT     reduce using rule 31 (operador_logico -> SMALLER .)
    WHILE           reduce using rule 31 (operador_logico -> SMALLER .)
    FOR             reduce using rule 31 (operador_logico -> SMALLER .)
    FOREACH         reduce using rule 31 (operador_logico -> SMALLER .)
    TRY             reduce using rule 31 (operador_logico -> SMALLER .)
    IF              reduce using rule 31 (operador_logico -> SMALLER .)
    LPAREN          reduce using rule 31 (operador_logico -> SMALLER .)


state 34

    (32) operador_logico -> GREATER .

    $end            reduce using rule 32 (operador_logico -> GREATER .)
    VARIABLE        reduce using rule 32 (operador_logico -> GREATER .)
    STRING          reduce using rule 32 (operador_logico -> GREATER .)
    NOMBRE          reduce using rule 32 (operador_logico -> GREATER .)
    ENTERO          reduce using rule 32 (operador_logico -> GREATER .)
    DECIMAL         reduce using rule 32 (operador_logico -> GREATER .)
    RBRACE          reduce using rule 32 (operador_logico -> GREATER .)
    ECHO            reduce using rule 32 (operador_logico -> GREATER .)
    PRINT           reduce using rule 32 (operador_logico -> GREATER .)
    FUNCTION        reduce using rule 32 (operador_logico -> GREATER .)
    DEFINE          reduce using rule 32 (operador_logico -> GREATER .)
    READLINE        reduce using rule 32 (operador_logico -> GREATER .)
    SUMA            reduce using rule 32 (operador_logico -> GREATER .)
    RESTA           reduce using rule 32 (operador_logico -> GREATER .)
    MULTIPLICACION  reduce using rule 32 (operador_logico -> GREATER .)
    DIVISION        reduce using rule 32 (operador_logico -> GREATER .)
    MODULO          reduce using rule 32 (operador_logico -> GREATER .)
    SMALLER         reduce using rule 32 (operador_logico -> GREATER .)
    GREATER         reduce using rule 32 (operador_logico -> GREATER .)
    IS_SMALLER_OR_EQUAL reduce using rule 32 (operador_logico -> GREATER .)
    IS_GREATER_OR_EQUAL reduce using rule 32 (operador_logico -> GREATER .)
    AND             reduce using rule 32 (operador_logico -> GREATER .)
    OR              reduce using rule 32 (operador_logico -> GREATER .)
    XOR             reduce using rule 32 (operador_logico -> GREATER .)
    IS_EQUAL        reduce using rule 32 (operador_logico -> GREATER .)
    IS_NOT_EQUAL    reduce using rule 32 (operador_logico -> GREATER .)
    IS_IDENTICAL    reduce using rule 32 (operador_logico -> GREATER .)
    IS_NOT_IDENTICAL reduce using rule 32 (operador_logico -> GREATER .)
    BOOLEAN_NOT     reduce using rule 32 (operador_logico -> GREATER .)
    WHILE           reduce using rule 32 (operador_logico -> GREATER .)
    FOR             reduce using rule 32 (operador_logico -> GREATER .)
    FOREACH         reduce using rule 32 (operador_logico -> GREATER .)
    TRY             reduce using rule 32 (operador_logico -> GREATER .)
    IF              reduce using rule 32 (operador_logico -> GREATER .)
    LPAREN          reduce using rule 32 (operador_logico -> GREATER .)


state 35

    (33) operador_logico -> IS_SMALLER_OR_EQUAL .

    $end            reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    VARIABLE        reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    STRING          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    NOMBRE          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ENTERO          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    RBRACE          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ECHO            reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    PRINT           reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    FUNCTION        reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DEFINE          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    READLINE        reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    SUMA            reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    RESTA           reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    MULTIPLICACION  reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DIVISION        reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    MODULO          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    SMALLER         reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    GREATER         reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_GREATER_OR_EQUAL reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    AND             reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    OR              reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    XOR             reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_EQUAL        reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_NOT_EQUAL    reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_IDENTICAL    reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_NOT_IDENTICAL reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    BOOLEAN_NOT     reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    WHILE           reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    FOR             reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    FOREACH         reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    TRY             reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IF              reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    LPAREN          reduce using rule 33 (operador_logico -> IS_SMALLER_OR_EQUAL .)


state 36

    (34) operador_logico -> IS_GREATER_OR_EQUAL .

    $end            reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
