Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (161) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (102) operadores -> . SUMA
    (103) operadores -> . RESTA
    (104) operadores -> . MULTIPLICACION
    (105) operadores -> . DIVISION
    (106) operadores -> . MODULO

    CONCAT          shift and go to state 119
    CONCAT_EQUAL    shift and go to state 120
    EQUALS          shift and go to state 182
    SUMA            shift and go to state 174
    RESTA           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178

    operadores                     shift and go to state 181

state 93

    (126) operaciones_mat -> operaciones_mat_par .

    SEMI            reduce using rule 126 (operaciones_mat -> operaciones_mat_par .)


state 94

    (48) tipoDato -> numero .

    SEMI            reduce using rule 48 (tipoDato -> numero .)
    SUMA            reduce using rule 48 (tipoDato -> numero .)
    RESTA           reduce using rule 48 (tipoDato -> numero .)
    MULTIPLICACION  reduce using rule 48 (tipoDato -> numero .)
    DIVISION        reduce using rule 48 (tipoDato -> numero .)
    MODULO          reduce using rule 48 (tipoDato -> numero .)
    RPAREN          reduce using rule 48 (tipoDato -> numero .)
    SMALLER         reduce using rule 48 (tipoDato -> numero .)
    GREATER         reduce using rule 48 (tipoDato -> numero .)
    IS_SMALLER_OR_EQUAL reduce using rule 48 (tipoDato -> numero .)
    IS_GREATER_OR_EQUAL reduce using rule 48 (tipoDato -> numero .)
    AND             reduce using rule 48 (tipoDato -> numero .)
    OR              reduce using rule 48 (tipoDato -> numero .)
    XOR             reduce using rule 48 (tipoDato -> numero .)
    IS_EQUAL        reduce using rule 48 (tipoDato -> numero .)
    IS_NOT_EQUAL    reduce using rule 48 (tipoDato -> numero .)
    IS_IDENTICAL    reduce using rule 48 (tipoDato -> numero .)
    IS_NOT_IDENTICAL reduce using rule 48 (tipoDato -> numero .)
    COMMA           reduce using rule 48 (tipoDato -> numero .)


state 95

    (50) tipoDato -> BOOLEANO .

    SEMI            reduce using rule 50 (tipoDato -> BOOLEANO .)
    SUMA            reduce using rule 50 (tipoDato -> BOOLEANO .)
    RESTA           reduce using rule 50 (tipoDato -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 50 (tipoDato -> BOOLEANO .)
    DIVISION        reduce using rule 50 (tipoDato -> BOOLEANO .)
    MODULO          reduce using rule 50 (tipoDato -> BOOLEANO .)
    RPAREN          reduce using rule 50 (tipoDato -> BOOLEANO .)
    SMALLER         reduce using rule 50 (tipoDato -> BOOLEANO .)
    GREATER         reduce using rule 50 (tipoDato -> BOOLEANO .)
    IS_SMALLER_OR_EQUAL reduce using rule 50 (tipoDato -> BOOLEANO .)
    IS_GREATER_OR_EQUAL reduce using rule 50 (tipoDato -> BOOLEANO .)
    AND             reduce using rule 50 (tipoDato -> BOOLEANO .)
    OR              reduce using rule 50 (tipoDato -> BOOLEANO .)
    XOR             reduce using rule 50 (tipoDato -> BOOLEANO .)
    IS_EQUAL        reduce using rule 50 (tipoDato -> BOOLEANO .)
    IS_NOT_EQUAL    reduce using rule 50 (tipoDato -> BOOLEANO .)
    IS_IDENTICAL    reduce using rule 50 (tipoDato -> BOOLEANO .)
    IS_NOT_IDENTICAL reduce using rule 50 (tipoDato -> BOOLEANO .)
    COMMA           reduce using rule 50 (tipoDato -> BOOLEANO .)


state 96

    (127) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (128) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (129) operaciones_mat_par -> LPAREN . VARIABLE operadores VARIABLE RPAREN
    (130) operaciones_mat_par -> LPAREN . VARIABLE operadores valor RPAREN operadores valor
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    VARIABLE        shift and go to state 184
    CADENA          shift and go to state 185
    BOOLEANO        shift and go to state 95
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    valor                          shift and go to state 183
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    numero                         shift and go to state 94

state 97

    (52) numero -> DECIMAL .

    SEMI            reduce using rule 52 (numero -> DECIMAL .)
    SUMA            reduce using rule 52 (numero -> DECIMAL .)
    RESTA           reduce using rule 52 (numero -> DECIMAL .)
    MULTIPLICACION  reduce using rule 52 (numero -> DECIMAL .)
    DIVISION        reduce using rule 52 (numero -> DECIMAL .)
    MODULO          reduce using rule 52 (numero -> DECIMAL .)
    RPAREN          reduce using rule 52 (numero -> DECIMAL .)
    SMALLER         reduce using rule 52 (numero -> DECIMAL .)
    GREATER         reduce using rule 52 (numero -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 52 (numero -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 52 (numero -> DECIMAL .)
    AND             reduce using rule 52 (numero -> DECIMAL .)
    OR              reduce using rule 52 (numero -> DECIMAL .)
    XOR             reduce using rule 52 (numero -> DECIMAL .)
    IS_EQUAL        reduce using rule 52 (numero -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 52 (numero -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 52 (numero -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 52 (numero -> DECIMAL .)
    COMMA           reduce using rule 52 (numero -> DECIMAL .)


state 98

    (54) imprimir -> PRINT valor . SEMI
    (123) operaciones_mat -> valor . operadores valor
    (124) operaciones_mat -> valor . operadores operaciones_mat
    (102) operadores -> . SUMA
    (103) operadores -> . RESTA
    (104) operadores -> . MULTIPLICACION
    (105) operadores -> . DIVISION
    (106) operadores -> . MODULO

    SEMI            shift and go to state 186
    SUMA            shift and go to state 174
    RESTA           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178

    operadores                     shift and go to state 173

state 99

    (55) imprimir -> PRINT LPAREN . valor RPAREN SEMI
    (127) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (128) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (129) operaciones_mat_par -> LPAREN . VARIABLE operadores VARIABLE RPAREN
    (130) operaciones_mat_par -> LPAREN . VARIABLE operadores valor RPAREN operadores valor
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    VARIABLE        shift and go to state 184
    CADENA          shift and go to state 185
    BOOLEANO        shift and go to state 95
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    valor                          shift and go to state 187
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    numero                         shift and go to state 94

state 100

    (56) imprimir -> PRINT bconcat .

    $end            reduce using rule 56 (imprimir -> PRINT bconcat .)
    RBRACE          reduce using rule 56 (imprimir -> PRINT bconcat .)
    SEMI            reduce using rule 56 (imprimir -> PRINT bconcat .)
    BREAK           reduce using rule 56 (imprimir -> PRINT bconcat .)


state 101

    (60) imprimir -> PRINT operaciones_mat . SEMI

    SEMI            shift and go to state 188


state 102

    (208) casting -> LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 189


state 103

    (177) simbolos -> LPAREN RPAREN .

    $end            reduce using rule 177 (simbolos -> LPAREN RPAREN .)
    RBRACE          reduce using rule 177 (simbolos -> LPAREN RPAREN .)
    SEMI            reduce using rule 177 (simbolos -> LPAREN RPAREN .)
    BREAK           reduce using rule 177 (simbolos -> LPAREN RPAREN .)


state 104

    (198) tiposCast -> STRING .

    RPAREN          reduce using rule 198 (tiposCast -> STRING .)


state 105

    (199) tiposCast -> BOOL .

    RPAREN          reduce using rule 199 (tiposCast -> BOOL .)


state 106

    (200) tiposCast -> BOOLEAN .

    RPAREN          reduce using rule 200 (tiposCast -> BOOLEAN .)


state 107

    (201) tiposCast -> DOUBLE .

    RPAREN          reduce using rule 201 (tiposCast -> DOUBLE .)


state 108

    (202) tiposCast -> FLOAT .

    RPAREN          reduce using rule 202 (tiposCast -> FLOAT .)


state 109

    (203) tiposCast -> ARRAY .

    RPAREN          reduce using rule 203 (tiposCast -> ARRAY .)


state 110

    (204) tiposCast -> OBJECT .

    RPAREN          reduce using rule 204 (tiposCast -> OBJECT .)


state 111

    (205) tiposCast -> INTEGER .

    RPAREN          reduce using rule 205 (tiposCast -> INTEGER .)


state 112

    (206) tiposCast -> INT .

    RPAREN          reduce using rule 206 (tiposCast -> INT .)


state 113

    (144) llamada_funcion -> NOMBRE LPAREN . params_list RPAREN SEMI
    (139) params_list -> . params_list COMMA param
    (140) params_list -> . param
    (136) param -> . VARIABLE
    (137) param -> . asignacion
    (31) asignacion -> . VARIABLE EQUALS valor SEMI
    (32) asignacion -> . VAR asignacion
    (33) asignacion -> . proteccion asignacion
    (34) asignacion -> . VARIABLE EQUALS brand
    (35) asignacion -> . VARIABLE EQUALS escribir
    (36) asignacion -> . VARIABLE EQUALS btrim
    (37) asignacion -> . VARIABLE EQUALS lectura
    (38) asignacion -> . VARIABLE EQUALS bconcat
    (39) asignacion -> . asignacion_array
    (40) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (41) asignacion -> . aumentoCasting
    (146) proteccion -> . PUBLIC
    (147) proteccion -> . PRIVATE
    (148) proteccion -> . PROTECTED
    (149) proteccion -> . STATIC
    (42) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (209) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (210) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 192
    VAR             shift and go to state 40
    PUBLIC          shift and go to state 77
    PRIVATE         shift and go to state 78
    PROTECTED       shift and go to state 79
    STATIC          shift and go to state 80

    params_list                    shift and go to state 190
    param                          shift and go to state 191
    asignacion                     shift and go to state 193
    proteccion                     shift and go to state 129
    asignacion_array               shift and go to state 42
    aumentoCasting                 shift and go to state 43

state 114

    (174) otros -> NOMBRE COLON .

    $end            reduce using rule 174 (otros -> NOMBRE COLON .)
    RBRACE          reduce using rule 174 (otros -> NOMBRE COLON .)
    SEMI            reduce using rule 174 (otros -> NOMBRE COLON .)
    BREAK           reduce using rule 174 (otros -> NOMBRE COLON .)


state 115

    (180) simbolos -> LBRACKET RBRACKET .

    $end            reduce using rule 180 (simbolos -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 180 (simbolos -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 180 (simbolos -> LBRACKET RBRACKET .)
    BREAK           reduce using rule 180 (simbolos -> LBRACKET RBRACKET .)


state 116

    (31) asignacion -> VARIABLE EQUALS . valor SEMI
    (34) asignacion -> VARIABLE EQUALS . brand
    (35) asignacion -> VARIABLE EQUALS . escribir
    (36) asignacion -> VARIABLE EQUALS . btrim
    (37) asignacion -> VARIABLE EQUALS . lectura
    (38) asignacion -> VARIABLE EQUALS . bconcat
    (40) asignacion -> VARIABLE EQUALS . operaciones_mat SEMI
    (160) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI
    (207) casting -> VARIABLE EQUALS . LPAREN tiposCast RPAREN VARIABLE SEMI
    (42) asignacion_array -> VARIABLE EQUALS . array_def SEMI
    (210) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores tipoDato SEMI
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (145) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (164) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (165) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (162) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (163) lectura -> . READLINE LPAREN RPAREN SEMI
    (193) bconcat -> . CADENA CONCAT CADENA SEMI
    (194) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (195) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (196) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (197) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (123) operaciones_mat -> . valor operadores valor
    (124) operaciones_mat -> . valor operadores operaciones_mat
    (125) operaciones_mat -> . VARIABLE operadores VARIABLE
    (126) operaciones_mat -> . operaciones_mat_par
    (155) array_def -> . ARRAY LPAREN RPAREN
    (156) array_def -> . ARRAY LPAREN array_elmnt RPAREN
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (127) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (128) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (129) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (130) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    NEW             shift and go to state 202
    LPAREN          shift and go to state 203
    VARIABLE        shift and go to state 194
    RAND            shift and go to state 67
    FWRITE          shift and go to state 68
    TRIM            shift and go to state 69
    READLINE        shift and go to state 49
    CADENA          shift and go to state 91
    ARRAY           shift and go to state 205
    BOOLEANO        shift and go to state 95
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    valor                          shift and go to state 195
    brand                          shift and go to state 196
    escribir                       shift and go to state 197
    btrim                          shift and go to state 198
    lectura                        shift and go to state 199
    bconcat                        shift and go to state 200
    operaciones_mat                shift and go to state 201
    array_def                      shift and go to state 204
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    operaciones_mat_par            shift and go to state 93
    numero                         shift and go to state 94

state 117

    (88) incrementOp -> VARIABLE SUMA . SUMA SEMI

    SUMA            shift and go to state 206


state 118

    (89) incrementOp -> VARIABLE RESTA . RESTA SEMI

    RESTA           shift and go to state 207


state 119

    (194) bconcat -> VARIABLE CONCAT . VARIABLE SEMI
    (195) bconcat -> VARIABLE CONCAT . CADENA SEMI

    VARIABLE        shift and go to state 208
    CADENA          shift and go to state 209


state 120

    (196) bconcat -> VARIABLE CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 210


state 121

    (209) aumentoCasting -> VARIABLE incrementos_mat . tipoDato SEMI
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    CADENA          shift and go to state 185
    BOOLEANO        shift and go to state 95
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    tipoDato                       shift and go to state 211
    numero                         shift and go to state 94

state 122

    (111) incrementos_mat -> MINUS_EQUAL .

    CADENA          reduce using rule 111 (incrementos_mat -> MINUS_EQUAL .)
    BOOLEANO        reduce using rule 111 (incrementos_mat -> MINUS_EQUAL .)
    ENTERO          reduce using rule 111 (incrementos_mat -> MINUS_EQUAL .)
    DECIMAL         reduce using rule 111 (incrementos_mat -> MINUS_EQUAL .)


state 123

    (112) incrementos_mat -> MOD_EQUAL .

    CADENA          reduce using rule 112 (incrementos_mat -> MOD_EQUAL .)
    BOOLEANO        reduce using rule 112 (incrementos_mat -> MOD_EQUAL .)
    ENTERO          reduce using rule 112 (incrementos_mat -> MOD_EQUAL .)
    DECIMAL         reduce using rule 112 (incrementos_mat -> MOD_EQUAL .)


state 124

    (113) incrementos_mat -> MUL_EQUAL .

    CADENA          reduce using rule 113 (incrementos_mat -> MUL_EQUAL .)
    BOOLEANO        reduce using rule 113 (incrementos_mat -> MUL_EQUAL .)
    ENTERO          reduce using rule 113 (incrementos_mat -> MUL_EQUAL .)
    DECIMAL         reduce using rule 113 (incrementos_mat -> MUL_EQUAL .)


state 125

    (114) incrementos_mat -> PLUS_EQUAL .

    CADENA          reduce using rule 114 (incrementos_mat -> PLUS_EQUAL .)
    BOOLEANO        reduce using rule 114 (incrementos_mat -> PLUS_EQUAL .)
    ENTERO          reduce using rule 114 (incrementos_mat -> PLUS_EQUAL .)
    DECIMAL         reduce using rule 114 (incrementos_mat -> PLUS_EQUAL .)


state 126

    (115) incrementos_mat -> DIV_EQUAL .

    CADENA          reduce using rule 115 (incrementos_mat -> DIV_EQUAL .)
    BOOLEANO        reduce using rule 115 (incrementos_mat -> DIV_EQUAL .)
    ENTERO          reduce using rule 115 (incrementos_mat -> DIV_EQUAL .)
    DECIMAL         reduce using rule 115 (incrementos_mat -> DIV_EQUAL .)


state 127

    (32) asignacion -> VAR asignacion .

    $end            reduce using rule 32 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 32 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 32 (asignacion -> VAR asignacion .)
    BREAK           reduce using rule 32 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 32 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 32 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 32 (asignacion -> VAR asignacion .)
    LPAREN          reduce using rule 32 (asignacion -> VAR asignacion .)
    CADENA          reduce using rule 32 (asignacion -> VAR asignacion .)
    BOOLEANO        reduce using rule 32 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 32 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 32 (asignacion -> VAR asignacion .)


state 128

    (31) asignacion -> VARIABLE . EQUALS valor SEMI
    (34) asignacion -> VARIABLE . EQUALS brand
    (35) asignacion -> VARIABLE . EQUALS escribir
    (36) asignacion -> VARIABLE . EQUALS btrim
    (37) asignacion -> VARIABLE . EQUALS lectura
    (38) asignacion -> VARIABLE . EQUALS bconcat
    (40) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (42) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (209) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (210) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (111) incrementos_mat -> . MINUS_EQUAL
    (112) incrementos_mat -> . MOD_EQUAL
    (113) incrementos_mat -> . MUL_EQUAL
    (114) incrementos_mat -> . PLUS_EQUAL
    (115) incrementos_mat -> . DIV_EQUAL

    EQUALS          shift and go to state 212
    MINUS_EQUAL     shift and go to state 122
    MOD_EQUAL       shift and go to state 123
    MUL_EQUAL       shift and go to state 124
    PLUS_EQUAL      shift and go to state 125
    DIV_EQUAL       shift and go to state 126

    incrementos_mat                shift and go to state 121

state 129

    (33) asignacion -> proteccion . asignacion
    (31) asignacion -> . VARIABLE EQUALS valor SEMI
    (32) asignacion -> . VAR asignacion
    (33) asignacion -> . proteccion asignacion
    (34) asignacion -> . VARIABLE EQUALS brand
    (35) asignacion -> . VARIABLE EQUALS escribir
    (36) asignacion -> . VARIABLE EQUALS btrim
    (37) asignacion -> . VARIABLE EQUALS lectura
    (38) asignacion -> . VARIABLE EQUALS bconcat
    (39) asignacion -> . asignacion_array
    (40) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (41) asignacion -> . aumentoCasting
    (146) proteccion -> . PUBLIC
    (147) proteccion -> . PRIVATE
    (148) proteccion -> . PROTECTED
    (149) proteccion -> . STATIC
    (42) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (209) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (210) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 128
    VAR             shift and go to state 40
    PUBLIC          shift and go to state 77
    PRIVATE         shift and go to state 78
    PROTECTED       shift and go to state 79
    STATIC          shift and go to state 80

    proteccion                     shift and go to state 129
    asignacion                     shift and go to state 130
    asignacion_array               shift and go to state 42
    aumentoCasting                 shift and go to state 43

state 130

    (33) asignacion -> proteccion asignacion .

    $end            reduce using rule 33 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 33 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 33 (asignacion -> proteccion asignacion .)
    BREAK           reduce using rule 33 (asignacion -> proteccion asignacion .)
    RPAREN          reduce using rule 33 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 33 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 33 (asignacion -> proteccion asignacion .)
    LPAREN          reduce using rule 33 (asignacion -> proteccion asignacion .)
    CADENA          reduce using rule 33 (asignacion -> proteccion asignacion .)
    BOOLEANO        reduce using rule 33 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 33 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 33 (asignacion -> proteccion asignacion .)


state 131

    (132) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 132 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 132 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 132 (funciones -> proteccion funcion_nparams .)
    BREAK           reduce using rule 132 (funciones -> proteccion funcion_nparams .)


state 132

    (134) funciones -> proteccion funcion_blank .

    $end            reduce using rule 134 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 134 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 134 (funciones -> proteccion funcion_blank .)
    BREAK           reduce using rule 134 (funciones -> proteccion funcion_blank .)


state 133

    (138) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (142) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (143) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 213


state 134

    (43) constante -> DEFINE LPAREN . CADENA COMMA valor RPAREN SEMI
    (44) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    CADENA          shift and go to state 214
    NOMBRE          shift and go to state 215


state 135

    (193) bconcat -> CADENA CONCAT . CADENA SEMI

    CADENA          shift and go to state 216


state 136

    (197) bconcat -> CADENA CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 217


state 137

    (162) lectura -> READLINE LPAREN . CADENA RPAREN SEMI
    (163) lectura -> READLINE LPAREN . RPAREN SEMI

    CADENA          shift and go to state 218
    RPAREN          shift and go to state 219


state 138

    (91) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (92) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (68) condicion -> . VARIABLE operador_logico VARIABLE
    (69) condicion -> . valor operador_logico valor
    (70) condicion -> . VARIABLE operador_logico valor
    (71) condicion -> . VARIABLE condicion_booleana VARIABLE
    (72) condicion -> . valor condicion_booleana valor
    (73) condicion -> . VARIABLE condicion_booleana valor
    (74) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (75) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (76) condicion -> . condicion condicion_booleana condicion
    (77) condicion -> . condicion condicion_booleana comprobacion
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    VARIABLE        shift and go to state 222
    LPAREN          shift and go to state 220
    CADENA          shift and go to state 185
    BOOLEANO        shift and go to state 95
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    condicion                      shift and go to state 221
    valor                          shift and go to state 223
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    numero                         shift and go to state 94

state 139

    (183) simbolos -> LBRACE RBRACE .

    $end            reduce using rule 183 (simbolos -> LBRACE RBRACE .)
    RBRACE          reduce using rule 183 (simbolos -> LBRACE RBRACE .)
    SEMI            reduce using rule 183 (simbolos -> LBRACE RBRACE .)
    BREAK           reduce using rule 183 (simbolos -> LBRACE RBRACE .)


state 140

    (185) simbolos -> RBRACE instrucciones .

    $end            reduce using rule 185 (simbolos -> RBRACE instrucciones .)
    RBRACE          reduce using rule 185 (simbolos -> RBRACE instrucciones .)
    SEMI            reduce using rule 185 (simbolos -> RBRACE instrucciones .)
    BREAK           reduce using rule 185 (simbolos -> RBRACE instrucciones .)


state 141

    (189) instrucciones -> condicion_else .

    RBRACE          reduce using rule 189 (instrucciones -> condicion_else .)
    SEMI            reduce using rule 189 (instrucciones -> condicion_else .)
    $end            reduce using rule 189 (instrucciones -> condicion_else .)
    BREAK           reduce using rule 189 (instrucciones -> condicion_else .)


state 142

    (190) instrucciones -> condicion_elseif .

    RBRACE          reduce using rule 190 (instrucciones -> condicion_elseif .)
    SEMI            reduce using rule 190 (instrucciones -> condicion_elseif .)
    $end            reduce using rule 190 (instrucciones -> condicion_elseif .)
    BREAK           reduce using rule 190 (instrucciones -> condicion_elseif .)


state 143

    (191) instrucciones -> bwhile .

    RBRACE          reduce using rule 191 (instrucciones -> bwhile .)
    SEMI            reduce using rule 191 (instrucciones -> bwhile .)
    $end            reduce using rule 191 (instrucciones -> bwhile .)
    BREAK           reduce using rule 191 (instrucciones -> bwhile .)


state 144

    (192) instrucciones -> bfor .

    RBRACE          reduce using rule 192 (instrucciones -> bfor .)
    SEMI            reduce using rule 192 (instrucciones -> bfor .)
    $end            reduce using rule 192 (instrucciones -> bfor .)
    BREAK           reduce using rule 192 (instrucciones -> bfor .)


state 145

    (93) bdo -> DO LBRACE . cuerpo RBRACE bwhile
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . incrementOp
    (11) cuerpo -> . bforeach
    (12) cuerpo -> . btry
    (13) cuerpo -> . condicion_ifelse
    (14) cuerpo -> . condicion_else
    (15) cuerpo -> . condicion_elseif
    (16) cuerpo -> . bswitch
    (17) cuerpo -> . bcase
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . bcortes
    (22) cuerpo -> . brand
    (23) cuerpo -> . escribir
    (24) cuerpo -> . btrim
    (25) cuerpo -> . otros
