Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    CADENA          reduce using rule 122 (incrementos_mat -> DIV_EQUAL .)
    BOOLEANO        reduce using rule 122 (incrementos_mat -> DIV_EQUAL .)
    ENTERO          reduce using rule 122 (incrementos_mat -> DIV_EQUAL .)
    DECIMAL         reduce using rule 122 (incrementos_mat -> DIV_EQUAL .)


state 126

    (111) operadores -> MULTIPLICACION .

    CADENA          reduce using rule 111 (operadores -> MULTIPLICACION .)
    BOOLEANO        reduce using rule 111 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 111 (operadores -> MULTIPLICACION .)
    DECIMAL         reduce using rule 111 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 111 (operadores -> MULTIPLICACION .)
    LPAREN          reduce using rule 111 (operadores -> MULTIPLICACION .)


state 127

    (112) operadores -> DIVISION .

    CADENA          reduce using rule 112 (operadores -> DIVISION .)
    BOOLEANO        reduce using rule 112 (operadores -> DIVISION .)
    ENTERO          reduce using rule 112 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 112 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 112 (operadores -> DIVISION .)
    LPAREN          reduce using rule 112 (operadores -> DIVISION .)


state 128

    (113) operadores -> MODULO .

    CADENA          reduce using rule 113 (operadores -> MODULO .)
    BOOLEANO        reduce using rule 113 (operadores -> MODULO .)
    ENTERO          reduce using rule 113 (operadores -> MODULO .)
    DECIMAL         reduce using rule 113 (operadores -> MODULO .)
    VARIABLE        reduce using rule 113 (operadores -> MODULO .)
    LPAREN          reduce using rule 113 (operadores -> MODULO .)


state 129

    (30) asignacion -> VAR asignacion .

    $end            reduce using rule 30 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 30 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 30 (asignacion -> VAR asignacion .)
    BREAK           reduce using rule 30 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 30 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 30 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 30 (asignacion -> VAR asignacion .)
    LPAREN          reduce using rule 30 (asignacion -> VAR asignacion .)
    CADENA          reduce using rule 30 (asignacion -> VAR asignacion .)
    BOOLEANO        reduce using rule 30 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 30 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 30 (asignacion -> VAR asignacion .)


state 130

    (29) asignacion -> VARIABLE . EQUALS valor SEMI
    (32) asignacion -> VARIABLE . EQUALS brand
    (33) asignacion -> VARIABLE . EQUALS escribir
    (34) asignacion -> VARIABLE . EQUALS btrim
    (35) asignacion -> VARIABLE . EQUALS lectura
    (36) asignacion -> VARIABLE . EQUALS bconcat
    (38) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (40) asignacion -> VARIABLE . EQUALS llamada_funcion
    (41) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (225) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> VARIABLE . operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> VARIABLE . incrementos_mat VARIABLE SEMI
    (118) incrementos_mat -> . MINUS_EQUAL
    (119) incrementos_mat -> . MOD_EQUAL
    (120) incrementos_mat -> . MUL_EQUAL
    (121) incrementos_mat -> . PLUS_EQUAL
    (122) incrementos_mat -> . DIV_EQUAL
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    EQUALS          shift and go to state 223
    MINUS_EQUAL     shift and go to state 121
    MOD_EQUAL       shift and go to state 122
    MUL_EQUAL       shift and go to state 123
    PLUS_EQUAL      shift and go to state 124
    DIV_EQUAL       shift and go to state 125
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    incrementos_mat                shift and go to state 119
    operadores                     shift and go to state 120

state 131

    (31) asignacion -> proteccion . asignacion
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (156) proteccion -> . PUBLIC
    (157) proteccion -> . PRIVATE
    (158) proteccion -> . PROTECTED
    (159) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (225) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

    VARIABLE        shift and go to state 130
    VAR             shift and go to state 38
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76

    proteccion                     shift and go to state 131
    asignacion                     shift and go to state 132
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41

state 132

    (31) asignacion -> proteccion asignacion .

    $end            reduce using rule 31 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 31 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 31 (asignacion -> proteccion asignacion .)
    BREAK           reduce using rule 31 (asignacion -> proteccion asignacion .)
    RPAREN          reduce using rule 31 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 31 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 31 (asignacion -> proteccion asignacion .)
    LPAREN          reduce using rule 31 (asignacion -> proteccion asignacion .)
    CADENA          reduce using rule 31 (asignacion -> proteccion asignacion .)
    BOOLEANO        reduce using rule 31 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 31 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 31 (asignacion -> proteccion asignacion .)


state 133

    (141) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 141 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 141 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 141 (funciones -> proteccion funcion_nparams .)
    BREAK           reduce using rule 141 (funciones -> proteccion funcion_nparams .)


state 134

    (143) funciones -> proteccion funcion_blank .

    $end            reduce using rule 143 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 143 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 143 (funciones -> proteccion funcion_blank .)
    BREAK           reduce using rule 143 (funciones -> proteccion funcion_blank .)


state 135

    (147) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (152) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (153) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 224


state 136

    (42) constante -> DEFINE LPAREN . CADENA COMMA valor RPAREN SEMI
    (43) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    CADENA          shift and go to state 225
    NOMBRE          shift and go to state 226


state 137

    (208) bconcat -> CADENA CONCAT . CADENA SEMI

    CADENA          shift and go to state 227


state 138

    (211) bconcat -> CADENA CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 228


state 139

    (173) lectura -> READLINE LPAREN . CADENA RPAREN SEMI
    (174) lectura -> READLINE LPAREN . RPAREN SEMI

    CADENA          shift and go to state 229
    RPAREN          shift and go to state 230


state 140

    (67) condicion_ifelse -> condicion_if condicion_else .

    $end            reduce using rule 67 (condicion_ifelse -> condicion_if condicion_else .)
    RBRACE          reduce using rule 67 (condicion_ifelse -> condicion_if condicion_else .)
    SEMI            reduce using rule 67 (condicion_ifelse -> condicion_if condicion_else .)
    BREAK           reduce using rule 67 (condicion_ifelse -> condicion_if condicion_else .)


state 141

    (68) condicion_ifelse -> condicion_if condicion_elseif .
    (69) condicion_ifelse -> condicion_if condicion_elseif . condicion_else
    (65) condicion_else -> . ELSE LBRACE cuerpo RBRACE

    $end            reduce using rule 68 (condicion_ifelse -> condicion_if condicion_elseif .)
    RBRACE          reduce using rule 68 (condicion_ifelse -> condicion_if condicion_elseif .)
    SEMI            reduce using rule 68 (condicion_ifelse -> condicion_if condicion_elseif .)
    BREAK           reduce using rule 68 (condicion_ifelse -> condicion_if condicion_elseif .)
    ELSE            shift and go to state 142

    condicion_else                 shift and go to state 231

state 142

    (65) condicion_else -> ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 232


state 143

    (64) condicion_elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 233


state 144

    (96) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (97) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (98) bwhile -> WHILE LPAREN . condicion RPAREN SEMI
    (70) condicion -> . VARIABLE operador_logico VARIABLE
    (71) condicion -> . valor operador_logico valor
    (72) condicion -> . VARIABLE operador_logico valor
    (73) condicion -> . VARIABLE condicion_booleana VARIABLE
    (74) condicion -> . valor condicion_booleana valor
    (75) condicion -> . VARIABLE condicion_booleana valor
    (76) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (77) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (78) condicion -> . condicion condicion_booleana condicion
    (79) condicion -> . condicion condicion_booleana comprobacion
    (80) condicion -> . aumentoCasting
    (81) condicion -> . VARIABLE
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (225) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 236
    LPAREN          shift and go to state 234
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    condicion                      shift and go to state 235
    valor                          shift and go to state 237
    aumentoCasting                 shift and go to state 238
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 145

    (195) simbolos -> LBRACE RBRACE .

    $end            reduce using rule 195 (simbolos -> LBRACE RBRACE .)
    RBRACE          reduce using rule 195 (simbolos -> LBRACE RBRACE .)
    SEMI            reduce using rule 195 (simbolos -> LBRACE RBRACE .)
    BREAK           reduce using rule 195 (simbolos -> LBRACE RBRACE .)


state 146

    (197) simbolos -> RBRACE instrucciones .

    $end            reduce using rule 197 (simbolos -> RBRACE instrucciones .)
    RBRACE          reduce using rule 197 (simbolos -> RBRACE instrucciones .)
    SEMI            reduce using rule 197 (simbolos -> RBRACE instrucciones .)
    BREAK           reduce using rule 197 (simbolos -> RBRACE instrucciones .)


state 147

    (201) instrucciones -> condicion_else .

    RBRACE          reduce using rule 201 (instrucciones -> condicion_else .)
    SEMI            reduce using rule 201 (instrucciones -> condicion_else .)
    $end            reduce using rule 201 (instrucciones -> condicion_else .)
    BREAK           reduce using rule 201 (instrucciones -> condicion_else .)


state 148

    (202) instrucciones -> condicion_elseif .

    RBRACE          reduce using rule 202 (instrucciones -> condicion_elseif .)
    SEMI            reduce using rule 202 (instrucciones -> condicion_elseif .)
    $end            reduce using rule 202 (instrucciones -> condicion_elseif .)
    BREAK           reduce using rule 202 (instrucciones -> condicion_elseif .)


state 149

    (203) instrucciones -> bwhile .

    RBRACE          reduce using rule 203 (instrucciones -> bwhile .)
    SEMI            reduce using rule 203 (instrucciones -> bwhile .)
    $end            reduce using rule 203 (instrucciones -> bwhile .)
    BREAK           reduce using rule 203 (instrucciones -> bwhile .)


state 150

    (204) instrucciones -> bfor .

    RBRACE          reduce using rule 204 (instrucciones -> bfor .)
    SEMI            reduce using rule 204 (instrucciones -> bfor .)
    $end            reduce using rule 204 (instrucciones -> bfor .)
    BREAK           reduce using rule 204 (instrucciones -> bfor .)


state 151

    (205) instrucciones -> funciones .

    RBRACE          reduce using rule 205 (instrucciones -> funciones .)
    SEMI            reduce using rule 205 (instrucciones -> funciones .)
    $end            reduce using rule 205 (instrucciones -> funciones .)
    BREAK           reduce using rule 205 (instrucciones -> funciones .)


state 152

    (206) instrucciones -> bswitch .

    RBRACE          reduce using rule 206 (instrucciones -> bswitch .)
    SEMI            reduce using rule 206 (instrucciones -> bswitch .)
    $end            reduce using rule 206 (instrucciones -> bswitch .)
    BREAK           reduce using rule 206 (instrucciones -> bswitch .)


state 153

    (207) instrucciones -> bdo .

    RBRACE          reduce using rule 207 (instrucciones -> bdo .)
    SEMI            reduce using rule 207 (instrucciones -> bdo .)
    $end            reduce using rule 207 (instrucciones -> bdo .)
    BREAK           reduce using rule 207 (instrucciones -> bdo .)


state 154

    (141) funciones -> proteccion . funcion_nparams
    (143) funciones -> proteccion . funcion_blank
    (147) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (152) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (153) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    FUNCTION        shift and go to state 135

    funcion_nparams                shift and go to state 133
    funcion_blank                  shift and go to state 134

state 155

    (100) bdo -> DO LBRACE . cuerpo RBRACE bwhile
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . condicion_ifelse
    (8) cuerpo -> . bwhile
    (9) cuerpo -> . bdo
    (10) cuerpo -> . bfor
    (11) cuerpo -> . incrementOp
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . bswitch
    (15) cuerpo -> . bcase
    (16) cuerpo -> . bgoto
    (17) cuerpo -> . bcolas
    (18) cuerpo -> . bpila
    (19) cuerpo -> . bcortes
    (20) cuerpo -> . brand
    (21) cuerpo -> . escribir
    (22) cuerpo -> . btrim
    (23) cuerpo -> . otros
    (24) cuerpo -> . breturn
    (25) cuerpo -> . comment
    (26) cuerpo -> . casting
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . simbolos
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . PRINT bconcat
    (56) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (57) imprimir -> . ECHO bconcat
    (58) imprimir -> . ECHO operaciones_mat SEMI
    (59) imprimir -> . PRINT operaciones_mat SEMI
    (60) imprimir -> . ECHO VARIABLE SEMI
    (61) imprimir -> . PRINT VARIABLE SEMI
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (140) funciones -> . funcion_nparams
    (141) funciones -> . proteccion funcion_nparams
    (142) funciones -> . funcion_blank
    (143) funciones -> . proteccion funcion_blank
    (144) funciones -> . funcion_void
    (154) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (42) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (43) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (173) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (174) lectura -> . READLINE LPAREN RPAREN SEMI
    (66) condicion_ifelse -> . condicion_if
    (67) condicion_ifelse -> . condicion_if condicion_else
    (68) condicion_ifelse -> . condicion_if condicion_elseif
    (69) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (96) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (97) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (98) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (99) bwhile -> .
    (100) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (82) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (93) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (94) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (95) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (106) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (101) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (102) bcase -> . CASE ENTERO COLON
    (103) bcase -> . CASE CADENA COLON
    (179) bgoto -> . GOTO NOMBRE SEMI
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (180) bcortes -> . EXIT SEMI
    (181) bcortes -> . BREAK SEMI
    (182) bcortes -> . DEFAULT SEMI
    (183) bcortes -> . CONTINUE SEMI
    (155) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (175) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (176) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (184) otros -> . SMALLER NOMBRE GREATER
    (185) otros -> . SMALLER DIVISION NOMBRE GREATER
    (186) otros -> . NOMBRE COLON
    (160) breturn -> . empty
    (161) breturn -> . RETURN SEMI
    (162) breturn -> . RETURN NULL SEMI
    (163) breturn -> . RETURN VARIABLE SEMI
    (164) breturn -> . RETURN BOOLEANO SEMI
    (165) breturn -> . breturn RBRACE
    (177) comment -> . COMENTARIOS
    (178) comment -> . DOC_COMENTARIOS
    (223) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (224) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (208) bconcat -> . CADENA CONCAT CADENA SEMI
    (209) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (210) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (211) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (212) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (213) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (189) simbolos -> . LPAREN RPAREN
    (190) simbolos -> . LPAREN
    (191) simbolos -> . RPAREN
    (192) simbolos -> . LBRACKET RBRACKET
    (193) simbolos -> . LBRACKET
    (194) simbolos -> . RBRACKET
    (195) simbolos -> . LBRACE RBRACE
    (196) simbolos -> . LBRACE
    (197) simbolos -> . RBRACE instrucciones
    (198) simbolos -> . OPEN_TAG CLOSE_TAG
    (199) simbolos -> . OPEN_TAG
    (200) simbolos -> . CLOSE_TAG
    (156) proteccion -> . PUBLIC
    (157) proteccion -> . PRIVATE
    (158) proteccion -> . PROTECTED
    (159) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (225) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (147) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (152) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (153) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (151) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (62) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (63) condicion_if -> . IF LPAREN condicion RPAREN llamada_funcion
    (170) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for RBRACE resolved as shift
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE        shift and go to state 37
    VAR             shift and go to state 38
    NOMBRE          shift and go to state 34
    DEFINE          shift and go to state 45
    READLINE        shift and go to state 47
    WHILE           shift and go to state 49
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    SWITCH          shift and go to state 56
    CASE            shift and go to state 57
    GOTO            shift and go to state 58
    EXIT            shift and go to state 59
    BREAK           shift and go to state 60
    DEFAULT         shift and go to state 61
    CONTINUE        shift and go to state 62
    RAND            shift and go to state 63
    FWRITE          shift and go to state 64
    TRIM            shift and go to state 65
    SMALLER         shift and go to state 66
    RETURN          shift and go to state 68
    COMENTARIOS     shift and go to state 69
    DOC_COMENTARIOS shift and go to state 70
    LPAREN          shift and go to state 32
    CADENA          shift and go to state 46
    RPAREN          shift and go to state 33
    LBRACKET        shift and go to state 35
    RBRACKET        shift and go to state 36
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 71
    CLOSE_TAG       shift and go to state 72
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76
    FUNCTION        shift and go to state 77
    IF              shift and go to state 78

  ! RBRACE          [ reduce using rule 99 (bwhile -> .) ]
  ! RBRACE          [ reduce using rule 170 (empty -> .) ]

    cuerpo                         shift and go to state 239
    bwhile                         shift and go to state 9
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    condicion_ifelse               shift and go to state 8
    bdo                            shift and go to state 10
    bfor                           shift and go to state 11
    incrementOp                    shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    bswitch                        shift and go to state 15
    bcase                          shift and go to state 16
    bgoto                          shift and go to state 17
    bcolas                         shift and go to state 18
    bpila                          shift and go to state 19
    bcortes                        shift and go to state 20
    brand                          shift and go to state 21
    escribir                       shift and go to state 22
    btrim                          shift and go to state 23
    otros                          shift and go to state 24
    breturn                        shift and go to state 25
    comment                        shift and go to state 26
    casting                        shift and go to state 27
    bconcat                        shift and go to state 28
    simbolos                       shift and go to state 29
    proteccion                     shift and go to state 39
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41
    funcion_nparams                shift and go to state 42
    funcion_blank                  shift and go to state 43
    funcion_void                   shift and go to state 44
    condicion_if                   shift and go to state 48
    empty                          shift and go to state 67

state 156

    (82) bfor -> FOR LPAREN . asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (156) proteccion -> . PUBLIC
    (157) proteccion -> . PRIVATE
    (158) proteccion -> . PROTECTED
    (159) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (225) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

    VARIABLE        shift and go to state 130
    VAR             shift and go to state 38
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76

    asignacion                     shift and go to state 240
    proteccion                     shift and go to state 131
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41

state 157

    (95) bforeach -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 241


state 158

    (106) btry -> TRY LBRACE . stc_bloque_def RBRACE catches
    (85) stc_bloque_def -> . LBRACE stc_bloque RBRACE
    (86) stc_bloque_def -> . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 242

    stc_bloque_def                 shift and go to state 243

state 159

    (101) bswitch -> SWITCH LPAREN . VARIABLE RPAREN LBRACE innerSwitch RBRACE

    VARIABLE        shift and go to state 244


state 160

    (102) bcase -> CASE ENTERO . COLON

    COLON           shift and go to state 245


state 161

    (103) bcase -> CASE CADENA . COLON

    COLON           shift and go to state 246


state 162

    (179) bgoto -> GOTO NOMBRE . SEMI

    SEMI            shift and go to state 247


state 163

    (180) bcortes -> EXIT SEMI .

    $end            reduce using rule 180 (bcortes -> EXIT SEMI .)
    RBRACE          reduce using rule 180 (bcortes -> EXIT SEMI .)
    SEMI            reduce using rule 180 (bcortes -> EXIT SEMI .)
    BREAK           reduce using rule 180 (bcortes -> EXIT SEMI .)


state 164

    (181) bcortes -> BREAK SEMI .

    $end            reduce using rule 181 (bcortes -> BREAK SEMI .)
